250	247	244	245	247	253	257	258	263	261	246	251	260	271	270	263	256	251	253	256	257	256	258	261	262	263	262	261	261	260	261	262	262	262	263	264	266	268	270	272	274	271	269	270	273	275	275	277	277	271	262	255	247	252	251	249	251	
250	246	240	239	241	248	252	256	261	271	276	259	260	267	268	262	255	258	266	264	256	249	253	259	261	263	264	263	262	261	262	262	262	263	263	265	266	268	269	270	271	270	269	268	268	270	274	277	277	280	276	263	252	258	256	252	252	
252	249	240	238	241	244	246	253	259	263	276	276	269	266	262	258	254	259	268	270	261	252	253	259	261	262	264	264	264	263	263	262	263	263	264	265	266	267	268	269	270	271	270	268	265	265	267	270	274	279	278	267	261	264	260	255	255	
253	252	247	247	250	249	248	254	260	259	263	279	274	262	254	254	253	258	263	264	261	256	256	259	261	262	263	264	265	265	264	263	263	264	264	265	266	267	268	268	270	272	270	267	265	264	265	267	269	271	272	268	266	265	262	259	258	
253	256	256	250	255	259	256	258	261	259	267	280	276	262	255	255	254	257	260	260	256	256	258	260	262	263	263	264	265	265	265	264	264	265	265	265	265	266	267	268	269	271	269	266	265	266	265	265	265	265	265	265	264	263	261	259	258	
255	260	264	242	247	255	261	263	262	260	267	273	272	270	268	261	257	258	258	256	254	255	257	260	264	265	264	264	264	265	265	265	265	265	265	265	265	266	266	267	268	269	268	267	267	266	265	264	264	263	262	262	261	260	260	259	258	
256	261	264	245	246	247	254	264	265	263	264	262	261	267	269	264	263	266	262	255	252	253	257	261	264	265	266	265	265	265	265	265	265	266	265	265	265	265	265	266	267	267	268	268	267	266	265	264	263	262	261	260	260	260	259	258	258	
253	254	253	261	268	249	250	260	267	265	264	261	260	260	258	260	264	267	265	259	254	255	259	261	261	264	267	267	266	265	265	265	265	265	265	265	265	265	265	266	266	267	268	268	267	266	265	264	262	261	261	260	260	260	259	259	258	
245	247	251	263	277	264	254	258	262	262	263	262	260	258	259	262	262	262	261	259	258	260	260	259	258	262	268	270	268	266	265	265	265	265	265	265	265	265	265	266	266	267	267	267	267	266	265	264	262	261	261	261	261	260	260	259	259	
244	249	257	264	262	265	264	259	255	255	257	255	256	258	261	264	263	262	262	261	260	261	260	256	256	262	267	269	268	266	266	266	266	266	265	265	265	265	266	266	266	266	266	266	266	266	265	264	263	262	262	262	261	261	260	260	259	
247	256	263	262	250	269	279	268	254	246	241	245	250	255	258	260	263	265	264	262	261	261	260	257	258	262	265	266	267	267	267	267	266	266	266	266	266	266	266	266	267	266	266	266	266	265	265	264	263	263	262	262	262	261	261	260	260	
241	250	255	254	255	278	284	282	263	247	236	238	243	248	251	253	257	261	263	263	261	259	259	260	262	262	262	263	265	266	267	267	267	267	266	266	266	267	267	267	267	267	266	266	266	265	265	264	264	263	263	263	262	262	261	261	260	
237	245	247	246	259	277	278	276	275	266	256	250	248	247	248	250	251	255	258	257	257	259	260	262	264	263	261	260	262	265	266	267	267	267	267	267	267	267	267	267	267	267	267	266	266	266	265	264	264	264	263	263	263	262	262	261	260	
246	253	253	253	258	264	263	262	267	272	273	275	267	257	255	254	255	257	253	249	254	260	262	262	264	265	263	260	261	264	266	266	267	268	268	268	268	268	268	268	268	267	267	267	267	266	265	265	264	264	264	263	263	262	262	262	261	
256	262	270	270	263	253	248	253	256	258	269	282	285	271	266	262	261	257	247	248	255	259	260	261	263	265	265	263	263	265	266	267	267	268	268	269	268	268	268	268	268	268	268	268	267	267	266	265	265	264	264	263	263	263	262	262	261	
252	259	271	276	269	255	243	243	245	253	267	275	284	282	274	271	265	255	248	252	255	254	254	256	259	263	265	265	265	265	266	267	268	269	269	269	269	269	269	269	269	269	268	268	268	267	266	266	265	265	264	264	263	263	262	262	261	
247	256	263	263	262	265	256	241	238	249	261	265	272	277	272	271	266	260	264	264	257	252	250	252	259	264	265	266	264	264	265	266	269	269	269	270	270	269	269	269	269	269	269	269	268	268	267	267	266	265	265	264	264	263	262	262	262	
249	258	259	254	255	264	274	258	244	247	249	251	254	261	267	262	256	262	267	267	262	256	252	254	260	264	265	263	262	264	265	267	268	268	269	271	271	270	270	269	270	270	269	269	269	268	268	268	267	266	265	264	264	263	263	262	262	
250	255	255	252	254	257	260	276	274	257	251	248	246	250	254	250	255	260	259	257	259	261	261	261	262	262	260	255	261	267	268	267	267	268	270	271	271	271	270	270	270	270	270	269	269	269	269	268	267	266	265	264	264	263	263	263	263	
257	259	258	255	254	253	253	261	281	277	263	255	254	253	243	244	256	258	255	256	258	262	266	268	267	260	251	252	261	266	268	268	266	267	270	272	273	272	271	270	270	270	270	270	270	270	269	268	268	267	265	264	263	262	263	264	264	
265	271	274	269	261	256	256	260	272	280	271	261	259	254	242	245	252	255	256	258	260	261	263	267	267	259	252	258	262	261	264	267	267	267	270	273	274	272	269	269	270	270	271	272	272	271	270	269	268	266	264	263	262	260	263	265	265	
265	272	281	280	271	262	259	264	272	281	281	270	260	249	243	249	254	257	259	259	259	260	260	261	260	258	259	263	264	261	262	266	271	272	269	267	268	266	264	267	270	272	273	274	273	272	271	270	268	266	263	261	262	262	263	263	263	
262	268	276	278	273	265	256	257	266	279	290	282	264	250	243	250	256	257	259	261	261	262	260	258	257	259	265	267	268	266	267	271	273	272	266	260	256	256	260	265	270	273	274	274	275	275	273	271	270	268	265	264	264	264	262	262	262	
256	261	267	270	270	269	261	253	256	268	282	285	268	254	243	250	255	253	252	258	262	262	261	258	256	261	270	274	274	273	271	271	268	263	259	256	253	253	258	264	271	276	276	273	274	277	276	273	272	272	272	270	267	264	263	263	264	
253	257	259	261	267	272	275	270	262	260	262	269	270	259	249	255	257	250	250	254	257	258	259	258	260	265	271	276	277	276	271	264	257	253	253	254	255	255	258	263	273	281	280	274	273	276	277	276	274	274	275	273	270	267	266	266	266	
251	255	255	254	260	267	277	288	281	267	257	255	260	265	267	267	262	255	256	256	252	253	258	264	270	270	269	267	267	269	267	259	250	248	253	256	258	261	261	265	273	281	282	277	274	273	275	276	274	274	275	274	273	271	269	268	267	
243	251	252	251	255	262	269	276	279	274	263	253	255	267	277	277	270	266	267	262	256	258	262	269	274	272	267	262	259	259	257	254	252	254	256	256	262	269	272	271	272	275	279	279	275	271	271	273	274	274	274	275	275	273	272	270	268	
240	248	250	251	255	261	265	264	261	260	253	249	256	264	269	272	273	275	276	270	266	267	268	268	269	269	265	261	258	254	251	252	257	264	263	259	264	271	277	276	272	270	273	274	273	272	271	272	274	275	275	276	276	276	274	271	269	
250	250	250	249	252	259	268	271	260	247	240	248	258	258	256	259	265	274	277	275	271	269	269	268	266	265	263	259	255	254	256	258	261	266	269	268	266	266	271	274	274	271	270	272	272	271	273	274	275	276	276	276	277	276	273	270	268	
256	252	250	249	248	256	263	266	262	252	249	254	258	256	254	257	262	265	265	265	266	265	268	270	267	265	264	258	255	257	262	264	263	265	270	274	269	261	261	269	274	275	274	275	272	271	274	275	276	277	277	276	276	276	272	270	268	
253	246	245	251	253	258	257	248	246	257	264	263	259	256	258	264	265	261	256	253	257	263	266	269	269	268	267	261	259	261	263	265	266	266	268	272	270	262	259	269	275	277	278	278	276	273	270	270	275	279	279	277	276	276	275	272	270	
250	245	252	263	259	253	248	242	241	250	259	263	260	257	261	267	264	259	256	253	256	261	264	268	271	270	268	262	261	265	267	266	265	266	267	269	268	266	267	270	274	278	279	277	276	270	263	267	276	279	279	279	278	277	277	274	271	
250	253	269	276	263	250	241	242	245	247	247	251	256	259	264	266	259	258	261	258	259	264	269	272	271	265	262	262	263	265	267	266	264	266	268	267	266	270	276	276	277	277	273	271	270	262	260	268	274	275	279	283	281	279	276	274	272	
262	269	280	281	270	254	243	242	243	243	240	242	253	264	265	260	260	264	262	256	261	271	276	274	264	259	261	264	268	266	264	264	266	267	266	265	266	270	279	283	281	272	264	263	265	263	265	268	268	272	279	285	284	279	275	273	271	
274	282	288	282	274	260	249	245	242	240	234	240	256	264	260	257	265	268	258	253	265	273	276	268	260	264	265	262	269	269	263	265	272	267	260	263	270	274	281	285	276	265	258	261	266	268	267	265	266	273	278	282	283	279	275	273	272	
272	278	285	280	275	270	261	254	244	236	237	250	255	253	254	263	268	263	251	256	267	272	271	260	264	270	266	263	268	270	265	266	271	268	260	265	275	284	284	279	266	260	264	267	264	266	267	269	274	277	274	273	277	277	274	272	272	
263	261	262	267	272	280	279	263	245	237	249	259	256	249	253	263	264	255	252	258	268	272	266	258	267	272	265	264	269	270	269	266	267	271	271	276	282	283	278	265	259	263	271	267	258	267	279	278	277	274	267	265	266	269	270	271	271	
257	248	241	252	265	276	283	270	251	250	257	260	260	257	255	256	252	252	253	260	271	273	262	263	270	271	262	262	268	271	267	265	268	277	288	289	287	276	262	255	263	272	270	255	256	270	285	283	273	267	264	259	257	261	267	270	271	
254	243	238	253	260	260	258	255	255	259	260	262	267	266	259	253	249	253	255	266	272	269	259	266	271	267	260	265	269	268	263	265	273	285	294	291	287	274	261	261	268	270	261	249	262	270	276	278	271	262	256	254	254	259	267	271	272	
257	253	254	260	256	248	244	243	249	257	265	273	270	264	266	262	256	256	260	269	271	262	255	264	267	262	268	273	268	262	262	269	279	289	289	281	277	275	275	272	268	261	251	264	272	267	261	264	263	254	250	256	260	261	266	270	272	
260	262	273	266	253	242	239	238	252	269	277	280	279	279	279	278	274	272	274	270	261	247	249	255	252	254	267	277	277	280	286	283	277	270	262	259	258	263	269	269	264	259	265	279	279	271	261	253	245	246	253	258	260	262	264	266	268	
257	262	278	271	250	237	234	233	257	282	283	282	290	296	288	285	288	287	285	270	248	237	246	247	241	248	263	276	287	300	305	293	270	246	241	246	249	255	259	260	259	261	275	284	280	280	270	250	237	245	256	257	255	261	263	264	266	
