208	207	206	205	206	205	204	204	204	203	202	200	199	202	206	205	204	203	203	198	196	199	200	201	204	211	218	226	230	232	234	233	237	234	221	210	210	219	231	230	215	210	207	215	228	239	254	251	231	223	220	213	208	209	205	168	142	
215	214	212	211	210	208	206	204	204	204	203	204	204	205	208	209	206	206	207	203	199	202	205	208	211	215	222	230	234	237	238	237	240	235	220	212	208	214	223	216	204	197	199	215	228	232	229	217	208	216	221	214	203	198	193	177	166	
221	218	215	216	214	212	209	205	204	205	206	207	207	207	208	209	208	208	211	207	203	205	209	211	215	219	225	232	236	238	239	239	240	229	213	208	205	208	214	215	213	200	198	216	227	228	224	216	205	212	218	211	200	200	196	185	183	
222	219	215	217	216	214	213	208	204	205	208	210	210	209	209	210	209	209	213	210	206	208	212	214	217	221	225	229	233	235	235	235	233	219	203	202	204	208	218	230	229	203	194	213	229	234	231	226	216	213	219	214	207	210	211	186	170	
222	219	217	218	217	214	214	211	204	205	208	211	212	212	213	213	211	211	214	213	209	211	214	217	220	224	227	230	232	234	233	232	228	215	201	203	214	221	231	240	232	205	201	223	242	248	246	236	224	216	217	218	217	217	213	186	169	
220	219	218	220	217	212	212	212	206	204	208	211	213	216	219	214	212	213	216	215	212	213	217	220	222	225	227	229	230	231	231	230	227	219	209	213	227	231	239	244	234	209	210	230	240	243	244	240	230	224	220	225	224	219	217	198	177	
217	216	216	217	212	209	212	214	210	206	208	212	214	220	224	219	217	218	219	218	215	216	218	220	221	223	225	226	227	228	229	229	228	226	220	225	236	239	247	250	238	212	219	237	240	243	245	239	224	230	234	239	233	225	226	213	188	
213	210	210	212	210	208	213	215	213	209	209	209	211	223	231	225	225	228	224	220	216	216	218	219	221	224	226	226	228	229	230	230	231	231	231	237	250	255	258	253	240	224	237	247	245	251	251	239	210	222	242	246	236	224	226	222	210	
211	210	212	217	217	216	218	219	217	213	210	206	208	226	232	221	220	226	224	216	215	216	218	220	222	224	226	227	229	231	232	233	233	235	238	245	256	265	271	263	251	246	255	257	252	258	256	236	210	225	248	246	235	224	226	233	234	
215	216	223	231	230	227	225	223	220	215	210	205	210	228	230	216	213	218	217	210	211	215	218	220	222	224	226	228	230	232	234	235	236	238	241	245	253	261	268	268	265	265	267	264	260	264	256	228	215	241	253	244	239	241	248	255	254	
219	219	222	225	225	225	225	222	219	217	213	206	208	222	223	213	208	213	219	215	212	213	216	220	223	225	227	229	232	233	235	236	238	240	242	245	249	255	261	264	267	269	271	271	269	267	257	227	229	254	255	239	240	248	265	267	262	
221	220	219	221	222	224	227	226	225	225	221	213	208	217	220	215	208	212	219	220	215	209	214	221	225	227	230	233	234	235	237	238	240	241	243	245	248	253	259	265	268	266	268	274	277	272	260	242	254	261	254	243	244	249	254	259	257	
225	223	222	227	231	233	236	238	236	224	216	217	215	221	227	221	212	209	216	222	218	206	211	222	226	229	232	234	236	237	238	240	242	243	245	247	250	255	260	266	269	266	266	272	279	278	269	266	274	266	255	251	252	253	250	248	250	
229	225	223	227	231	236	239	239	234	206	197	211	216	219	226	223	216	211	215	224	222	210	211	222	227	230	233	235	237	238	240	242	243	245	247	250	252	256	260	264	268	267	266	269	273	276	277	279	280	275	266	260	255	258	256	252	254	
232	225	218	220	223	228	229	229	227	204	180	209	222	222	223	226	224	223	228	232	228	216	214	223	228	233	236	238	239	240	242	244	245	247	250	252	254	258	260	263	266	267	267	268	269	271	276	280	281	285	280	268	260	265	263	257	258	
235	228	216	215	217	219	221	224	225	214	190	206	232	232	229	231	226	228	236	239	234	224	220	226	231	235	238	241	242	243	245	246	247	249	252	254	256	259	262	264	267	269	269	268	267	268	271	274	278	284	283	273	269	272	268	262	262	
238	234	220	217	221	221	223	229	230	217	204	207	226	227	225	224	220	225	230	231	231	229	227	229	233	237	239	242	245	246	247	248	250	252	254	255	257	260	263	265	268	271	271	268	267	268	269	272	275	278	278	276	274	273	270	268	269	
240	238	223	214	228	233	230	237	236	223	218	221	227	225	225	224	220	228	235	233	229	228	230	233	237	239	241	243	246	248	250	251	252	254	255	257	259	261	263	265	269	272	271	269	269	270	271	271	273	274	275	275	275	273	273	273	274	
242	242	223	199	219	229	231	239	237	224	224	230	233	237	239	235	229	233	236	232	229	229	232	237	240	242	243	245	247	249	251	252	254	256	257	258	260	262	264	266	268	270	271	271	271	272	272	272	272	273	273	274	274	274	276	277	278	
241	240	224	187	209	222	227	238	238	229	228	229	227	234	240	243	241	242	240	233	229	231	234	238	241	243	245	247	248	250	251	254	255	257	258	260	261	262	264	266	269	270	272	273	273	273	272	272	273	273	274	275	276	277	278	280	281	
236	236	227	200	203	217	228	239	243	239	238	232	227	229	231	235	240	243	245	240	235	233	236	239	240	244	248	250	250	251	253	255	256	258	260	261	262	263	265	267	269	271	273	274	274	274	274	274	274	274	275	276	278	280	281	283	285	
229	234	234	219	205	210	232	242	242	238	235	231	232	233	233	235	238	239	240	237	235	236	238	239	241	246	252	253	252	253	254	256	257	259	261	262	263	264	266	268	271	272	273	274	275	275	275	275	275	276	278	279	281	282	284	286	288	
232	237	239	226	205	208	232	237	232	229	230	232	235	235	239	242	242	242	240	236	235	238	239	237	240	247	252	253	254	255	256	257	259	260	262	263	264	266	268	270	272	273	274	275	276	276	277	277	278	278	280	282	284	285	287	289	291	
233	238	242	233	208	215	233	232	229	226	223	226	229	231	235	236	239	241	240	238	237	238	239	236	241	248	251	251	253	256	258	259	261	262	263	265	266	268	270	272	274	275	276	276	277	278	279	279	280	281	283	284	286	288	289	291	293	
222	230	237	233	214	230	245	246	239	229	220	220	221	221	224	227	233	238	240	238	236	237	239	240	245	249	250	251	252	256	259	261	263	264	265	267	268	270	272	273	275	276	277	278	279	280	281	281	282	283	285	286	288	290	292	294	296	
211	224	231	227	223	237	247	251	257	248	236	229	227	224	224	227	229	232	233	231	234	239	241	243	248	251	250	250	251	256	260	262	264	266	267	269	270	272	273	275	277	278	279	280	281	282	282	283	284	286	287	288	290	292	294	296	298	
219	231	235	230	228	233	237	241	250	261	266	264	251	240	236	233	234	237	233	231	237	242	244	246	251	255	254	252	253	258	261	263	265	267	269	270	272	273	275	277	279	280	281	282	283	283	284	285	286	287	289	290	292	294	296	298	300	
239	244	251	246	236	233	232	238	243	246	259	273	272	255	248	241	243	242	235	236	240	243	244	247	252	256	257	256	257	260	262	265	267	268	270	272	274	275	277	278	280	281	282	283	284	285	286	287	288	289	290	292	294	296	298	300	302	
237	240	250	255	248	238	229	229	232	238	251	259	263	265	259	255	252	243	235	239	241	241	241	245	251	256	258	259	260	261	263	266	268	270	272	273	275	277	278	280	282	283	284	285	286	287	288	289	290	291	292	294	295	297	299	302	304	
225	235	244	244	245	247	231	223	222	232	245	250	255	263	261	259	256	252	252	251	245	240	240	243	252	257	259	260	260	261	263	266	270	271	273	275	277	279	280	281	283	284	285	286	287	288	289	290	291	292	294	295	297	298	301	303	305	
225	242	247	239	237	241	235	220	222	230	234	235	236	240	246	244	242	249	254	255	252	247	244	246	253	258	260	258	259	262	265	268	270	271	274	278	280	280	281	283	285	286	287	288	289	290	291	292	293	294	295	297	298	299	301	304	307	
225	236	239	232	230	232	229	224	237	238	236	233	229	231	233	232	240	246	246	247	250	252	252	252	255	257	255	252	259	266	269	269	270	273	276	278	281	282	283	284	286	287	288	289	290	291	293	294	295	296	297	297	298	300	302	305	307	
226	234	237	234	233	233	231	230	247	257	251	245	243	240	230	231	243	247	246	246	247	252	256	260	261	256	248	250	261	266	269	270	270	272	275	279	283	284	284	285	286	287	288	290	292	293	294	295	296	297	297	298	299	298	298	301	304	
247	257	264	257	247	243	242	243	252	263	260	253	251	244	231	235	241	243	245	247	249	251	255	262	263	256	250	257	262	262	266	270	271	273	277	282	286	286	284	283	285	287	289	291	293	294	295	296	298	298	298	297	296	295	295	299	302	
258	267	279	277	265	256	252	256	263	269	267	259	251	239	232	240	245	247	249	251	252	253	255	257	258	256	258	264	265	264	266	272	280	283	282	282	284	284	280	281	285	288	290	292	294	295	297	298	299	300	300	298	301	305	305	305	305	
254	259	268	269	263	252	244	246	256	269	279	270	255	242	234	242	250	251	253	255	256	257	257	255	255	258	265	269	271	272	274	280	286	286	282	276	273	273	276	279	285	289	291	292	295	297	298	299	301	304	307	308	312	315	311	308	307	
246	250	252	248	246	244	238	238	244	254	267	272	258	245	235	242	249	246	247	253	257	258	257	256	255	261	271	277	279	281	280	280	280	276	272	267	264	267	273	277	283	291	295	293	295	298	301	302	303	307	310	310	311	313	312	310	310	
238	245	245	241	246	252	255	251	248	246	245	251	256	249	239	247	250	243	244	249	252	254	256	257	260	266	274	280	283	284	279	273	267	263	262	265	267	271	274	277	286	297	302	298	297	301	304	305	306	308	309	309	310	312	312	312	313	
232	245	247	246	251	258	268	280	273	257	247	243	249	256	257	259	256	249	250	252	249	251	256	264	272	274	274	274	274	277	275	267	259	258	264	270	275	280	284	284	290	301	307	304	302	303	306	308	308	308	309	311	312	314	313	312	314	
224	244	248	245	245	247	252	265	273	269	257	247	250	261	271	273	266	261	263	259	254	257	261	270	276	276	272	267	266	267	265	261	260	267	271	273	280	289	296	291	291	301	310	307	304	302	305	308	308	308	310	312	314	316	316	316	319	
221	237	242	240	240	244	246	248	247	249	245	243	251	257	262	268	270	273	274	269	265	267	268	270	272	272	269	266	263	259	257	260	268	277	280	278	282	291	297	291	288	294	303	302	300	299	300	305	308	308	310	313	316	318	316	318	322	
221	229	238	241	243	250	257	256	246	236	230	238	249	250	248	253	261	271	275	274	271	269	270	270	268	268	267	263	259	259	264	270	273	279	287	288	284	285	289	286	285	287	294	298	298	297	299	305	308	309	311	313	316	318	316	316	319	
228	225	240	244	243	248	252	253	250	243	239	244	250	248	246	251	257	261	263	264	265	266	269	271	269	268	268	264	262	265	272	277	277	279	288	292	286	280	278	281	286	291	297	302	303	301	303	307	307	309	312	314	316	319	320	319	319	
233	225	235	245	248	250	247	239	238	248	255	255	253	251	253	260	263	259	254	252	257	263	267	271	271	272	273	270	268	270	274	280	280	280	285	290	288	283	278	284	292	298	303	307	309	306	304	304	304	309	312	313	316	320	322	323	325	
232	228	237	255	254	248	241	236	234	242	251	257	257	255	258	266	263	259	256	253	257	263	267	272	276	277	277	274	271	274	277	281	282	280	284	289	289	290	288	287	295	304	309	312	310	306	298	297	302	307	309	312	315	319	321	323	327	
233	237	256	269	258	246	236	236	240	241	243	247	253	257	262	264	258	258	261	259	260	266	273	278	279	274	273	277	276	276	280	282	280	281	285	288	288	292	292	290	297	308	310	309	306	303	296	295	301	305	306	312	316	318	320	322	326	
249	258	273	276	266	251	240	238	239	239	236	239	250	262	263	259	259	264	263	257	263	273	280	280	272	267	271	278	281	277	276	281	284	284	285	286	288	289	292	296	300	304	302	297	298	307	303	297	299	301	305	313	318	319	320	322	324	
268	276	284	279	271	257	247	243	238	236	230	237	253	261	258	256	265	268	259	255	267	276	279	273	267	272	275	276	281	281	276	281	290	286	282	285	294	294	296	300	300	300	299	298	306	315	304	295	300	306	311	317	321	321	320	322	323	
267	273	281	278	274	269	260	251	240	233	234	246	253	252	253	262	268	264	253	258	269	275	276	268	272	279	279	277	280	285	281	281	288	289	284	288	298	301	300	303	302	298	302	304	306	311	306	302	308	315	319	321	324	323	321	321	321	
258	255	256	265	271	278	277	260	242	234	245	256	254	248	252	263	265	256	254	260	271	276	274	268	276	283	282	279	281	286	286	281	284	295	297	300	307	303	298	292	290	298	305	309	302	304	312	309	309	315	318	320	325	323	318	316	316	
251	242	236	248	261	272	279	266	247	246	253	257	259	256	255	257	254	254	256	264	274	277	272	274	279	285	288	279	282	289	285	280	283	298	306	307	311	305	298	295	302	310	316	325	309	304	313	310	308	314	317	316	316	315	311	309	309	
249	237	233	248	255	254	251	248	249	255	257	260	266	266	260	254	251	256	260	270	276	276	271	277	281	285	293	285	286	293	289	283	288	302	308	305	305	304	305	312	313	317	328	337	318	309	312	309	306	308	306	302	306	310	311	307	304	
251	245	246	255	252	244	239	237	242	253	263	271	269	264	267	264	259	261	268	275	277	274	269	276	280	283	295	294	289	292	292	289	296	306	308	301	298	299	300	302	303	308	327	328	317	312	308	308	309	308	308	314	321	323	323	316	309	
254	256	267	262	250	239	236	234	246	264	274	278	278	280	281	281	279	280	283	278	269	260	264	269	270	277	291	299	301	312	316	305	297	295	290	284	283	285	286	282	279	283	305	310	306	306	302	301	310	318	322	322	325	326	326	323	318	
252	257	275	269	248	235	231	230	252	278	280	280	289	297	290	288	292	294	294	279	257	248	263	264	261	274	289	301	311	325	329	315	295	271	263	264	267	275	277	273	269	275	298	302	294	299	301	296	305	317	320	320	321	322	323	323	322	
