228	232	236	238	239	239	238	238	239	242	242	237	237	239	238	238	237	234	233	236	241	246	240	235	237	232	228	224	211	218	235	234	226	240	247	238	225	210	185	200	233	250	259	254	242	256	267	272	259	251	249	242	241	237	230	244	248	
229	232	237	239	240	239	238	239	241	243	240	235	237	240	240	240	238	234	233	237	241	243	242	240	239	235	236	234	220	227	237	229	224	233	236	228	215	200	193	212	237	246	243	237	240	253	258	257	255	254	258	262	249	241	232	238	245	
230	233	237	239	239	238	238	239	241	241	237	236	238	240	242	242	239	235	235	238	239	241	243	245	245	243	247	244	236	245	244	233	233	233	230	224	208	187	197	222	242	245	236	235	242	246	243	237	233	242	244	240	260	259	249	238	237	
233	235	238	239	238	238	238	240	242	240	238	237	237	240	241	239	238	236	237	239	239	242	245	249	251	252	251	245	243	247	241	235	235	231	228	226	212	196	208	238	248	246	239	245	249	245	242	235	229	240	241	237	246	256	249	225	213	
237	238	242	243	242	242	242	244	243	241	240	239	237	240	240	237	237	236	238	240	239	243	246	248	252	257	254	250	250	247	240	237	236	231	218	217	216	217	246	265	258	254	255	259	257	248	241	237	235	245	245	239	236	236	227	206	197	
239	240	243	246	246	246	246	245	244	243	242	241	240	241	239	236	237	237	240	241	240	244	247	251	255	258	258	257	255	251	247	242	240	235	217	202	211	228	254	272	260	256	257	255	254	256	258	250	239	240	243	239	236	237	231	207	188	
241	242	244	246	248	248	248	247	246	245	244	245	245	244	242	240	239	239	242	241	241	246	249	251	255	257	258	259	256	252	251	247	246	239	220	204	209	227	244	252	248	241	233	234	240	247	258	252	237	240	244	237	229	227	224	201	171	
244	245	246	248	250	251	251	250	249	247	246	246	245	245	246	245	243	242	244	243	243	247	248	250	253	256	259	258	256	254	252	250	249	239	219	210	213	226	237	236	235	229	218	226	235	237	236	229	225	234	238	230	216	214	214	201	191	
246	245	245	248	251	253	255	255	253	251	249	248	246	245	246	246	244	244	247	246	245	247	248	249	250	253	256	256	255	254	252	250	249	234	214	212	214	223	231	233	234	219	207	222	232	233	232	227	219	224	227	221	211	217	221	212	209	
245	243	241	245	249	252	256	259	258	254	252	250	248	247	248	247	245	245	247	247	245	246	248	248	249	250	251	252	252	251	248	246	244	228	211	213	217	224	233	241	238	210	198	217	235	242	239	232	222	220	224	219	215	224	229	212	198	
242	240	240	243	247	249	252	257	258	255	252	250	249	250	252	251	248	247	248	247	244	245	247	248	249	250	250	250	250	248	246	245	241	229	217	221	231	235	241	246	236	208	203	224	246	253	250	238	225	219	219	221	221	225	225	206	192	
238	237	238	243	246	245	248	252	253	253	252	250	248	250	256	256	252	250	251	248	244	244	246	247	248	248	249	248	246	246	245	244	241	235	227	234	244	243	246	247	235	209	209	231	243	245	245	239	229	224	220	226	226	224	225	213	199	
234	233	235	241	243	240	243	246	245	247	250	249	247	251	258	260	259	258	255	250	245	244	245	245	245	246	246	245	244	243	243	242	241	239	236	244	250	248	250	250	237	211	217	236	239	242	243	235	218	228	233	239	232	227	230	223	207	
231	230	234	239	238	235	239	241	240	240	244	243	240	251	259	259	262	267	264	255	247	244	244	244	243	244	244	243	243	243	242	242	241	241	242	250	258	258	257	251	236	219	231	242	241	246	246	233	206	219	239	242	231	222	227	226	221	
233	234	240	244	241	239	241	241	239	238	240	234	232	249	257	255	255	262	267	261	251	245	244	243	242	243	243	243	243	243	243	242	242	242	245	251	259	264	267	258	244	238	246	248	243	250	249	229	208	221	242	239	228	218	224	235	238	
236	239	248	251	248	248	247	244	241	239	236	223	227	249	256	251	249	251	255	256	252	247	243	242	241	241	241	241	242	243	243	243	242	243	244	247	253	258	263	260	256	255	254	250	247	253	247	220	210	233	244	234	231	231	238	252	253	
236	238	243	245	245	246	248	247	243	241	233	219	227	246	250	246	244	244	245	246	250	248	243	241	240	240	240	241	242	242	242	242	242	242	243	244	246	250	254	253	255	257	256	254	252	255	245	216	218	242	243	228	231	238	252	260	258	
237	239	239	241	242	243	248	252	250	244	234	232	241	245	244	243	239	237	238	240	244	242	240	241	241	241	241	242	242	242	241	242	242	242	242	242	243	246	250	251	253	254	254	259	262	258	246	222	231	246	242	230	231	237	241	249	251	
241	241	241	244	246	248	252	255	257	244	231	241	255	256	251	245	236	230	232	238	239	231	232	239	241	241	241	242	242	241	241	242	242	241	242	242	243	245	249	251	253	253	252	257	263	264	252	240	247	247	241	235	230	238	237	238	243	
243	240	238	241	244	250	253	254	256	242	224	236	244	254	254	246	235	228	231	238	236	225	226	236	239	240	241	241	241	241	241	242	241	241	242	242	243	245	247	248	249	250	252	253	256	260	258	258	259	253	250	242	231	241	242	241	245	
244	239	233	233	237	243	246	248	251	248	229	241	246	249	250	246	239	238	245	246	238	226	224	234	238	240	242	242	242	241	241	242	241	242	242	243	243	244	246	246	246	247	250	250	250	252	256	262	264	266	265	254	241	247	247	244	247	
246	241	231	231	234	236	239	244	248	244	235	253	256	252	247	244	238	242	251	252	243	231	228	234	238	240	242	243	243	242	242	242	241	242	243	243	243	244	245	245	244	246	249	248	246	247	250	255	259	266	268	259	251	254	252	248	249	
248	245	237	237	242	240	240	246	249	241	234	249	255	245	238	237	232	237	242	242	239	235	233	235	238	239	241	242	243	243	243	242	242	242	243	243	243	244	245	245	245	246	249	248	247	247	248	250	252	256	259	257	255	255	254	251	250	
248	249	244	237	247	252	248	251	251	243	245	256	255	241	237	236	231	237	243	240	234	233	235	236	239	240	241	242	242	243	243	243	242	243	243	243	243	244	244	245	246	248	249	248	247	248	248	248	248	249	250	251	252	252	250	249	248	
250	253	249	220	236	246	251	254	252	242	246	253	253	253	251	244	237	240	241	237	232	232	235	238	241	241	241	241	241	242	242	243	243	243	243	243	243	243	244	244	245	246	247	247	247	247	247	247	246	246	246	246	246	247	246	245	245	
250	253	248	206	229	236	243	254	253	246	245	244	241	247	252	251	248	248	245	236	231	232	235	238	240	241	241	241	241	241	241	242	243	243	243	243	243	243	243	244	244	245	245	246	247	247	246	246	245	244	244	244	244	244	243	243	242	
246	246	241	228	239	235	241	251	256	252	249	243	239	240	240	242	246	248	248	241	235	234	235	237	238	240	243	242	241	241	241	241	242	242	243	243	242	242	242	243	243	244	244	245	246	246	246	245	244	243	242	242	242	242	242	242	241	
238	241	243	243	244	240	245	251	252	248	246	241	241	241	240	242	243	242	242	238	234	234	235	235	237	242	245	244	241	240	240	241	241	242	242	242	241	241	242	242	242	242	243	244	245	245	245	244	243	242	241	241	241	241	241	241	241	
238	243	249	245	229	234	249	247	241	238	239	239	241	241	244	246	245	244	241	235	233	235	235	232	235	241	243	240	239	240	240	241	241	241	241	241	241	241	241	241	241	241	242	242	243	243	243	243	242	241	241	240	240	240	240	240	240	
239	247	253	247	223	240	257	247	237	232	227	230	233	236	239	239	241	242	239	236	233	233	233	229	233	239	240	238	237	239	241	241	241	241	241	241	241	241	241	241	241	241	241	241	241	242	242	241	241	240	240	240	240	240	240	240	240	
229	239	246	242	230	256	266	262	246	233	222	223	224	224	226	229	233	237	238	233	229	230	231	229	234	239	239	236	234	237	240	241	241	241	241	241	241	241	241	241	241	241	240	241	241	241	241	240	240	240	240	240	240	239	239	240	240	
219	232	238	235	237	257	261	260	261	251	238	231	228	225	225	226	227	229	228	225	227	230	231	231	235	239	237	234	233	236	239	240	241	241	241	241	241	241	241	241	241	240	240	240	240	240	240	240	239	239	239	239	239	239	239	239	239	
228	239	243	239	239	244	246	246	254	263	266	264	251	239	234	231	230	232	228	225	229	232	233	234	238	241	241	237	235	237	239	240	240	241	241	241	241	241	241	241	241	241	240	240	240	240	240	239	239	239	239	239	239	239	239	239	239	
245	251	259	255	244	238	236	241	245	248	260	273	270	253	244	235	238	236	229	229	231	232	232	235	240	244	244	241	239	239	240	240	241	241	241	241	241	241	241	241	241	241	241	241	240	240	239	239	239	239	239	239	238	238	238	238	238	
241	247	259	262	253	241	231	231	234	239	252	259	261	261	255	249	246	237	228	230	230	230	230	232	238	243	242	240	239	239	240	241	241	242	241	241	241	241	241	241	241	241	241	241	240	240	239	239	239	239	239	238	238	238	238	237	237	
231	241	250	249	248	249	233	224	223	232	244	249	253	258	257	254	250	246	243	240	234	229	229	231	238	241	239	237	236	237	239	241	242	242	242	242	241	240	240	241	241	241	241	241	240	240	240	239	239	239	238	238	238	238	237	237	237	
231	246	250	242	239	243	235	219	221	228	233	233	232	233	236	234	233	240	243	244	241	236	231	231	237	240	238	235	236	239	238	240	240	239	242	241	240	240	240	240	240	241	241	241	240	240	240	239	239	238	238	238	237	237	237	237	237	
230	240	241	234	231	233	228	218	231	234	233	230	224	224	224	222	229	234	234	235	236	236	232	232	235	235	232	231	238	241	239	240	239	239	241	241	240	240	240	240	241	241	241	241	240	240	239	239	239	238	238	238	238	238	237	237	237	
231	237	240	236	233	232	229	225	237	248	245	240	237	232	223	222	233	236	234	232	230	230	231	235	238	235	229	230	237	239	240	242	241	243	246	244	241	239	240	240	241	242	242	242	241	240	239	239	239	238	238	238	237	239	240	239	237	
249	259	265	257	246	241	239	239	244	254	252	247	245	235	223	226	230	230	229	229	228	230	232	239	244	239	233	235	239	238	240	242	241	241	242	242	238	237	238	241	243	244	244	244	242	241	240	239	238	237	238	239	239	239	242	239	235	
259	267	279	276	263	253	250	253	258	261	255	249	243	230	222	229	233	232	232	233	233	233	234	237	239	237	235	241	240	235	235	234	232	230	230	230	230	231	236	242	245	246	246	245	244	242	241	240	238	236	235	236	236	234	235	233	228	
255	260	268	267	258	246	238	241	250	260	266	256	245	232	223	231	239	239	239	241	239	237	235	234	233	233	235	238	235	230	230	229	226	226	228	229	229	229	236	243	246	248	247	247	246	244	242	240	238	235	231	231	229	228	231	232	230	
246	250	251	244	239	233	228	230	236	243	250	252	243	232	223	230	236	232	232	236	236	233	231	231	232	236	238	239	233	227	231	233	230	231	233	236	235	233	238	245	249	250	246	244	246	245	243	240	238	235	232	233	232	230	233	235	236	
238	244	243	236	239	242	241	237	237	234	231	231	235	232	223	230	232	224	225	228	227	226	227	226	228	232	233	235	233	231	236	236	231	233	236	236	235	234	236	243	251	251	241	239	241	241	240	239	238	237	237	238	236	234	236	239	241	
229	242	244	243	247	251	257	268	261	246	235	230	233	238	233	238	236	226	228	229	224	224	223	222	224	227	228	229	230	234	238	236	231	230	234	234	233	232	231	238	246	244	235	236	236	236	236	236	236	237	238	237	236	236	238	241	242	
219	241	246	242	238	235	235	249	260	258	247	239	240	246	252	256	249	239	240	236	229	228	225	227	231	236	237	235	232	233	235	237	235	231	231	230	234	235	230	239	243	236	230	235	236	237	235	234	236	238	238	237	236	236	238	241	241	
214	232	237	234	230	230	228	229	229	232	232	233	238	240	243	254	258	258	256	245	240	240	237	240	242	244	245	242	240	238	236	236	236	236	232	229	234	237	238	248	249	240	234	237	240	241	240	237	238	238	238	237	236	236	239	241	242	
206	216	230	234	235	239	240	233	226	221	217	223	231	229	226	233	241	249	251	246	246	249	249	249	247	245	245	243	242	242	238	234	235	237	234	231	236	238	241	254	257	250	242	240	241	242	243	241	239	239	238	237	237	237	239	241	241	
201	202	230	239	237	236	234	229	228	226	221	225	231	227	223	227	232	233	233	236	245	252	254	256	253	250	247	240	236	237	238	235	236	238	235	235	239	237	240	252	257	251	243	239	237	238	240	239	240	241	239	238	236	235	236	238	237	
203	198	221	238	240	237	229	223	220	227	231	234	236	234	232	240	243	240	237	236	241	249	253	254	253	249	242	235	235	238	239	234	236	239	237	237	240	235	237	248	251	244	240	236	233	236	237	238	243	244	241	239	237	234	233	235	236	
202	203	214	242	245	238	227	221	217	223	231	241	245	245	246	252	251	248	244	237	237	242	245	244	242	240	234	229	235	241	241	234	234	239	238	236	236	233	239	247	245	238	233	230	232	234	236	242	247	246	244	242	238	235	235	236	237	
198	208	229	253	249	238	225	221	223	227	230	236	243	247	249	248	243	242	239	233	237	243	244	239	233	232	231	225	231	237	239	233	234	240	239	235	234	237	248	252	246	235	231	231	234	232	235	245	247	245	247	245	239	236	235	234	234	
216	228	252	261	255	242	231	226	225	225	225	229	239	246	244	240	240	242	236	229	240	249	249	242	235	234	233	228	233	238	238	233	234	239	237	235	235	240	254	258	249	236	233	236	237	229	234	243	243	244	248	244	237	233	232	229	228	
254	262	273	268	261	247	237	231	223	221	219	226	239	244	240	238	242	243	232	229	243	253	254	244	237	238	235	229	237	240	238	237	236	236	232	235	235	240	253	254	243	234	230	233	231	224	234	242	240	239	239	235	229	229	229	226	224	
258	261	274	273	270	261	248	238	225	220	220	227	236	236	235	240	242	236	227	231	246	254	247	235	238	240	233	231	238	236	235	238	239	234	231	235	237	246	251	242	233	230	230	232	231	227	232	239	238	234	231	228	223	223	225	222	220	
247	240	242	258	267	273	264	244	227	219	225	231	234	232	232	239	239	232	229	234	249	253	237	229	238	236	224	232	240	236	235	238	239	231	229	233	233	242	246	239	236	232	231	227	230	235	234	238	239	233	231	228	222	222	225	220	217	
238	228	225	237	248	255	255	241	228	225	230	235	237	234	234	237	233	232	230	237	252	250	231	229	237	229	215	230	238	234	234	239	242	236	232	235	230	232	231	228	228	224	220	215	224	237	238	241	239	231	229	229	228	227	228	219	210	
233	221	221	233	238	234	226	219	223	232	234	239	242	239	240	238	232	231	227	239	249	239	224	229	235	224	210	227	234	227	227	236	243	240	238	241	237	231	224	220	221	219	212	209	222	232	233	237	238	233	232	233	231	229	229	216	200	
234	224	226	240	239	230	225	218	221	235	242	248	244	239	245	239	231	229	225	237	241	226	220	229	229	221	214	225	231	225	226	235	241	236	230	233	233	235	236	234	232	225	214	215	225	228	229	230	228	226	225	225	221	219	221	212	199	
239	238	252	254	244	233	229	223	229	246	253	255	252	250	251	244	238	234	229	234	229	216	216	221	217	214	216	223	230	228	230	235	233	224	220	225	228	234	244	250	247	239	232	239	243	239	235	226	214	213	216	217	214	216	220	217	214	
239	244	269	267	247	233	227	222	235	255	257	258	262	264	257	251	250	245	237	232	221	212	214	215	211	211	214	221	231	232	233	232	226	216	217	226	229	232	237	244	248	246	250	260	262	260	245	224	211	211	216	218	215	218	224	223	222	
