240	238	236	240	244	247	250	251	250	246	245	243	241	240	241	240	238	238	240	239	236	237	239	240	241	243	244	246	247	245	243	241	238	222	205	207	211	217	227	236	233	205	196	214	232	237	234	228	217	214	220	216	211	218	222	203	190	
237	235	235	239	242	243	246	250	249	246	245	243	242	243	245	244	240	239	241	239	235	236	239	240	242	243	243	244	244	243	241	239	234	220	206	210	221	227	235	241	231	204	201	222	241	248	245	233	221	214	215	218	218	220	218	198	185	
234	232	233	239	241	239	241	245	244	244	244	243	242	244	249	249	243	242	243	240	235	236	238	239	240	241	242	241	240	240	239	237	233	224	213	218	230	233	239	242	230	207	208	226	236	240	240	232	224	221	218	223	222	220	220	206	192	
229	228	230	236	236	233	237	240	238	238	242	242	241	245	252	252	250	249	247	242	236	235	236	237	237	238	238	238	237	236	236	234	233	228	221	225	234	234	241	245	232	208	213	228	231	237	239	229	214	226	231	235	226	222	226	217	200	
225	223	227	233	231	228	233	235	234	233	236	236	234	246	254	253	255	260	256	246	238	235	235	235	235	236	236	236	235	235	235	234	233	231	229	233	242	244	247	246	232	214	222	234	233	240	242	229	205	218	236	236	222	216	223	222	214	
225	226	232	238	235	233	236	236	234	232	233	227	226	245	252	247	247	255	257	248	239	234	234	234	234	235	235	235	235	235	235	234	233	233	234	238	246	253	259	253	239	230	235	240	236	244	244	226	208	219	237	232	220	210	218	230	233	
229	232	241	246	244	243	243	239	236	233	230	219	223	245	250	242	239	242	244	241	237	234	233	232	232	232	233	233	234	235	235	235	234	234	235	237	242	248	254	253	249	247	244	241	238	247	243	218	210	229	238	228	225	223	227	247	249	
230	232	237	240	240	241	243	241	237	235	228	215	222	240	243	236	232	234	236	234	234	232	230	231	231	231	232	233	234	233	234	234	234	234	234	235	236	239	243	242	245	249	246	245	244	249	241	213	214	236	237	223	226	232	242	255	255	
231	232	233	235	237	239	243	246	244	239	230	226	231	237	237	233	227	227	231	232	230	224	225	229	231	232	233	234	234	233	233	234	234	234	234	233	233	235	238	239	243	246	246	251	253	251	240	217	224	239	237	225	226	232	234	243	246	
235	235	235	240	242	245	249	251	253	239	227	234	244	246	243	236	226	220	224	230	228	216	218	227	230	231	232	233	233	233	233	234	233	233	233	233	233	235	238	240	243	246	245	249	255	257	245	231	236	239	237	230	224	232	232	233	238	
238	234	233	236	240	247	250	250	251	230	213	227	235	242	244	236	226	218	222	230	228	214	214	225	228	230	232	232	233	232	233	233	233	233	234	234	234	235	238	239	239	242	244	246	249	253	250	248	249	245	244	237	225	236	238	237	241	
239	233	227	229	232	238	241	243	244	232	203	229	237	238	239	237	231	229	235	237	230	218	214	223	228	230	232	233	233	232	233	233	233	233	234	234	234	235	237	237	236	239	243	243	242	244	248	254	257	259	259	249	237	243	243	241	243	
241	236	225	225	228	231	233	237	240	232	212	236	247	244	239	238	231	233	241	242	235	224	219	224	228	230	232	234	234	233	233	233	233	234	234	234	234	235	236	237	235	236	241	240	238	240	243	247	252	258	262	255	246	249	247	245	246	
243	240	230	230	234	234	234	240	242	231	220	230	243	236	231	230	224	228	233	233	230	227	224	225	228	230	232	233	234	234	234	234	233	234	235	235	235	235	236	237	236	237	240	240	240	241	241	242	244	248	252	252	250	250	249	247	246	
245	245	235	228	240	245	242	246	246	234	232	240	241	232	230	228	222	230	235	232	226	225	226	227	230	231	232	233	233	234	234	234	234	234	235	235	235	235	236	236	237	239	241	241	241	241	241	241	241	242	243	245	246	246	245	243	242	
246	248	237	209	229	239	244	249	246	234	235	242	243	244	243	237	229	233	235	229	224	225	227	230	231	231	232	232	232	232	233	234	234	235	235	235	235	235	236	237	238	238	239	240	240	240	240	240	239	239	239	239	240	240	240	239	238	
246	247	237	194	220	230	236	247	246	237	236	235	232	238	244	244	241	241	238	229	224	225	227	229	230	231	232	232	232	232	232	233	234	235	235	235	235	235	236	236	237	237	237	238	239	239	239	239	238	237	237	236	237	237	236	235	234	
241	241	234	212	219	227	235	245	250	245	242	236	230	232	232	235	238	240	242	235	228	226	227	228	229	232	233	233	232	232	232	233	233	234	235	235	235	235	235	235	236	236	236	237	238	239	238	238	237	236	235	235	234	234	234	233	233	
234	238	238	230	222	225	239	246	247	241	238	233	234	234	233	234	235	235	235	230	226	226	227	228	230	234	236	233	231	231	231	232	233	233	234	234	234	234	234	234	234	235	235	236	237	237	237	237	236	235	234	233	233	232	232	232	232	
234	240	244	234	214	219	240	241	235	231	232	233	235	235	237	239	239	236	233	227	224	226	226	225	228	233	233	230	229	230	231	232	232	233	233	233	233	233	233	234	234	234	234	234	235	235	236	235	234	233	233	232	232	231	231	231	231	
236	242	247	239	213	224	242	237	230	226	223	226	228	229	231	232	233	233	230	227	224	225	225	221	225	231	231	228	227	230	232	232	232	232	233	232	232	233	233	233	233	233	233	233	233	234	234	233	233	232	232	231	231	230	230	230	230	
224	233	240	236	219	239	252	249	239	228	218	218	219	217	219	221	225	229	229	223	220	222	223	221	225	231	231	227	225	228	231	232	232	232	232	232	232	232	233	233	233	233	233	232	233	233	233	232	232	231	231	231	230	230	230	230	230	
213	227	233	230	227	243	250	251	254	245	232	226	223	219	218	220	221	222	219	216	219	222	222	222	226	230	230	226	225	227	230	231	232	232	232	232	232	232	232	233	233	233	232	232	232	232	232	231	231	231	231	230	230	229	229	229	229	
221	232	237	232	230	234	237	240	248	258	262	259	245	233	228	224	224	224	221	220	223	224	224	225	229	233	233	230	228	229	230	231	232	232	232	232	232	232	233	233	233	233	232	232	232	232	231	231	230	230	230	230	229	229	228	228	228	
240	245	252	247	236	232	231	237	241	243	256	269	263	245	237	228	231	230	225	225	225	225	225	227	233	237	237	234	231	231	231	232	232	232	233	232	232	233	233	233	233	233	233	232	232	231	231	230	230	230	230	229	229	228	228	227	227	
237	241	251	254	246	235	226	227	229	234	246	251	250	252	247	241	240	232	223	225	224	223	223	225	232	236	234	232	231	231	231	232	233	233	233	233	232	233	233	233	233	233	233	232	232	231	231	230	230	230	230	229	229	228	228	227	227	
225	235	243	242	242	242	225	219	219	227	239	243	245	250	250	247	245	242	237	233	228	224	224	225	232	234	231	229	228	230	231	233	233	233	233	233	232	232	232	232	233	233	233	232	232	232	231	231	230	230	229	229	229	228	227	227	226	
224	240	246	237	233	234	221	209	216	224	228	228	225	225	227	227	227	233	235	236	235	230	226	225	231	232	230	227	229	232	230	232	231	231	233	232	231	231	232	232	232	233	232	232	232	231	231	230	230	229	229	229	228	228	227	226	226	
223	233	236	228	224	225	219	204	218	228	228	225	219	218	217	217	223	228	228	229	230	229	225	224	228	228	225	225	231	233	231	232	231	230	233	232	231	231	231	232	233	233	233	232	232	231	231	230	230	230	229	229	229	229	227	226	226	
220	228	232	229	226	226	223	216	223	238	240	236	233	227	219	218	227	230	229	227	223	222	222	225	230	229	224	225	231	232	233	234	233	235	238	236	231	230	231	233	233	234	234	233	232	231	231	230	230	229	230	229	229	230	231	228	226	
241	253	260	252	241	236	234	233	234	244	246	243	241	230	220	222	226	224	223	222	222	223	225	231	237	234	228	230	233	231	233	235	233	233	234	233	229	228	231	234	236	236	236	235	233	232	231	230	229	229	229	231	231	232	233	228	221	
256	265	278	274	261	250	247	250	252	253	247	243	239	226	218	225	229	227	226	227	227	227	228	232	234	231	230	234	233	228	228	227	223	220	221	223	222	224	230	236	238	238	238	236	235	233	232	231	229	228	227	229	228	226	226	221	213	
252	256	264	262	252	240	233	237	244	253	255	248	240	228	219	227	235	234	235	236	234	231	229	229	228	227	227	230	227	222	223	221	217	217	220	223	223	224	230	237	239	240	239	238	237	235	233	231	229	226	223	222	220	218	221	221	218	
242	245	245	234	228	223	221	225	231	235	238	240	237	228	220	227	232	228	228	231	230	227	225	225	227	230	230	229	224	218	222	225	223	225	228	232	231	229	233	239	243	242	237	236	237	235	232	230	228	225	222	222	222	221	224	226	226	
233	239	237	229	230	232	231	228	231	228	224	223	227	227	219	226	228	220	221	223	221	221	221	220	222	225	225	225	223	222	228	230	227	229	232	233	232	229	231	238	244	241	231	230	232	232	230	228	228	226	225	227	226	224	226	230	232	
222	238	241	239	243	246	249	259	254	240	231	226	228	232	227	232	231	221	224	224	219	219	218	215	216	219	220	222	222	226	232	232	227	227	230	229	228	227	225	232	239	234	224	226	228	227	226	225	226	227	227	226	225	225	228	233	234	
213	238	245	239	233	227	226	240	254	253	244	236	237	241	244	250	244	233	234	231	224	222	219	219	222	228	231	230	227	228	230	233	231	227	227	226	228	227	222	231	236	228	220	225	227	229	227	225	226	228	227	226	225	225	228	232	233	
209	228	234	230	224	223	221	221	223	227	228	230	235	235	237	249	254	253	250	239	234	234	231	234	236	238	240	238	237	235	233	232	232	231	226	224	228	230	229	241	242	233	226	229	232	234	232	229	228	229	228	226	225	225	228	232	234	
199	209	226	231	231	234	233	225	220	218	214	219	227	223	221	228	235	242	244	239	240	244	244	245	242	240	241	240	240	239	234	229	230	231	227	224	230	232	234	248	252	244	235	233	234	235	236	232	229	229	228	227	225	225	229	232	232	
188	193	226	236	234	232	228	222	223	222	218	221	226	222	218	222	227	227	227	230	240	248	251	252	249	246	243	236	233	233	233	229	231	232	228	227	233	232	235	247	252	245	236	231	229	231	232	230	231	231	228	227	226	224	225	228	228	
188	189	217	235	237	232	225	219	216	222	226	230	233	230	228	235	239	236	234	233	238	246	249	250	248	245	237	230	231	233	234	228	230	233	230	230	233	230	233	243	244	237	231	227	225	228	230	231	235	233	230	228	226	223	222	225	227	
189	195	209	237	242	235	224	218	214	219	227	237	242	243	243	249	249	245	241	234	233	239	241	239	235	234	228	224	231	236	235	228	228	234	232	229	230	227	233	241	238	230	225	222	224	227	231	236	239	236	233	231	227	224	223	226	228	
186	199	221	246	246	235	223	219	220	224	228	233	241	245	246	244	240	239	235	229	233	238	238	232	226	227	226	220	225	232	234	227	229	235	233	229	228	230	241	246	239	228	224	224	228	226	230	239	240	236	237	232	227	224	223	224	224	
204	217	243	255	252	240	229	224	222	223	223	228	236	242	241	237	236	238	231	225	235	244	243	236	230	230	229	223	227	233	233	228	228	234	231	230	229	234	247	251	242	230	228	231	231	223	228	238	237	236	238	231	223	221	221	218	218	
248	255	266	264	258	245	236	229	221	219	218	225	236	240	237	235	238	238	228	225	238	249	248	239	233	234	230	224	231	235	234	232	230	230	228	230	229	233	245	246	237	229	226	228	225	218	227	236	234	231	229	223	216	217	218	214	213	
255	257	269	272	268	259	246	236	223	219	219	224	233	233	232	236	237	231	224	227	242	250	242	231	233	234	227	226	233	230	230	233	233	228	226	230	230	237	242	235	228	226	225	226	225	222	226	232	230	225	222	220	213	212	214	210	208	
243	236	238	256	266	271	260	241	225	218	222	227	231	230	230	235	235	229	226	230	245	249	232	225	233	229	219	227	235	230	229	234	234	225	222	226	224	233	239	235	232	228	225	222	225	229	225	229	230	226	224	221	215	213	214	208	204	
234	225	223	235	245	249	248	236	225	222	226	232	233	230	231	234	230	229	227	233	248	246	226	224	232	223	210	225	233	228	228	235	237	228	221	223	220	225	226	224	223	218	214	211	220	231	227	230	232	225	223	224	223	221	219	206	195	
229	218	218	230	234	229	222	214	219	228	230	236	238	234	237	236	229	228	223	234	244	234	219	224	229	219	206	222	229	222	223	232	237	230	224	228	226	224	219	215	216	213	208	207	217	226	226	228	231	228	228	229	226	223	220	202	183	
229	219	222	236	235	227	223	214	217	232	238	243	240	236	242	236	228	225	221	232	236	222	216	224	224	216	209	219	226	221	222	230	233	225	218	223	225	227	228	228	227	221	211	210	219	222	224	224	222	222	222	220	215	213	213	201	186	
235	233	247	252	242	232	227	221	225	242	248	250	247	245	246	239	233	229	224	228	224	213	213	217	213	211	210	216	224	223	224	227	225	217	214	220	223	228	238	245	243	235	227	232	235	233	230	221	210	209	211	212	209	210	214	210	205	
235	240	266	265	245	231	225	220	231	250	252	253	257	258	251	245	244	239	230	227	218	210	211	211	208	207	209	215	224	225	224	224	219	212	214	222	226	228	232	240	245	243	244	253	256	255	240	220	207	207	211	212	210	213	218	217	215	
