229	231	241	246	244	243	242	238	234	232	228	217	221	243	248	238	235	238	238	233	229	228	227	227	227	227	228	228	229	229	229	229	228	228	227	227	231	237	243	244	241	238	232	230	230	241	238	216	209	224	232	223	220	217	220	243	247	
230	232	236	239	240	241	242	240	235	233	226	214	220	238	240	232	227	229	231	228	225	224	224	225	225	226	227	228	228	228	228	228	228	228	227	227	227	229	232	231	234	239	235	234	234	242	236	210	212	230	232	219	222	228	235	252	253	
231	232	233	235	236	238	242	244	242	237	229	224	228	234	234	229	222	223	227	227	222	215	218	223	225	227	227	229	229	228	228	228	228	227	227	226	225	226	228	227	231	237	237	241	243	244	235	213	218	233	232	221	222	228	230	240	244	
235	234	235	239	242	244	248	250	251	237	225	231	239	242	240	232	221	216	221	226	222	208	211	221	224	226	227	228	228	228	228	228	228	227	227	226	225	226	229	229	232	237	238	241	245	249	238	223	226	233	233	225	219	229	229	231	237	
237	234	232	236	240	246	249	249	249	225	210	224	231	237	239	232	222	214	218	226	223	209	208	219	222	224	226	227	227	227	227	227	227	227	227	227	226	227	229	229	229	233	237	239	241	245	242	238	239	237	239	232	220	233	235	235	240	
239	233	227	228	232	237	240	241	242	226	196	224	233	233	233	233	228	225	229	232	226	213	209	218	222	224	226	227	227	227	227	227	227	227	228	227	227	227	228	228	226	230	235	235	235	236	239	246	250	251	254	245	233	240	241	239	243	
241	235	224	224	227	229	232	235	237	228	204	227	243	239	235	234	228	229	235	236	230	220	214	218	222	224	227	228	228	227	228	228	227	228	228	228	227	228	228	228	226	227	232	232	231	233	236	240	244	251	257	251	243	246	245	243	245	
243	240	229	228	233	232	232	238	239	227	214	221	236	232	228	226	219	223	227	227	225	222	219	220	223	224	226	227	228	228	228	228	227	228	228	228	228	228	228	228	227	227	232	233	233	235	235	236	238	242	247	247	246	247	247	245	244	
244	244	233	226	238	243	240	244	243	230	226	231	234	227	226	223	218	225	231	228	221	220	221	222	224	225	226	227	227	227	228	228	228	228	228	228	228	228	228	228	229	230	233	234	234	235	234	234	235	236	237	240	242	243	242	241	240	
246	247	234	207	227	237	241	246	243	229	230	235	236	238	238	232	225	229	231	225	220	220	222	224	225	225	225	226	226	226	227	228	228	228	229	228	228	228	229	229	230	230	231	232	232	233	234	233	233	233	233	234	235	236	236	235	235	
245	246	234	192	217	228	234	244	243	232	231	230	227	232	238	240	237	236	233	225	220	221	223	224	224	224	225	226	226	226	226	227	228	228	229	229	228	229	229	229	229	229	229	230	232	233	233	232	232	232	231	231	232	232	232	231	231	
240	240	232	207	213	224	233	243	246	241	238	231	225	226	228	230	233	235	236	230	224	221	221	222	223	225	226	226	225	225	226	226	227	228	228	228	228	228	228	228	228	228	228	229	231	232	232	231	231	230	230	229	229	229	229	229	229	
233	237	237	226	214	219	237	244	244	237	233	228	229	229	228	228	229	229	230	225	220	220	221	222	224	228	229	225	224	224	225	226	226	227	227	227	227	227	227	227	227	227	227	228	229	230	231	230	230	229	228	227	227	227	228	228	228	
233	238	242	230	209	214	235	238	231	227	228	229	231	230	232	234	233	231	227	221	218	220	221	220	223	227	226	222	221	223	225	225	225	226	226	226	226	226	226	226	226	226	226	227	228	228	229	229	228	227	227	226	226	226	226	227	227	
235	240	244	235	209	217	233	230	226	223	220	222	223	224	226	226	227	226	224	220	217	218	219	216	220	225	225	221	219	222	224	225	225	226	226	226	225	225	226	226	226	225	225	226	226	227	227	227	226	226	226	225	225	225	225	226	226	
223	230	238	233	214	230	242	240	234	225	216	215	215	213	214	216	220	223	222	216	213	216	217	214	218	225	225	221	218	221	224	224	225	225	225	225	225	225	225	225	225	225	225	225	225	226	226	225	225	225	225	225	224	224	225	225	225	
210	224	231	227	221	234	242	244	248	240	228	222	219	215	214	215	216	217	213	210	213	216	216	215	219	224	224	220	218	221	223	224	224	225	225	225	225	225	225	225	225	225	225	225	225	225	225	224	224	224	224	224	224	224	224	224	225	
217	229	234	228	225	228	232	235	243	255	259	254	239	229	223	219	218	219	216	215	218	218	217	219	222	226	228	224	222	222	223	224	224	225	225	225	225	225	225	225	225	225	224	224	224	224	224	224	223	223	224	223	223	223	223	223	224	
237	242	248	241	230	228	227	233	238	240	252	263	255	238	230	221	225	225	221	221	220	219	218	221	226	231	231	228	225	224	224	224	224	225	225	225	225	225	225	225	225	225	225	224	224	224	224	223	223	223	223	223	223	222	222	222	222	
235	237	245	248	240	231	223	224	226	230	240	244	238	241	240	234	234	227	219	220	219	218	218	220	226	230	228	225	225	224	224	225	225	225	225	225	224	224	225	225	225	225	225	224	224	223	223	223	223	223	223	222	222	222	222	222	222	
221	230	239	237	237	236	219	215	216	223	233	237	237	240	242	240	239	237	230	227	222	219	219	221	226	227	224	221	221	223	224	226	226	225	225	225	223	223	224	224	224	224	224	224	224	224	223	223	223	222	222	222	222	222	221	221	221	
218	236	243	233	227	226	209	202	211	219	224	223	219	216	217	219	222	227	228	229	228	225	221	220	225	225	222	220	222	225	223	224	224	223	225	223	222	222	223	223	224	224	224	224	223	223	223	222	222	222	222	222	221	221	221	220	220	
217	228	231	223	217	218	211	193	207	222	224	221	214	212	211	211	217	221	222	223	224	223	218	217	221	221	219	220	225	226	222	224	224	222	224	223	222	222	223	223	224	224	224	224	223	223	222	222	222	222	222	222	222	222	221	220	220	
211	220	226	223	220	220	216	208	210	227	234	232	228	222	215	214	221	224	223	221	217	215	214	217	222	223	220	220	225	225	225	226	226	228	230	227	222	221	222	224	225	225	225	224	223	222	222	222	222	222	222	222	222	224	224	221	219	
232	246	255	246	235	230	228	226	224	231	238	238	236	225	215	218	220	218	216	216	215	215	217	223	229	229	223	224	227	225	226	227	225	225	225	223	219	218	222	225	227	227	227	225	224	223	222	222	221	221	222	224	225	226	227	220	212	
252	262	276	271	256	246	243	245	244	241	234	235	233	221	213	220	223	220	219	220	220	220	221	225	228	225	223	227	226	222	221	218	213	210	213	214	214	216	222	228	229	229	228	226	224	223	222	222	221	220	220	222	222	219	219	213	204	
249	253	258	255	244	232	227	231	237	241	236	234	233	223	215	222	229	229	229	230	227	224	222	223	222	221	219	222	219	214	214	212	207	208	213	217	218	218	224	230	231	230	229	228	226	224	222	221	220	217	215	215	213	211	215	214	210	
238	240	237	223	216	212	212	218	224	225	221	223	227	222	215	222	227	223	222	224	222	219	218	219	221	222	220	218	213	208	213	215	215	218	222	227	227	224	227	233	235	232	226	226	226	224	221	220	218	215	212	213	214	214	217	219	219	
227	233	230	220	220	220	217	217	223	220	215	211	216	220	214	220	221	214	215	217	214	214	214	213	215	217	214	213	211	211	219	223	221	224	228	228	227	224	226	232	235	228	218	220	222	220	218	217	217	215	214	216	217	216	218	223	225	
214	232	237	234	237	237	235	240	241	232	224	219	219	223	217	223	223	214	217	218	213	213	211	207	207	210	211	213	214	217	224	226	223	223	226	224	222	220	218	225	229	221	211	214	217	217	215	214	216	216	216	215	216	216	220	225	227	
204	233	242	235	225	216	213	224	240	244	237	231	231	232	231	239	235	224	225	223	217	215	211	210	211	217	222	223	221	221	225	229	227	222	221	220	221	218	212	221	227	217	209	213	216	219	217	214	216	217	216	215	214	215	219	224	226	
202	222	229	223	216	213	210	211	214	218	221	225	228	226	226	240	246	243	239	229	226	225	221	224	226	229	233	232	232	231	229	228	227	223	219	217	221	220	217	229	233	224	216	219	222	224	222	219	217	218	217	215	213	214	218	224	227	
188	199	219	225	225	226	221	212	212	212	210	213	219	215	213	219	226	230	231	226	230	235	235	237	235	233	235	235	236	235	229	223	224	223	218	215	222	223	225	239	245	236	226	223	224	225	225	221	218	217	216	215	214	214	219	224	225	
171	179	218	232	229	223	217	210	213	215	211	213	218	214	211	214	218	218	218	221	232	243	245	245	243	240	237	231	228	228	226	221	223	225	219	216	224	226	229	240	244	235	225	220	218	220	221	219	219	218	216	215	214	213	216	220	220	
165	174	209	230	231	224	216	212	210	213	215	220	225	223	220	226	230	229	228	228	232	241	243	244	241	237	228	223	224	226	226	220	221	225	222	219	223	223	227	235	234	225	219	215	213	217	220	221	223	219	216	216	214	212	212	216	219	
166	180	198	227	235	228	217	212	208	212	218	228	236	238	237	242	243	241	237	229	227	232	233	230	225	223	219	216	223	228	227	219	220	225	224	220	221	218	224	232	228	218	213	210	212	218	223	228	228	222	219	217	214	212	211	216	220	
164	181	204	232	238	230	217	213	214	218	223	228	236	240	239	236	233	233	228	221	225	230	228	221	216	218	218	212	217	224	225	219	221	227	224	221	220	220	229	235	227	217	214	215	218	219	223	230	229	224	222	216	212	211	211	213	215	
178	191	221	240	243	234	225	219	216	217	219	224	231	234	232	229	229	230	223	218	227	234	231	224	221	223	221	214	217	224	226	220	220	225	223	222	220	223	234	237	229	221	221	224	224	215	219	229	228	225	223	213	206	207	209	208	207	
230	230	244	251	248	238	231	224	215	214	214	221	230	232	229	228	229	228	221	219	229	238	237	230	226	225	221	216	221	225	227	223	219	221	220	223	219	221	230	231	225	221	219	221	217	209	218	228	225	219	215	208	202	203	206	203	202	
245	242	254	265	263	253	239	230	217	214	214	217	226	227	226	227	227	222	217	219	233	240	232	223	224	223	218	217	223	220	221	224	222	218	218	222	218	220	226	223	220	219	217	217	217	213	216	223	218	212	212	209	202	200	202	199	197	
234	225	226	249	262	264	246	231	219	213	214	218	223	224	223	225	226	222	219	222	236	239	223	216	222	217	210	218	225	219	219	225	225	214	211	214	210	218	226	228	226	220	214	213	219	220	212	215	217	214	215	213	206	203	203	196	192	
223	216	217	228	234	233	225	221	217	214	217	223	225	223	224	227	224	223	220	224	238	235	217	214	220	212	203	217	223	217	219	226	228	215	203	204	205	214	219	218	215	208	205	205	214	221	210	213	220	216	215	217	216	212	207	191	180	
216	209	212	221	222	217	210	203	209	217	221	227	227	224	230	230	224	222	216	223	232	223	210	213	217	209	200	212	219	213	215	223	225	212	200	203	207	213	212	208	207	205	202	203	210	216	214	215	220	220	222	223	220	215	208	185	167	
214	206	211	226	226	220	215	206	208	223	228	231	229	226	234	228	221	218	212	220	223	212	207	213	213	207	200	207	216	214	214	219	218	205	199	206	210	213	216	217	218	214	206	204	209	214	217	216	213	216	216	213	207	205	203	188	171	
221	218	233	243	236	227	222	214	217	231	235	235	235	232	233	225	221	219	212	216	214	206	205	208	205	203	200	204	213	214	213	213	210	204	203	210	213	217	226	236	237	230	220	221	223	225	224	215	205	203	205	204	201	202	205	199	192	
224	228	257	261	242	228	221	215	222	235	236	238	242	240	235	228	228	224	216	214	209	204	203	203	201	200	200	203	212	212	211	209	207	204	206	215	219	220	224	232	240	238	236	242	248	248	233	214	202	201	203	205	202	204	209	207	204	
