231	232	233	235	237	238	243	245	243	238	230	225	229	235	235	230	224	225	228	229	225	219	221	225	228	229	229	231	231	230	230	230	230	230	230	229	228	229	232	231	235	240	240	244	247	247	237	214	220	236	234	223	224	230	232	242	246	
235	235	235	239	242	245	248	251	252	238	226	233	241	244	241	234	223	218	222	228	224	211	214	223	227	228	229	230	230	230	230	230	230	229	229	229	228	229	232	233	236	240	241	244	249	252	241	226	230	236	234	227	221	230	230	232	238	
238	234	233	236	240	247	249	250	250	227	211	225	233	239	241	234	223	216	220	228	225	211	210	221	225	226	228	229	229	229	230	230	229	229	230	229	229	230	232	233	233	237	240	241	244	248	245	242	243	241	241	234	223	234	237	236	241	
239	233	227	229	232	238	241	242	243	229	199	227	235	236	235	235	229	227	231	234	228	215	211	220	224	226	229	230	230	229	230	230	229	230	230	230	230	230	231	232	230	233	238	238	238	239	243	249	253	254	256	247	235	241	242	240	243	
241	236	225	225	227	230	232	236	238	230	207	231	245	241	237	236	229	231	238	239	232	221	216	221	225	227	229	230	230	230	230	230	230	230	231	230	230	231	231	231	229	231	236	235	234	236	239	243	248	254	260	253	245	247	246	244	245	
243	240	230	229	234	233	233	239	241	229	217	225	239	234	229	227	221	225	230	229	227	224	221	222	225	227	228	230	230	231	231	231	230	230	231	231	231	231	231	232	230	231	235	236	236	237	238	239	241	245	249	250	249	249	248	246	246	
245	245	235	227	239	244	241	245	244	232	229	235	237	229	228	225	220	227	233	230	223	222	223	224	226	227	228	229	230	230	231	231	230	231	231	231	231	231	231	232	232	234	236	237	237	237	237	237	238	239	240	242	244	245	244	243	242	
246	248	236	208	228	238	242	247	244	231	232	238	239	241	240	234	227	230	232	227	222	222	225	227	228	227	228	229	229	229	230	230	231	231	231	231	231	231	232	232	233	234	235	236	236	236	237	236	236	236	236	237	238	239	239	238	237	
246	247	235	193	218	229	235	246	244	234	233	232	229	235	241	242	239	238	235	227	222	223	225	226	226	227	228	229	229	229	229	230	230	231	232	232	231	232	232	232	232	232	233	234	235	236	236	236	235	235	234	234	235	235	235	234	233	
240	241	233	209	215	225	234	244	248	243	240	233	227	229	230	232	235	237	239	232	226	224	224	225	226	228	229	229	228	228	228	229	230	231	231	231	231	231	231	231	231	231	232	233	234	235	235	235	234	233	233	232	232	232	232	232	232	
233	237	237	227	217	221	238	245	245	239	235	230	231	231	230	231	232	232	232	227	223	223	223	224	227	231	232	229	227	227	228	229	229	230	230	230	230	230	230	230	230	230	231	232	233	234	234	234	233	232	231	231	231	231	231	231	231	
234	239	243	232	211	216	237	239	233	228	229	231	233	232	234	236	235	233	229	223	220	222	223	222	225	230	229	225	225	227	228	228	229	229	229	229	229	229	229	229	229	230	230	230	231	232	232	232	231	230	230	229	229	229	229	230	230	
235	241	245	236	211	220	236	233	228	225	221	224	225	226	228	228	229	229	226	223	220	221	221	218	222	228	228	224	222	225	228	228	228	229	229	229	229	229	229	229	229	229	229	229	230	230	230	230	230	229	229	229	228	228	229	229	229	
223	231	239	234	216	233	246	243	236	226	217	216	216	214	216	218	222	225	224	219	216	218	219	217	221	228	228	223	221	224	227	228	228	228	229	228	228	228	228	228	228	228	228	228	229	229	229	229	228	228	228	228	228	228	228	228	229	
211	225	232	228	223	237	245	246	250	242	229	223	220	216	215	217	218	219	216	213	216	218	218	218	222	227	227	223	221	224	226	227	228	228	228	228	228	228	228	228	228	228	228	228	228	228	228	228	228	228	228	227	227	227	227	228	228	
218	230	235	230	226	230	234	236	245	256	260	256	241	230	225	221	220	221	218	217	220	220	220	221	225	229	230	227	224	225	226	227	228	228	228	228	228	228	228	228	228	228	228	228	228	228	228	227	227	227	227	227	227	226	227	227	227	
238	243	249	243	232	229	229	234	239	241	253	265	258	241	232	224	227	227	222	222	222	221	221	223	229	234	234	230	228	227	227	228	228	228	228	228	228	228	228	228	228	228	228	228	228	227	227	227	226	227	227	226	226	226	226	226	226	
236	238	247	250	242	233	224	225	227	232	242	246	242	245	242	237	236	229	220	222	221	220	220	222	229	232	230	228	227	227	227	228	229	229	228	228	228	228	228	228	228	228	228	228	228	227	227	227	226	226	226	226	226	226	225	225	225	
222	231	240	239	239	237	221	216	217	224	235	239	240	243	245	243	241	239	233	229	224	221	221	223	228	230	227	224	224	226	227	229	229	228	229	228	227	227	227	228	228	228	228	228	227	227	227	227	226	226	226	226	226	225	225	225	224	
220	237	244	234	229	228	212	204	212	221	225	224	221	219	220	222	224	229	230	231	231	227	223	222	227	228	225	223	225	228	226	227	227	226	228	227	226	226	227	227	227	228	228	228	227	227	227	226	226	226	226	226	225	225	225	224	224	
218	229	232	224	219	220	213	196	210	224	225	222	216	214	213	213	219	223	224	225	226	225	220	220	224	224	221	222	228	229	226	227	227	226	228	227	226	226	226	227	228	228	228	228	227	226	226	226	226	226	226	226	226	226	225	224	224	
213	222	228	225	222	222	218	210	213	230	236	233	229	223	216	215	223	226	225	223	219	217	217	220	225	225	221	222	227	228	228	229	229	231	233	231	226	225	226	227	228	229	229	228	227	227	226	226	226	226	226	226	226	227	228	225	223	
234	247	257	247	237	232	230	228	227	235	240	240	238	227	217	219	222	220	218	218	217	218	220	226	232	231	225	227	229	228	229	230	229	228	229	227	223	222	225	229	231	231	231	230	228	227	226	226	225	225	226	227	228	229	231	225	217	
253	263	276	272	258	247	244	246	247	245	238	238	235	222	215	222	225	222	221	222	223	223	223	227	230	228	226	230	229	224	224	222	217	214	216	218	217	219	225	231	233	233	233	231	229	228	227	226	225	224	223	226	225	223	223	218	210	
250	253	260	257	246	234	228	232	239	244	241	238	235	224	216	223	231	231	231	232	230	227	225	225	225	223	222	225	222	217	218	215	211	211	216	220	220	221	227	233	235	234	234	233	231	229	227	226	224	221	219	219	217	215	218	218	215	
239	242	239	226	219	215	214	220	226	228	226	227	230	224	216	223	228	224	224	226	224	222	220	221	223	225	224	222	217	212	216	219	218	221	225	229	229	226	229	236	239	236	231	230	231	229	226	225	223	220	217	218	218	218	220	223	223	
228	235	232	222	222	223	220	220	225	222	217	214	219	222	215	221	223	216	217	219	216	216	216	216	218	219	218	217	215	215	223	226	223	226	230	230	229	226	228	235	239	234	224	224	227	225	223	222	222	221	220	221	222	221	223	227	229	
215	233	238	235	238	239	239	245	244	234	226	220	222	225	220	225	225	216	219	220	215	215	213	209	210	213	215	216	217	221	227	229	225	224	227	226	225	223	221	228	234	226	216	219	222	222	220	219	221	221	221	221	221	221	224	229	231	
206	234	243	236	227	219	216	228	244	247	239	232	233	235	235	242	238	227	228	225	219	218	214	213	215	221	225	225	224	224	227	231	229	224	223	222	224	222	216	226	231	222	213	218	221	223	221	219	221	222	221	220	220	220	224	228	230	
203	223	230	225	218	215	212	213	216	220	223	226	230	228	229	243	249	247	243	233	229	228	225	228	230	232	236	234	234	233	231	230	229	226	222	220	224	224	222	234	237	228	220	223	226	228	227	223	222	223	222	220	219	219	223	228	230	
190	201	220	226	226	228	224	215	213	213	211	214	221	217	215	222	229	234	235	230	233	238	238	240	238	236	237	237	237	237	231	226	226	227	221	219	225	227	229	243	248	240	230	227	228	230	230	226	223	223	222	221	220	220	224	228	229	
174	181	220	233	230	225	219	212	215	217	213	215	220	216	213	216	220	221	221	224	235	245	247	248	245	242	239	233	230	230	229	224	226	228	222	221	227	228	231	243	248	239	230	225	223	225	226	224	224	224	222	221	220	218	221	224	224	
168	176	210	231	232	225	217	213	211	215	217	222	227	225	222	229	233	231	230	229	234	243	245	246	244	239	231	225	227	229	229	223	225	228	225	223	227	226	229	239	239	230	224	220	218	222	225	226	228	226	223	222	220	217	217	221	223	
169	183	200	229	236	229	219	213	210	213	220	230	238	239	239	244	244	242	238	230	229	234	236	233	228	227	222	219	226	231	230	223	223	229	227	224	224	221	228	236	232	223	218	215	217	222	227	232	233	228	226	224	220	218	217	221	224	
167	184	207	234	240	231	219	214	215	219	224	229	238	241	241	238	235	235	230	223	228	233	231	225	219	221	220	215	220	227	228	222	224	230	228	224	223	224	234	240	232	221	218	219	222	222	226	235	235	230	229	224	219	217	217	219	220	
182	195	225	243	245	235	226	220	218	218	220	225	232	236	234	231	231	232	225	220	230	237	235	227	224	225	224	217	220	227	228	223	223	228	226	225	224	228	240	243	235	225	224	227	227	218	223	233	232	230	230	221	214	214	215	213	213	
233	235	249	254	250	240	232	225	216	215	215	222	231	234	231	230	231	230	223	220	232	241	241	233	228	228	224	219	224	228	229	226	223	225	223	226	223	226	237	237	230	224	222	224	221	213	222	232	229	225	222	215	208	209	212	209	207	
247	245	257	266	264	254	240	231	218	215	215	218	227	228	227	229	229	225	219	221	235	243	235	225	227	227	221	220	226	223	224	227	226	222	221	225	222	227	233	228	223	222	220	221	221	217	221	227	224	218	216	214	207	206	208	204	202	
235	227	228	251	263	266	249	233	220	214	216	220	225	225	225	228	228	224	221	224	239	242	225	219	226	221	213	221	228	223	223	228	228	218	215	219	216	224	232	231	228	223	219	217	222	224	218	222	223	219	219	217	210	208	208	202	198	
225	217	218	229	236	236	230	224	219	215	218	225	226	224	226	229	226	224	221	226	241	238	219	217	223	215	205	219	227	221	222	229	231	220	209	211	210	218	222	221	218	212	209	208	217	225	218	221	225	220	219	220	219	216	213	198	187	
218	210	213	223	224	219	212	205	211	219	223	229	230	226	232	232	225	223	218	226	236	226	213	216	220	212	202	215	222	216	217	226	229	218	208	212	214	217	215	211	211	208	205	204	213	221	219	221	225	224	225	226	223	219	214	192	174	
216	208	213	227	228	221	216	208	210	225	230	234	231	229	236	230	223	220	214	223	227	214	210	216	216	210	202	211	219	216	217	223	223	212	206	212	215	219	221	221	221	217	208	207	213	218	220	219	217	219	219	216	210	209	208	194	178	
223	221	236	245	237	228	223	216	219	233	238	239	237	235	236	228	224	221	215	219	217	208	207	210	208	205	203	208	217	216	216	218	215	208	207	214	217	222	231	240	240	232	223	226	229	229	227	218	207	206	208	208	204	206	209	204	198	
226	231	259	262	243	229	222	216	224	238	240	241	245	244	239	232	232	227	219	217	211	206	205	205	203	202	202	207	215	216	215	213	211	207	209	217	221	223	227	236	242	240	240	247	252	251	237	217	205	203	207	208	206	208	213	211	209	
