238	240	243	245	246	247	249	249	246	244	236	221	230	250	255	255	257	256	257	262	270	269	264	261	259	259	258	259	260	261	262	262	264	265	267	271	275	279	283	285	284	283	285	284	282	277	264	236	241	266	265	253	252	262	284	279	271	
239	241	241	242	243	244	249	253	253	246	235	235	248	251	252	254	255	252	250	254	265	271	266	263	261	260	260	261	262	262	262	263	264	265	267	270	274	277	281	286	285	279	279	284	287	281	268	255	270	271	262	253	255	260	268	273	269	
243	243	242	245	247	249	253	257	260	247	235	247	263	264	260	256	252	247	245	252	260	264	263	263	263	261	262	263	263	262	263	264	265	266	268	270	273	276	279	283	284	278	276	281	286	284	276	278	285	274	261	259	264	261	259	261	263	
246	243	240	242	245	251	254	256	259	252	236	245	254	266	266	259	251	247	249	254	255	253	257	261	262	263	264	263	263	263	264	265	266	267	268	270	273	275	277	280	282	279	276	277	280	282	283	286	286	281	271	266	263	264	261	260	262	
246	242	236	235	238	245	249	252	257	262	260	253	256	262	264	259	253	255	264	262	255	248	252	259	262	264	265	265	264	264	265	266	267	267	269	271	273	275	276	278	280	279	277	276	277	279	282	284	284	288	283	271	263	268	265	261	263	
248	245	235	234	237	240	242	249	255	256	263	269	266	263	259	256	252	257	267	269	260	252	253	259	262	264	266	267	267	266	266	267	267	268	269	271	273	274	276	277	280	280	278	277	275	275	276	279	282	287	284	274	269	273	269	264	264	
250	249	242	242	246	245	244	251	256	253	255	272	270	258	251	252	250	256	261	263	260	256	256	260	262	263	265	267	268	268	268	268	268	269	270	271	272	274	275	277	279	281	279	275	274	273	274	276	278	280	280	277	274	273	270	268	268	
251	253	251	244	251	256	253	256	258	255	262	276	272	258	253	253	252	255	259	259	256	256	258	261	264	265	266	267	268	269	269	269	269	270	271	271	272	273	275	276	278	280	278	274	274	275	275	275	275	276	276	275	274	272	271	271	270	
252	257	258	232	243	251	257	260	259	256	262	270	269	268	266	260	256	257	258	256	255	255	257	262	266	267	267	268	268	269	270	270	271	271	271	272	272	273	274	275	276	277	277	276	276	276	275	274	274	274	273	273	272	272	272	272	272	
254	258	258	229	240	243	251	261	262	260	261	259	259	264	267	264	263	265	262	255	252	254	258	263	266	268	269	269	269	269	270	271	271	271	272	272	272	273	273	274	276	277	278	278	277	276	275	274	273	273	273	272	273	273	272	273	273	
250	252	249	251	260	245	247	258	264	263	262	259	257	258	257	259	264	267	265	259	255	257	261	263	264	267	270	271	270	270	270	271	271	272	272	272	272	273	273	274	276	276	277	278	277	276	275	274	273	273	273	273	273	274	274	274	274	
243	245	249	258	270	259	252	257	260	260	261	259	258	256	258	261	262	262	261	260	260	261	263	262	261	265	271	274	273	271	271	271	272	272	272	273	273	273	274	275	276	276	277	277	277	276	275	275	274	273	274	275	275	275	275	275	275	
242	248	255	259	255	259	262	258	253	253	254	253	255	256	261	263	263	263	263	262	262	263	263	259	260	265	271	275	274	272	272	272	272	273	273	273	273	274	275	276	276	277	277	277	277	276	276	275	275	275	275	276	276	276	276	276	276	
245	254	261	259	244	264	276	266	252	244	239	243	249	254	258	259	263	265	265	264	263	263	263	261	262	266	269	272	273	273	273	273	273	273	274	274	274	275	276	276	277	277	277	277	277	277	277	276	276	276	276	277	277	277	277	277	277	
239	248	254	252	250	276	283	281	262	246	235	237	242	247	250	253	257	261	265	265	264	263	263	265	267	266	267	269	272	273	273	274	274	274	275	275	276	276	277	277	278	278	278	278	278	278	277	277	277	277	277	278	278	278	278	278	278	
234	243	246	244	256	275	276	275	275	265	255	249	247	247	248	250	252	256	261	260	260	263	265	267	269	268	266	266	269	272	273	274	275	275	276	276	277	277	277	278	278	278	278	278	278	278	278	278	278	278	278	278	279	279	279	279	279	
243	251	252	251	256	262	262	261	266	272	273	275	268	257	255	255	256	259	256	252	257	264	267	267	269	270	267	265	268	272	273	274	275	276	277	277	277	278	278	279	279	279	279	279	279	279	279	279	279	279	279	279	279	279	280	280	280	
254	261	269	269	261	252	248	253	256	258	269	282	285	272	267	264	263	259	249	251	259	263	264	266	267	269	269	268	269	272	273	275	276	276	277	278	278	278	279	279	280	280	280	280	280	280	280	280	280	279	279	280	280	280	280	280	280	
251	258	270	275	268	255	243	243	245	253	266	276	285	283	275	272	267	257	251	256	259	259	259	261	264	268	270	271	271	272	274	275	276	277	278	278	279	279	279	280	281	281	281	281	281	281	281	280	280	280	280	280	280	280	281	281	281	
246	255	262	262	262	265	256	241	237	249	261	265	272	278	274	272	267	262	266	267	261	257	255	257	264	269	272	273	272	272	273	274	277	278	278	280	281	280	280	281	281	281	281	282	282	282	281	281	281	281	281	281	281	281	281	281	282	
248	257	259	254	255	264	274	259	245	247	250	252	255	263	269	265	259	265	270	270	265	260	257	259	266	270	272	271	270	272	273	275	277	277	279	281	282	282	281	281	282	282	282	282	282	282	282	282	282	282	281	281	281	281	281	282	282	
249	255	255	252	254	257	261	278	276	258	252	250	248	253	258	254	259	264	262	261	263	266	268	268	269	270	268	263	268	274	277	276	276	278	279	281	283	283	282	282	282	282	282	283	283	283	283	283	283	283	282	281	281	281	281	282	283	
257	259	258	255	255	254	254	263	283	279	265	256	256	256	246	248	260	261	259	261	264	269	274	276	273	267	259	260	269	274	276	276	275	276	278	281	284	284	283	282	282	282	283	284	284	284	284	284	284	283	282	281	280	278	279	281	282	
265	271	275	269	261	257	257	262	274	282	273	262	261	257	246	249	256	259	261	264	267	268	271	274	272	264	259	265	269	269	272	275	276	276	279	283	286	285	282	280	281	282	283	285	285	285	285	285	284	283	281	279	277	275	277	281	283	
265	272	281	280	272	263	260	265	274	283	283	272	262	252	247	253	257	262	265	265	266	266	267	267	266	265	266	270	272	270	272	277	284	286	284	282	284	282	277	278	281	283	284	286	286	286	286	286	285	284	281	278	280	282	281	283	284	
262	268	276	278	274	266	258	259	268	281	292	285	267	253	247	254	259	261	263	265	266	268	267	265	264	268	274	276	278	279	280	285	290	289	283	276	271	271	272	276	280	284	285	285	287	288	288	287	287	287	286	286	288	289	285	283	283	
257	262	268	271	273	272	265	256	259	271	285	288	272	258	248	254	259	257	258	264	269	270	269	266	264	269	278	283	286	288	285	284	283	277	272	266	262	264	269	273	279	286	288	285	286	290	290	289	289	291	293	292	290	288	285	284	284	
254	258	260	263	270	275	279	274	266	264	267	275	275	265	256	260	262	258	257	262	266	268	269	269	271	276	282	286	289	289	283	275	268	263	262	263	265	267	269	272	281	291	294	288	287	290	293	292	291	293	294	292	290	289	288	286	285	
253	256	255	255	261	269	280	290	284	270	261	259	265	270	273	273	268	263	264	264	262	264	270	278	284	284	282	281	280	281	277	268	260	258	263	268	271	275	277	278	284	294	298	294	290	290	293	294	293	293	293	294	293	292	290	287	286	
246	252	253	252	257	265	273	280	281	276	265	255	258	271	281	281	274	272	273	269	265	268	274	281	285	283	277	272	270	270	267	261	260	265	269	270	275	284	289	284	284	292	299	296	292	289	290	293	293	292	293	295	296	295	293	290	289	
244	250	251	253	258	265	270	270	267	265	258	253	260	268	274	276	276	279	280	276	273	275	276	276	277	276	272	269	265	261	258	260	267	276	277	274	277	285	291	286	282	285	292	290	288	287	286	290	292	292	293	295	297	297	294	292	291	
256	255	252	252	254	262	272	276	267	254	246	253	263	265	264	266	271	279	282	281	277	274	275	274	272	272	269	265	260	260	264	269	272	277	284	284	279	279	283	282	280	280	284	286	286	285	286	290	292	293	294	295	297	297	294	290	289	
260	258	254	250	250	260	268	272	268	258	256	261	264	263	263	265	270	273	274	273	271	269	272	274	271	270	270	265	263	266	272	276	275	277	284	288	281	273	271	276	281	284	287	290	289	287	289	292	292	294	295	296	297	298	295	292	290	
257	252	250	253	256	262	262	254	253	263	271	269	264	262	265	270	271	267	261	258	262	267	270	273	273	274	276	272	269	271	274	278	278	277	281	285	283	275	271	278	285	289	293	295	294	291	287	287	290	295	296	296	297	298	299	296	294	
254	251	260	267	261	256	252	248	247	257	265	267	263	260	264	271	267	262	260	258	262	267	270	275	280	280	280	276	272	274	277	279	279	277	280	283	282	282	280	281	286	293	297	298	295	289	279	281	288	293	294	296	297	299	299	297	296	
255	258	275	280	265	253	244	247	251	252	251	254	258	261	268	270	263	263	267	266	266	270	277	282	283	277	275	279	276	276	278	280	277	277	281	282	281	284	286	284	289	295	294	292	288	282	276	281	287	289	293	298	299	299	298	297	297	
266	273	284	284	272	256	246	246	248	248	244	245	256	268	270	265	265	269	270	265	268	277	283	283	276	270	272	279	281	277	275	278	280	279	279	279	280	282	287	291	292	290	283	279	281	285	283	280	281	285	292	300	302	300	298	298	298	
276	284	290	284	276	262	252	249	247	245	238	244	260	268	265	263	271	274	267	262	271	279	282	276	269	274	276	277	281	280	273	278	286	281	275	278	285	287	290	294	290	283	278	278	286	293	284	278	281	288	294	300	304	301	298	298	298	
274	280	286	281	276	272	264	257	249	241	243	256	260	258	259	269	275	271	261	264	273	277	278	270	274	281	279	277	280	283	278	278	284	283	276	280	291	295	294	293	285	279	283	285	285	288	286	284	290	296	296	297	302	302	298	298	298	
266	265	266	269	273	281	282	267	250	243	256	267	262	255	259	270	272	263	260	266	273	277	276	270	277	284	282	278	280	284	283	278	279	289	289	293	299	296	290	279	274	281	289	288	277	285	296	293	293	294	290	290	295	297	294	294	295	
260	253	245	255	268	279	287	275	257	257	265	266	267	264	262	263	259	259	262	268	277	279	275	276	280	285	287	277	280	286	281	276	279	292	301	302	303	294	282	275	284	294	296	292	279	286	299	296	289	287	286	281	279	283	287	290	292	
258	248	243	257	265	266	265	264	263	266	267	268	273	274	265	259	255	261	267	274	278	279	274	279	282	284	291	283	283	288	283	278	284	297	304	301	299	292	286	290	294	298	301	300	290	289	293	293	286	280	273	268	271	279	286	290	291	
261	259	261	264	260	252	249	250	256	262	271	278	276	272	272	270	266	268	275	279	280	277	271	277	281	281	292	292	286	286	284	284	292	302	303	295	290	289	289	288	286	284	290	300	296	288	281	282	282	272	268	277	286	290	293	295	294	
263	267	276	268	254	243	241	242	257	274	282	285	286	287	287	287	285	286	290	282	272	263	266	270	270	275	289	296	297	306	310	299	292	287	280	274	272	275	277	275	270	268	282	294	291	285	275	270	268	273	281	286	291	293	293	294	295	
260	265	280	272	250	237	235	235	262	287	288	287	296	303	295	293	297	299	299	282	260	251	264	264	260	271	286	297	307	321	325	310	288	262	254	256	258	265	268	265	262	265	284	291	285	286	280	264	258	273	283	283	284	288	289	291	293	
