266	267	266	262	265	274	286	276	256	254	255	257	260	267	272	267	259	264	269	269	263	257	252	254	260	264	264	261	260	262	262	263	263	263	264	265	264	262	262	261	261	261	260	260	259	259	258	258	257	256	255	254	254	253	253	253	252	
267	266	264	262	267	269	273	291	284	264	256	253	252	256	260	255	258	263	260	259	260	261	261	260	260	260	257	253	258	263	264	263	262	262	264	264	264	263	261	261	261	260	260	259	259	258	258	257	256	256	255	254	253	253	253	252	252	
273	272	269	266	265	263	263	273	289	282	266	257	257	256	245	246	258	259	256	256	258	262	265	267	264	257	248	249	258	262	263	263	261	262	265	265	264	262	261	260	260	260	261	260	259	259	258	257	256	255	254	253	252	252	253	254	253	
273	276	278	274	266	262	261	266	278	283	273	262	260	255	243	246	253	255	256	257	258	259	261	265	264	256	249	254	258	257	259	262	261	261	263	265	264	261	259	259	260	261	262	262	261	259	258	257	255	254	253	252	251	251	254	254	253	
269	275	282	281	273	265	261	266	275	283	283	271	261	250	243	249	253	257	258	258	258	257	257	258	258	255	255	259	259	255	256	258	261	260	257	255	255	254	254	258	261	262	263	263	262	260	259	257	255	252	250	249	250	249	250	250	248	
267	272	279	281	276	269	260	260	269	281	291	283	264	250	242	250	255	256	258	259	259	259	257	254	253	254	259	261	260	257	257	259	259	257	253	249	246	245	251	257	261	264	264	263	263	262	260	258	255	252	248	248	247	246	247	247	247	
262	267	273	278	279	277	268	258	259	270	283	286	268	253	242	249	254	251	250	256	259	258	256	253	251	256	264	267	265	260	259	260	255	251	250	248	246	245	250	257	263	266	264	261	262	264	261	258	256	254	252	252	249	247	248	249	250	
260	263	265	269	275	279	281	274	265	262	263	270	269	258	247	252	254	247	246	250	252	252	252	251	252	257	262	266	266	263	260	255	247	245	246	247	247	246	249	255	264	269	264	259	259	261	261	259	256	256	257	256	253	250	250	252	253	
259	259	258	258	263	270	280	290	283	267	257	254	259	263	264	264	259	250	251	251	246	246	249	253	258	259	257	256	255	258	257	250	242	240	245	247	248	248	247	253	262	266	261	259	256	255	256	256	256	256	256	256	254	252	252	254	254	
251	254	254	253	258	265	272	278	279	273	262	251	254	265	275	275	267	261	262	257	250	250	252	258	263	262	258	252	249	249	248	247	245	244	245	244	250	254	253	256	259	257	255	258	256	254	253	253	255	255	255	255	255	253	253	254	253	
248	251	252	253	259	265	268	266	261	259	251	247	255	262	266	270	271	273	273	265	260	261	260	261	262	261	259	255	251	248	245	245	249	253	250	245	250	256	261	264	261	255	253	256	257	257	254	254	255	256	255	255	255	254	254	254	253	
261	257	253	251	253	260	269	271	259	245	237	244	254	254	251	255	261	270	272	269	265	264	264	263	260	259	257	253	250	249	249	248	250	254	254	252	252	253	257	266	266	261	256	255	256	256	257	257	256	256	256	255	254	254	254	253	252	
262	258	252	249	249	256	262	264	259	249	245	250	254	250	248	251	255	258	258	258	261	262	264	266	262	260	258	251	247	249	252	252	252	253	255	257	256	250	251	261	266	263	258	256	253	253	256	255	257	258	256	254	253	252	250	250	250	
256	249	245	250	253	258	255	246	242	252	260	259	255	252	253	259	261	256	251	248	252	259	262	265	264	262	258	251	250	252	253	252	252	254	254	256	256	248	248	258	263	260	258	256	253	252	251	252	258	260	258	255	253	251	249	249	249	
252	246	251	262	258	252	245	239	236	245	254	259	257	255	258	264	261	256	253	249	250	256	259	261	261	260	255	248	251	255	256	252	251	254	254	253	253	250	253	258	259	256	253	250	251	249	247	253	260	261	260	258	255	252	251	250	250	
252	253	269	276	262	249	238	238	241	243	244	248	253	257	261	262	255	254	255	251	252	257	261	261	257	252	250	246	249	253	255	251	250	254	255	251	250	254	263	264	260	253	248	247	248	243	245	255	259	258	261	261	257	253	251	249	247	
263	269	280	280	268	252	241	239	239	239	236	239	250	260	261	256	255	258	255	248	255	264	268	263	253	249	250	249	253	254	252	249	250	254	252	250	250	255	267	271	264	251	245	246	248	242	246	253	253	255	261	262	257	251	248	245	243	
275	283	289	281	272	258	247	242	237	235	230	237	252	260	256	253	259	261	251	245	258	268	269	260	252	254	252	248	256	257	252	252	255	252	246	249	252	257	268	270	258	245	240	243	244	240	246	251	250	252	255	254	250	247	245	242	240	
273	279	286	280	275	269	259	251	240	232	233	244	251	249	249	257	262	255	244	248	261	267	263	251	255	259	253	249	256	255	251	253	256	251	244	249	255	266	267	258	246	241	242	245	243	241	245	250	252	249	245	243	240	241	242	238	236	
263	261	261	267	272	280	278	260	241	233	243	253	250	244	247	257	258	248	244	250	263	266	256	246	256	258	247	250	257	255	254	253	254	251	249	253	256	262	261	250	244	244	246	241	239	247	251	254	253	247	242	239	235	236	240	237	234	
256	247	240	251	264	275	282	267	247	245	251	254	255	250	249	251	246	246	246	253	266	265	250	250	258	254	238	247	255	254	251	253	256	257	263	264	258	251	242	237	240	241	236	225	234	249	257	258	251	242	239	238	236	238	241	236	231	
253	241	236	251	258	258	255	251	250	254	255	257	261	259	254	249	243	246	245	257	265	259	244	251	257	248	232	247	253	248	244	251	259	265	272	271	263	248	236	232	236	234	223	218	233	245	248	253	249	242	239	239	238	238	241	234	224	
256	251	252	259	255	247	243	240	245	254	262	268	264	258	260	255	247	246	246	259	261	247	239	250	251	242	239	250	250	241	242	252	261	266	262	258	254	254	253	248	244	236	222	226	239	240	239	240	239	234	232	233	230	229	232	227	220	
259	261	273	266	253	242	239	238	250	266	274	277	274	272	272	269	262	258	257	258	248	233	233	240	235	233	241	251	253	250	255	259	256	245	238	240	241	247	257	259	254	246	243	254	257	250	243	234	222	221	224	227	224	226	230	228	227	
256	261	279	272	251	238	234	233	255	279	280	279	285	290	281	276	277	274	269	256	237	226	231	232	225	228	237	248	259	265	269	263	247	229	228	235	238	243	248	252	253	252	260	270	269	267	253	231	217	218	225	227	224	228	233	232	232	
