230	226	225	230	235	241	243	242	238	207	197	211	214	212	217	214	207	201	204	211	208	195	193	201	205	206	208	210	211	211	211	211	210	210	209	208	206	206	206	205	205	211	216	216	216	218	215	208	208	215	225	219	209	224	228	230	236	
232	225	219	222	226	231	232	231	228	201	177	206	217	213	212	216	214	209	208	214	212	201	196	202	205	205	208	210	210	210	211	210	210	210	210	209	207	206	207	206	204	208	214	215	214	213	212	216	221	221	234	232	223	230	233	234	239	
234	227	216	217	219	221	223	225	223	210	184	196	222	221	219	220	214	213	213	214	214	207	201	203	205	207	208	209	209	209	210	210	210	210	210	209	208	207	207	207	204	206	211	211	212	214	215	217	220	223	236	238	232	235	236	238	240	
237	232	219	218	222	222	223	228	226	212	197	193	210	215	215	212	206	207	209	208	208	208	205	203	206	207	208	208	209	209	210	210	210	210	210	209	209	208	208	208	205	205	210	213	215	217	216	216	217	220	227	231	233	237	238	239	239	
240	237	221	213	227	232	229	234	231	215	205	200	206	210	212	209	204	210	215	212	207	205	206	205	206	207	208	208	208	208	209	210	210	210	210	210	209	209	209	208	208	207	212	215	216	216	216	215	216	218	220	223	228	231	232	232	231	
241	240	218	196	217	226	227	234	230	213	208	209	212	216	219	216	210	214	216	210	206	206	208	208	206	206	207	207	207	207	208	209	209	210	210	210	210	210	210	210	210	210	211	212	213	214	215	215	216	216	217	219	221	223	224	224	224	
239	237	218	183	204	218	222	230	227	215	213	213	209	211	217	223	220	217	217	211	208	208	208	207	205	205	206	207	207	207	207	208	209	209	210	210	210	210	210	210	210	209	209	210	211	213	214	215	215	215	215	216	218	219	219	219	219	
232	232	221	191	190	210	223	231	231	225	221	214	209	210	212	214	213	214	218	215	211	207	205	206	206	207	206	205	206	206	207	208	208	209	209	210	210	210	210	210	209	209	208	209	211	212	213	214	214	214	214	214	214	215	215	216	216	
226	230	229	207	189	198	225	234	230	221	215	211	213	214	212	211	211	212	212	208	204	204	204	206	209	210	207	203	203	205	206	207	207	208	208	209	209	209	209	209	208	208	208	208	210	211	212	212	213	212	212	211	212	212	213	214	214	
228	232	232	213	194	196	216	223	218	212	213	216	217	215	214	215	215	212	208	204	201	203	204	205	208	210	205	200	201	204	206	206	207	207	208	208	208	208	208	208	208	208	207	208	208	209	210	211	210	210	210	209	210	210	211	212	212	
229	231	232	220	198	196	201	209	213	213	212	213	211	209	209	208	207	206	204	202	201	202	203	202	204	208	206	202	200	203	205	206	206	207	207	207	207	207	207	207	207	207	207	207	208	208	208	209	209	209	209	208	208	208	209	210	211	
215	221	227	222	199	196	202	205	218	216	208	207	205	200	201	202	204	205	203	198	197	200	202	199	202	208	208	203	200	202	204	205	206	206	207	207	206	206	207	207	207	207	207	207	207	207	207	207	207	207	207	207	207	207	208	209	210	
199	213	222	217	203	201	210	215	225	224	215	211	208	203	202	204	204	202	198	197	199	201	200	199	201	207	208	205	202	203	204	205	205	206	206	206	206	206	206	206	206	206	206	206	206	206	206	206	206	206	206	206	206	206	207	208	209	
204	215	222	216	208	208	212	217	225	239	245	234	221	215	210	206	205	205	204	205	205	202	200	202	204	208	211	209	206	204	205	205	205	205	205	205	205	206	206	206	206	206	206	205	205	206	206	206	205	205	206	206	205	205	206	206	207	
228	229	229	219	212	215	217	222	226	227	235	238	220	217	211	205	209	211	211	211	206	204	203	204	209	213	213	211	208	206	205	205	205	205	205	205	205	205	206	206	206	206	205	205	205	205	205	205	205	205	205	205	205	205	205	205	205	
227	223	223	221	219	218	214	216	217	217	220	217	202	207	215	211	216	215	209	208	205	205	205	206	211	212	209	206	206	206	205	206	205	205	205	204	204	205	205	205	205	205	205	205	204	204	204	204	204	204	204	204	204	204	204	204	204	
209	215	222	220	220	215	203	206	208	211	217	219	212	207	215	216	221	223	213	209	208	207	208	209	210	209	205	203	204	206	206	206	205	205	205	204	203	203	204	204	205	204	204	204	204	204	204	204	204	203	204	204	204	203	204	203	203	
202	221	230	220	211	203	185	188	201	208	213	210	204	196	195	201	207	209	207	209	212	212	209	208	209	207	204	203	206	207	205	205	204	204	204	202	201	202	203	204	204	204	204	204	204	203	203	203	203	203	203	204	203	203	203	202	202	
202	211	216	208	201	201	193	177	187	207	212	209	203	199	197	200	203	204	207	209	208	206	202	201	205	204	204	207	210	206	203	205	205	203	203	202	201	201	203	204	204	204	204	204	203	202	202	202	202	203	203	204	203	203	202	201	201	
189	199	209	207	205	206	202	192	187	201	217	220	215	210	206	204	206	209	210	206	202	198	196	198	203	207	209	209	209	206	205	206	207	208	207	204	200	200	202	204	205	205	204	203	202	202	202	202	202	202	203	204	204	206	205	200	197	
199	216	234	226	219	216	214	209	199	199	216	225	223	212	207	208	208	205	202	201	200	200	201	203	210	215	212	210	210	209	209	207	206	205	203	200	197	198	203	206	206	206	205	203	202	201	201	201	201	202	204	206	207	209	207	195	185	
240	250	268	259	241	233	231	229	218	205	203	215	218	209	204	210	211	206	204	205	205	205	206	209	212	211	209	210	209	206	205	201	194	192	196	198	198	200	205	209	208	206	205	202	201	201	200	201	201	202	203	206	205	201	200	191	180	
241	240	236	224	214	211	211	215	215	204	188	202	216	212	206	211	216	215	214	214	211	207	206	208	209	206	202	202	200	197	198	194	191	192	198	204	206	206	209	212	209	206	205	203	201	199	199	199	199	199	198	198	196	195	197	194	188	
228	226	215	197	192	191	195	204	209	201	187	189	206	209	206	211	214	210	210	209	205	202	202	205	208	206	199	194	192	191	195	197	198	204	209	215	217	213	213	216	213	204	200	202	201	197	196	197	197	195	193	193	195	197	199	200	198	
212	218	213	201	199	195	191	196	205	203	198	192	196	204	203	206	206	202	204	204	201	200	200	200	201	199	194	191	190	192	199	206	208	214	218	218	216	212	213	215	210	198	194	198	199	196	193	194	195	194	192	193	196	197	199	203	205	
194	216	224	221	219	210	194	185	202	211	210	205	204	204	199	204	205	201	204	204	202	201	198	193	191	193	195	197	197	199	206	213	214	214	215	212	209	206	204	207	205	195	190	192	196	197	194	192	194	194	193	193	194	195	199	205	207	
185	220	234	224	206	193	188	190	198	215	221	220	219	211	200	208	212	205	206	206	204	202	197	193	191	196	204	208	208	207	212	219	217	211	209	208	206	200	195	201	205	197	190	192	196	199	198	195	194	194	193	192	192	194	197	203	207	
188	206	216	209	198	194	191	192	196	200	208	214	214	206	203	213	220	213	208	206	207	205	202	204	205	208	215	217	220	221	220	218	214	207	203	204	205	200	193	202	210	204	197	198	200	202	202	198	195	195	193	192	191	192	195	203	208	
173	182	204	212	210	208	197	190	196	201	201	202	203	200	199	203	205	202	199	198	207	214	213	216	216	215	218	222	226	226	217	210	208	206	199	198	204	205	203	212	220	214	205	202	202	203	202	197	195	194	192	192	191	191	196	203	205	
150	161	202	222	218	205	195	190	196	203	201	200	203	201	198	200	201	200	200	202	212	225	225	224	225	222	220	217	216	214	210	204	207	207	200	195	203	210	213	219	218	208	201	197	198	199	198	196	194	192	191	191	191	191	195	199	199	
138	154	195	218	217	205	199	199	198	198	197	203	210	209	205	208	211	213	215	216	219	225	225	223	220	215	208	207	210	211	209	203	204	207	203	199	202	207	211	214	207	199	194	192	193	196	200	200	196	191	190	191	191	190	191	196	199	
138	159	183	206	218	212	204	201	199	199	202	211	222	225	222	222	227	229	225	217	213	215	214	208	201	201	200	201	208	210	208	202	202	207	205	201	202	200	203	208	203	195	192	192	193	199	207	207	199	193	190	189	188	188	188	195	200	
139	157	178	198	220	217	207	202	203	207	212	217	225	228	221	216	219	219	211	205	209	211	206	198	196	201	202	198	201	206	205	202	204	208	205	203	202	198	199	205	201	196	197	198	200	203	207	208	202	196	190	185	184	186	188	191	194	
148	157	179	197	218	221	215	209	206	207	211	217	220	216	213	213	213	211	205	203	209	209	202	200	204	209	206	198	198	205	208	203	202	206	205	205	202	200	199	197	199	202	206	209	207	200	201	207	206	198	189	181	180	183	186	187	187	
181	169	172	200	218	223	221	214	205	205	208	213	217	213	213	213	209	206	206	205	208	210	208	210	210	207	204	200	200	204	210	206	198	203	206	206	200	195	194	194	200	205	207	206	201	194	199	208	204	194	187	183	179	181	184	182	181	
217	197	175	225	241	231	223	217	207	207	207	205	212	215	213	209	205	205	205	204	209	213	208	207	205	201	200	201	202	200	203	206	201	200	203	204	196	188	192	198	204	206	201	200	202	198	197	200	194	190	192	191	184	181	181	178	177	
211	203	201	225	244	226	206	212	208	205	203	202	209	214	211	207	208	210	207	204	212	213	204	202	201	195	195	201	204	199	199	205	205	196	193	193	188	189	199	212	213	204	195	198	206	201	188	189	192	193	198	197	191	186	181	174	171	
200	199	205	212	208	194	185	197	205	202	202	207	208	208	211	213	213	211	207	205	210	209	200	196	197	193	192	201	203	199	201	206	206	192	178	178	183	194	204	207	200	191	191	197	202	200	183	183	196	198	199	202	201	194	183	166	158	
189	193	202	205	202	197	192	188	195	201	205	210	208	205	216	220	215	210	203	201	205	201	196	193	194	194	190	196	201	198	201	205	199	183	172	172	179	194	199	197	193	191	193	196	197	198	192	188	197	203	207	210	206	197	184	160	147	
185	186	195	206	208	206	203	194	196	208	210	208	208	210	217	214	209	206	199	197	199	196	194	194	194	194	188	190	200	202	202	199	190	179	176	180	184	188	193	197	201	202	199	194	193	198	202	198	196	202	204	198	192	190	186	168	154	
193	192	205	223	223	218	212	203	204	212	209	206	211	211	209	203	204	203	196	195	196	195	193	192	193	191	186	188	198	201	199	192	186	184	185	191	194	195	196	207	217	215	205	198	196	206	209	201	193	193	193	191	188	188	190	182	173	
201	203	232	250	235	222	213	205	207	211	207	207	213	210	205	202	203	202	196	194	195	194	192	191	191	190	187	188	195	197	195	189	187	189	191	197	202	201	200	206	221	222	213	208	214	223	214	201	192	190	190	191	189	189	193	189	185	
