185	195	204	198	189	176	167	176	189	195	197	193	186	176	174	183	189	187	184	185	191	195	194	192	188	185	183	185	186	186	184	183	182	181	180	179	179	180	181	181	181	181	181	181	181	180	180	180	180	180	181	181	180	180	179	178	178	
186	189	194	190	183	183	178	166	172	191	197	196	191	186	184	188	188	186	189	191	189	187	184	184	186	186	188	191	189	184	181	183	183	182	180	179	179	179	181	181	181	181	181	181	180	180	180	179	180	180	181	181	180	179	178	177	177	
171	178	187	189	188	190	188	178	171	177	196	204	199	196	196	193	190	192	193	190	186	182	180	179	183	190	195	195	189	185	183	183	184	183	180	178	177	179	180	181	182	181	180	180	179	179	179	180	180	180	181	181	181	181	177	172	171	
161	169	186	193	197	197	195	190	178	172	189	204	203	197	197	197	194	190	188	186	185	185	184	182	186	196	197	192	189	189	187	184	182	182	179	176	176	179	182	183	182	181	179	178	178	178	179	179	180	181	182	183	183	183	177	165	159	
211	207	175	180	200	208	209	200	181	170	175	190	198	196	194	197	196	191	188	189	189	189	189	190	192	193	190	188	187	188	187	182	177	176	180	182	182	183	186	186	182	179	178	177	177	177	178	178	179	181	184	185	183	179	177	166	158	
227	214	182	170	174	185	192	195	186	167	159	174	195	199	196	198	200	198	196	195	192	189	189	192	192	189	183	181	181	182	182	178	177	179	183	190	192	192	191	188	182	178	177	176	175	175	176	177	178	179	181	180	179	178	177	172	165	
213	205	187	176	174	176	181	190	191	178	165	167	185	195	197	198	198	196	196	192	186	186	187	190	192	188	178	174	175	178	179	179	183	189	193	200	203	199	194	190	182	174	175	177	175	172	173	175	176	176	175	175	177	178	178	176	173	
195	197	192	183	181	176	173	179	187	187	183	177	180	190	193	193	192	191	193	191	188	187	187	187	187	183	177	173	173	176	181	188	194	200	204	202	200	197	195	190	178	171	174	177	177	174	172	174	175	174	172	172	175	177	177	178	179	
176	193	205	202	195	177	162	155	168	189	195	192	188	187	184	186	188	189	191	191	191	190	186	182	178	179	181	182	182	181	186	196	201	202	202	197	193	190	188	186	179	174	174	174	178	179	176	174	175	174	172	172	173	174	176	179	181	
168	198	219	206	184	173	170	166	161	178	200	207	203	187	174	177	185	186	187	190	192	190	185	180	176	179	187	192	193	192	196	204	204	197	194	194	189	182	179	180	181	180	176	175	178	180	180	177	175	174	173	172	172	173	175	179	182	
177	190	199	192	183	179	177	178	182	185	194	201	197	187	181	180	181	176	175	183	188	186	185	185	183	186	192	198	203	206	206	204	197	188	187	190	187	180	174	174	182	184	181	180	179	179	180	178	175	174	173	172	171	172	173	179	185	
165	171	188	196	194	189	177	176	185	192	194	192	189	187	187	188	185	176	171	175	183	188	187	190	191	192	196	203	210	211	201	194	191	187	182	181	185	185	181	176	179	184	183	181	180	179	177	175	174	173	172	172	171	171	173	178	181	
141	152	187	208	203	187	179	177	184	193	192	189	190	189	188	188	186	185	185	185	190	197	193	191	195	196	197	199	200	198	192	187	188	188	182	177	181	190	191	184	177	178	178	177	179	179	177	175	173	171	171	172	172	172	174	176	175	
128	144	184	203	200	187	185	189	189	186	183	188	195	194	191	190	191	195	201	202	201	200	196	190	188	187	186	190	193	192	190	186	185	187	184	180	180	188	191	184	178	176	175	175	176	178	181	179	172	169	170	171	171	171	172	175	177	
128	148	174	187	198	195	192	192	191	189	188	193	204	208	201	195	202	210	209	202	197	194	191	185	181	181	183	187	191	189	187	186	185	187	186	183	182	182	181	180	179	177	177	177	177	181	187	182	172	169	167	167	168	169	169	173	179	
130	146	166	174	196	201	196	193	193	197	202	205	210	209	198	193	200	200	193	190	192	190	184	180	182	186	188	185	187	188	186	186	187	187	185	185	184	179	171	172	176	180	183	183	184	187	188	181	174	170	165	163	165	167	168	171	174	
138	146	160	167	188	205	205	199	197	198	203	208	206	195	192	196	195	191	189	190	190	183	178	181	189	194	191	185	182	186	190	188	185	186	187	188	185	178	166	163	174	186	192	192	189	185	182	182	181	172	163	161	163	166	167	168	168	
157	149	147	159	179	203	209	204	196	197	201	205	202	194	196	197	189	186	192	193	186	179	179	189	194	189	188	187	182	183	192	188	180	184	190	189	182	173	165	166	178	190	193	190	185	181	180	183	181	172	167	166	164	165	166	165	164	
189	167	143	147	164	189	203	202	197	200	200	194	198	202	200	191	185	190	194	190	185	181	186	192	187	181	185	186	184	182	186	187	181	183	188	187	178	166	167	178	189	192	186	184	187	183	179	178	173	173	176	176	170	167	165	162	161	
190	185	180	182	167	150	169	192	198	198	193	188	196	203	199	190	191	197	195	188	184	183	187	189	182	179	183	186	184	183	182	186	186	181	178	177	173	169	175	194	198	188	179	184	191	183	171	169	171	176	182	182	177	172	165	158	156	
181	187	196	196	180	167	164	178	193	192	189	192	193	195	198	200	202	200	195	187	180	183	187	182	179	180	183	187	185	183	185	186	184	175	165	164	169	178	190	195	185	177	180	189	190	180	166	164	174	181	183	187	186	176	163	150	145	
169	181	193	191	184	181	179	178	184	188	191	194	190	189	201	208	205	199	192	183	179	183	184	179	178	183	183	184	186	186	189	187	177	166	159	157	163	179	188	187	182	181	186	191	186	181	174	169	176	185	190	193	189	178	164	146	137	
164	173	183	186	190	192	191	185	186	192	192	188	190	195	200	200	198	197	189	180	180	184	184	180	180	184	179	178	187	193	191	183	171	165	164	164	167	170	174	180	185	190	192	186	180	183	187	181	179	188	190	183	179	177	172	156	144	
170	172	180	191	201	202	197	190	191	194	187	183	192	195	190	187	191	192	186	180	182	186	184	181	183	183	177	177	186	192	189	179	171	170	171	174	176	173	165	167	185	195	191	179	174	186	192	186	182	182	182	179	177	177	177	169	160	
178	177	186	209	211	206	197	191	191	192	184	183	192	191	186	184	187	189	185	181	183	186	184	181	183	182	178	178	185	188	187	178	173	175	175	177	181	179	171	165	177	192	187	174	168	187	192	185	182	180	179	179	177	176	178	175	170	
