220	221	222	223	225	225	223	222	221	220	218	217	215	217	218	216	214	213	213	207	204	207	208	209	211	215	220	224	226	225	225	224	229	229	218	210	211	217	228	224	205	197	196	205	220	233	251	251	224	207	203	199	199	203	202	171	148	
226	225	226	227	228	227	226	223	222	220	219	219	218	218	220	219	216	215	216	210	206	208	210	212	214	216	221	226	229	229	228	225	230	229	218	211	207	210	218	207	189	183	189	207	222	227	223	203	191	198	204	201	196	193	188	178	172	
230	227	227	230	231	231	229	225	223	222	221	221	219	218	219	219	216	216	218	213	208	209	211	213	215	218	222	226	229	229	228	226	227	220	208	204	200	200	205	202	194	185	192	208	219	219	213	201	188	197	205	200	193	191	187	186	189	
229	226	224	228	230	231	232	229	224	223	223	223	221	219	219	219	216	215	218	214	209	210	212	213	215	217	220	222	224	224	224	222	218	205	192	193	194	195	203	211	207	190	191	206	217	216	211	208	199	196	205	205	199	199	199	185	176	
227	225	224	227	229	228	229	229	222	220	222	222	222	222	222	220	216	215	217	215	209	210	212	214	216	218	220	221	222	222	221	217	210	196	184	184	191	198	209	217	209	195	198	213	222	222	215	210	206	199	202	209	208	206	200	183	174	
224	223	224	227	227	223	224	225	219	217	220	221	221	225	226	221	216	215	217	215	210	211	213	214	216	217	218	218	219	218	216	212	206	194	183	182	188	196	208	217	211	200	204	208	208	214	215	204	205	209	208	213	211	207	205	191	181	
219	218	220	223	221	218	221	223	218	215	218	220	221	227	231	225	220	219	217	215	211	211	212	212	212	213	214	214	214	213	211	208	205	197	186	181	184	189	205	220	215	201	200	200	202	214	219	207	198	219	225	220	206	208	214	203	185	
214	212	215	219	217	214	219	221	218	215	215	215	216	229	236	229	227	227	219	213	209	208	209	210	210	212	212	212	211	210	210	208	205	201	191	184	184	187	203	220	215	200	196	201	206	218	223	212	202	215	225	214	197	200	214	211	199	
212	211	216	223	223	221	223	223	221	216	214	209	212	230	234	222	219	222	213	203	203	204	207	208	209	210	211	210	210	210	210	209	207	204	198	193	192	194	208	223	217	204	199	205	208	219	224	214	208	213	217	208	200	195	205	218	221	
216	217	227	235	234	232	230	226	222	217	213	207	211	229	230	213	209	211	206	195	194	199	203	206	206	207	208	209	209	209	209	209	207	206	204	200	199	201	206	214	215	210	200	203	207	221	223	210	208	214	215	208	208	203	202	232	241	
218	219	224	228	229	229	229	225	221	219	214	207	208	221	221	207	200	205	208	200	191	192	197	202	204	206	207	209	209	208	208	209	208	207	206	203	201	200	200	200	204	207	201	202	207	221	221	204	205	215	215	208	213	215	216	241	247	
220	220	220	223	225	227	230	228	225	225	222	212	205	213	215	206	199	202	209	207	193	186	191	199	203	206	208	209	209	208	208	209	208	207	206	204	201	200	199	196	200	209	209	208	208	219	218	202	204	216	218	210	212	218	217	230	238	
224	222	223	229	233	235	238	239	236	224	215	213	208	211	216	210	201	199	206	208	198	186	189	198	202	205	207	208	208	208	208	209	208	207	206	204	202	201	201	199	202	212	214	212	210	218	217	203	201	214	221	213	206	218	219	223	231	
228	224	222	227	232	238	240	238	232	201	193	206	208	205	210	209	203	198	201	208	204	192	191	198	201	202	204	206	208	208	208	208	207	207	207	205	204	203	203	202	202	208	214	214	213	215	212	206	205	213	224	217	208	222	227	229	235	
230	223	217	220	223	228	228	227	222	194	172	200	211	207	206	212	211	206	204	210	209	199	194	199	201	202	204	206	207	208	208	208	207	208	207	206	205	204	204	204	202	205	212	213	211	211	210	213	218	219	231	230	222	229	232	233	238	
233	225	214	214	215	217	219	220	218	204	180	189	215	215	214	217	211	209	208	209	210	205	199	200	202	203	205	206	206	207	207	208	207	208	208	207	206	205	205	205	203	204	209	209	210	212	213	215	217	221	234	237	231	234	235	237	239	
236	231	217	214	217	218	220	224	222	207	193	188	204	211	212	209	203	204	206	205	206	206	202	201	203	204	205	205	206	206	207	208	208	208	208	207	206	206	206	206	204	203	208	211	213	215	215	214	215	218	225	230	232	235	237	237	238	
238	235	218	209	223	227	224	230	227	210	200	194	200	207	209	206	201	208	212	209	204	203	203	203	203	204	205	205	205	205	206	207	207	207	208	207	207	207	207	207	206	206	210	213	214	214	214	214	214	216	218	222	227	230	230	230	230	
240	238	214	194	213	222	222	229	226	209	203	203	207	211	215	213	207	211	214	208	204	204	205	205	203	203	204	205	205	205	205	206	207	207	208	208	208	208	208	208	208	208	209	211	211	212	213	214	214	215	216	217	220	221	223	223	222	
238	234	214	181	200	214	218	225	223	210	208	209	206	207	213	220	217	214	214	209	206	206	206	204	202	202	203	204	204	205	205	206	206	207	208	208	208	209	209	209	209	208	207	208	210	212	213	214	214	214	214	215	216	217	217	217	217	
231	230	218	189	185	206	219	227	226	220	217	211	206	207	209	211	210	211	215	213	209	205	203	203	204	204	203	203	203	204	205	205	206	207	207	208	208	208	208	208	208	207	207	208	209	211	212	213	213	213	213	213	213	213	213	214	214	
224	229	226	203	184	193	222	231	227	217	211	208	211	212	210	208	208	209	210	206	202	202	202	204	207	208	204	200	201	203	204	205	206	206	207	207	207	208	208	207	207	207	207	207	208	210	211	211	211	211	210	210	210	210	211	212	212	
227	231	229	208	191	192	211	220	215	209	210	213	215	213	212	212	212	210	206	202	199	201	203	204	207	208	203	198	199	202	204	204	205	206	206	207	207	207	207	207	207	207	206	207	207	208	209	209	209	209	209	208	208	209	209	210	211	
229	229	229	216	196	192	196	205	211	212	211	211	209	207	207	206	205	204	203	200	199	200	201	200	203	206	204	200	199	201	203	204	205	205	206	206	206	206	206	206	206	206	206	206	207	207	208	208	208	208	208	207	207	207	208	209	210	
214	219	225	220	197	191	194	199	216	214	207	206	204	199	199	201	203	204	201	197	196	199	200	198	200	207	207	202	199	201	203	204	204	205	206	206	206	206	206	206	206	206	206	206	206	206	207	207	207	207	207	206	206	206	207	208	209	
198	212	220	215	200	195	204	210	222	222	214	210	207	202	202	203	203	201	197	196	198	200	199	198	200	205	207	204	201	202	203	204	204	205	205	205	205	205	206	206	206	206	206	206	206	206	206	206	206	206	206	206	206	205	206	207	208	
203	213	220	213	205	205	210	215	223	236	243	232	220	214	209	206	204	204	203	204	204	201	200	201	203	207	210	209	205	204	204	204	204	204	204	205	205	205	205	206	206	206	205	205	205	205	205	205	205	205	205	205	205	205	205	206	206	
227	226	225	215	210	213	215	220	225	225	233	234	217	215	210	205	209	211	211	210	206	203	202	204	208	212	212	210	207	205	205	205	204	205	204	204	205	205	205	206	206	206	205	205	205	205	205	205	205	205	205	205	204	204	204	205	205	
226	222	218	217	216	217	213	215	216	216	218	215	200	206	214	210	215	214	208	208	205	204	205	206	210	212	208	206	206	205	205	205	205	205	204	204	204	205	205	205	206	205	205	205	204	204	204	204	204	204	205	204	204	204	204	204	204	
208	213	219	217	217	212	202	205	207	210	215	218	211	206	213	215	221	222	213	209	208	207	208	209	210	209	205	203	204	205	206	206	205	204	205	204	203	204	204	205	205	205	205	205	204	204	204	204	204	204	204	204	204	203	203	203	203	
201	219	228	219	210	201	184	188	200	208	212	209	203	196	194	201	207	209	207	209	212	212	209	207	209	207	204	203	206	207	205	205	204	204	204	202	202	203	204	204	204	205	205	204	204	204	204	203	203	203	204	204	203	203	203	202	202	
201	210	214	207	200	200	192	176	186	207	212	209	203	199	197	200	203	204	206	209	208	206	201	201	205	204	204	207	210	207	203	205	205	203	204	203	201	202	203	204	205	205	205	204	204	203	203	202	203	203	204	204	204	204	202	201	201	
188	198	207	206	204	205	202	191	186	200	217	220	215	209	206	204	206	209	210	207	202	198	196	198	203	208	209	209	209	207	205	207	208	208	208	205	201	201	203	205	206	206	205	204	203	203	203	203	203	203	204	204	205	206	205	200	198	
196	213	231	225	219	215	213	208	199	199	216	225	223	212	207	208	208	205	203	201	200	200	201	203	210	215	213	210	211	210	209	208	206	206	204	201	198	199	204	207	208	207	206	204	203	203	203	202	202	203	205	207	208	209	208	195	186	
239	249	267	258	241	233	231	229	218	205	203	215	218	209	204	210	211	206	204	205	206	205	206	210	213	212	209	210	209	206	205	201	195	193	197	199	198	200	206	210	209	208	206	204	202	202	202	202	202	203	204	207	205	202	201	191	181	
240	239	234	222	213	210	211	215	215	204	188	202	216	212	206	211	217	215	215	215	212	208	207	209	209	206	202	203	201	198	198	195	192	193	199	205	207	207	210	213	211	208	207	205	203	201	201	201	201	200	199	199	197	196	198	195	189	
227	225	214	197	192	191	195	204	209	201	187	189	207	210	206	211	214	211	210	210	205	203	203	205	208	207	200	195	193	192	196	198	199	205	210	216	218	214	214	217	215	207	203	204	203	199	198	199	198	196	194	195	197	198	200	201	199	
212	217	212	201	199	195	191	196	205	203	198	192	197	205	203	207	207	203	204	204	201	200	201	201	202	200	196	192	191	193	201	207	209	215	219	219	217	213	214	217	213	201	196	200	201	198	195	196	197	195	193	195	198	199	200	204	206	
194	215	224	221	220	210	195	186	203	212	210	205	204	205	200	204	206	202	205	205	203	202	199	194	192	194	196	198	198	200	207	214	214	215	216	213	210	207	205	209	208	198	192	194	198	199	196	194	196	196	194	194	196	197	201	206	208	
185	220	234	224	207	193	189	191	200	217	222	221	219	212	202	210	213	206	207	208	205	203	198	194	192	198	206	209	209	209	213	219	218	212	210	209	208	202	196	203	208	199	192	194	198	201	200	197	196	196	195	194	194	195	199	205	208	
188	207	216	209	199	195	191	193	197	201	208	215	215	208	204	215	222	215	211	208	209	207	204	206	207	210	217	219	221	222	221	219	215	208	205	206	207	202	196	205	213	207	199	201	202	204	204	200	197	197	196	194	193	193	197	205	210	
174	183	204	212	210	209	198	191	197	202	202	203	204	201	200	204	207	204	201	201	209	216	216	219	218	217	220	223	227	227	219	211	210	208	201	200	206	207	206	216	224	217	208	205	205	206	205	200	197	196	195	194	193	193	198	205	207	
151	162	203	222	218	206	197	191	197	204	201	201	204	202	199	201	202	201	202	204	214	227	228	227	227	225	222	219	217	216	212	206	208	209	202	197	205	212	215	222	222	213	204	200	201	202	201	199	197	195	194	194	194	193	197	201	201	
139	155	196	219	218	206	200	200	199	199	198	204	211	210	206	209	213	214	217	217	220	227	228	226	223	218	210	209	211	212	211	205	206	209	205	201	204	209	213	217	212	203	198	195	196	199	203	203	200	195	193	194	193	192	193	198	201	
140	161	184	207	219	213	205	202	200	200	203	212	224	227	223	224	229	231	227	218	214	217	216	211	204	204	202	203	209	212	210	204	205	209	207	204	204	202	206	212	207	199	195	194	195	201	209	210	204	197	194	192	191	191	191	197	202	
141	159	181	200	221	218	208	203	204	208	213	218	226	229	223	219	220	220	213	207	211	213	208	201	199	203	204	199	203	208	208	204	206	210	208	205	205	201	204	210	205	199	200	201	203	206	210	212	207	200	195	189	188	189	190	194	197	
150	160	182	200	220	222	216	210	207	208	211	217	221	218	215	215	214	213	207	205	212	212	206	203	206	210	208	200	200	208	211	205	205	208	208	207	205	204	205	204	204	206	209	212	210	202	204	211	210	203	194	185	183	186	189	189	189	
186	174	177	205	221	224	222	215	206	206	208	214	218	215	215	215	211	208	207	207	211	214	212	212	212	210	206	202	203	207	213	208	201	205	208	209	203	199	200	200	205	208	209	209	204	196	202	212	208	198	192	186	182	184	187	184	184	
221	202	182	231	244	233	224	218	207	208	207	206	213	216	214	211	207	207	206	206	213	217	211	209	208	204	202	203	205	202	206	208	204	202	206	207	199	193	198	203	207	208	204	203	204	200	201	204	198	194	195	194	186	184	184	181	180	
213	205	204	228	246	231	210	213	209	206	204	203	211	215	212	209	210	211	208	207	215	217	206	204	204	198	197	203	207	202	202	208	208	198	195	196	191	193	204	215	216	207	199	201	208	205	192	194	196	197	201	200	193	188	184	177	174	
202	201	207	214	210	197	187	198	205	203	203	208	210	210	212	215	214	213	208	207	214	213	202	198	200	196	193	203	206	201	203	209	210	195	182	182	186	197	207	209	202	194	194	198	205	204	188	189	201	202	202	205	204	197	187	170	161	
192	194	203	206	203	198	193	189	196	202	206	212	209	207	218	221	216	211	204	204	209	204	198	196	197	196	191	199	204	200	203	207	204	187	175	176	183	197	202	199	196	194	195	197	200	201	196	193	202	207	210	213	209	200	188	164	150	
187	188	196	207	209	207	203	195	196	208	211	210	210	211	219	215	210	208	200	200	202	198	196	197	197	195	189	193	202	204	204	203	194	183	179	184	188	192	197	201	204	204	200	196	196	201	205	202	199	205	207	201	195	193	189	172	157	
195	194	206	223	223	218	212	203	204	213	211	208	213	213	211	205	206	205	198	197	198	196	195	195	194	193	188	190	200	203	201	195	190	187	188	194	198	199	202	214	222	218	208	202	202	210	213	204	196	195	195	194	190	191	193	185	177	
202	204	232	249	234	221	213	205	207	212	209	210	216	213	208	204	206	205	198	197	197	196	194	193	193	191	188	190	197	199	197	192	190	192	194	201	206	205	205	213	226	226	218	216	223	229	219	204	194	192	193	194	192	192	196	193	189	
