244	245	247	249	251	251	251	249	248	247	246	247	247	246	244	241	241	240	243	242	242	247	249	252	255	257	258	258	255	251	250	246	245	238	220	204	209	226	244	251	246	238	230	231	239	246	258	252	236	237	240	233	226	224	222	197	168	
246	247	249	251	252	253	253	253	251	249	248	248	247	247	247	246	244	243	245	243	244	247	249	250	252	256	258	258	255	253	251	248	248	238	218	210	212	225	236	233	231	224	215	224	234	236	235	227	221	230	235	227	214	212	210	197	189	
248	247	247	251	253	255	257	257	255	253	251	249	247	246	247	247	245	245	247	246	245	247	248	248	250	253	255	255	254	253	250	248	247	233	213	211	213	221	229	230	231	215	205	220	231	232	230	224	214	221	225	218	209	214	216	208	206	
246	244	243	247	251	254	258	261	260	256	253	251	249	248	249	248	246	246	248	247	245	246	247	248	248	249	250	251	251	249	247	245	242	226	208	210	215	221	231	239	235	207	197	216	233	240	236	230	219	217	222	218	213	221	226	208	195	
243	242	241	245	248	250	254	259	260	257	254	252	250	251	253	252	249	247	249	247	244	245	246	247	248	249	249	249	249	247	245	243	238	226	212	216	227	231	238	243	233	206	202	223	243	250	247	235	223	216	217	219	219	222	222	202	189	
240	238	239	245	248	247	249	254	255	255	254	251	249	251	256	257	253	251	251	248	243	244	245	246	247	247	247	246	245	244	244	241	238	231	221	227	238	238	243	244	233	208	208	228	239	242	242	235	226	222	219	225	224	222	222	210	196	
235	234	236	243	244	242	245	248	247	248	251	250	248	252	258	260	259	258	255	250	244	243	244	244	244	244	244	243	242	241	241	240	238	235	230	236	243	242	246	247	234	209	215	232	235	239	241	231	215	226	232	236	229	224	228	220	204	
232	231	235	241	239	236	240	242	241	242	245	244	241	252	260	259	263	267	264	255	246	243	243	242	242	243	243	242	241	241	240	239	238	237	237	243	251	252	252	248	234	216	226	238	237	243	244	231	206	218	237	238	226	218	225	224	218	
234	235	241	245	242	240	242	242	240	239	241	235	232	250	258	255	255	262	267	260	249	244	242	241	241	241	241	241	241	241	241	240	239	239	240	245	254	259	263	255	241	234	240	243	239	246	246	227	208	220	239	235	223	214	221	233	235	
237	240	249	251	249	248	248	245	241	240	237	224	227	250	256	251	249	251	254	255	250	245	242	240	239	239	239	239	240	240	240	240	239	239	240	242	248	253	258	256	252	251	248	245	242	250	244	219	210	230	241	230	228	226	232	249	251	
237	239	243	245	246	247	249	248	244	241	233	219	227	246	250	246	244	244	244	245	248	246	241	239	238	238	238	239	239	239	239	239	239	239	239	240	241	244	248	247	249	253	251	249	247	251	243	214	215	238	240	225	228	235	247	258	257	
238	239	240	241	243	244	249	252	251	244	234	232	241	245	244	242	238	236	237	239	242	239	237	238	239	238	239	240	239	239	238	239	238	238	238	238	238	241	244	245	247	249	249	254	256	254	242	219	226	242	239	227	228	234	237	246	249	
241	241	241	245	247	249	252	256	258	244	231	241	254	255	251	244	235	228	230	237	237	227	229	236	238	238	239	239	239	238	238	239	238	238	238	238	238	240	243	245	247	249	248	252	258	259	248	234	240	242	239	232	226	235	234	236	241	
243	240	238	241	244	250	253	254	256	242	223	235	243	253	253	244	234	226	229	237	234	222	222	233	236	237	238	238	238	238	238	238	238	238	238	238	238	240	242	243	243	245	247	249	252	255	253	252	253	248	246	239	228	238	240	239	243	
244	239	233	233	237	243	246	248	251	247	227	240	245	248	248	244	238	236	243	244	236	223	221	231	235	237	239	239	238	238	238	238	238	238	238	238	239	239	241	241	240	242	246	246	245	247	251	257	260	262	262	251	239	245	245	243	245	
246	241	231	231	234	236	238	243	247	243	232	251	255	251	246	243	237	240	248	250	241	229	225	231	235	237	239	240	239	238	238	238	238	238	239	239	239	239	240	240	239	240	244	243	241	243	246	250	255	261	264	256	249	251	249	246	247	
247	245	237	237	241	240	239	245	248	240	232	246	253	243	237	235	230	235	240	240	237	232	230	232	234	236	238	239	240	239	239	239	238	238	239	239	239	239	240	240	239	240	243	243	243	243	244	245	247	251	255	254	252	253	251	249	248	
248	249	244	237	246	251	248	251	251	242	243	254	252	239	236	234	229	235	241	238	232	230	232	233	236	237	237	238	239	239	239	239	239	239	239	239	239	239	239	240	240	242	244	244	243	244	244	243	244	245	246	247	249	249	248	246	245	
249	253	248	219	235	245	250	254	251	241	244	251	251	251	249	242	235	238	239	234	229	230	232	235	237	237	237	238	238	238	238	239	239	239	239	239	239	239	239	240	240	241	242	243	242	243	243	242	242	242	242	242	243	243	243	242	241	
250	252	246	204	228	235	242	253	252	244	243	242	239	245	250	249	246	246	243	234	229	230	232	235	236	237	238	238	237	237	237	238	239	239	239	239	239	239	239	239	240	240	240	241	242	242	242	241	241	240	240	239	240	240	240	239	238	
245	246	240	225	236	234	240	250	255	251	248	241	237	238	238	240	243	246	246	239	232	231	232	233	234	237	239	238	237	237	237	237	238	238	239	238	238	238	238	238	238	239	239	240	241	242	241	240	240	239	238	238	238	238	237	237	237	
238	241	242	241	240	237	244	250	251	247	244	239	239	239	238	239	240	240	240	235	231	231	232	232	234	238	241	239	237	236	236	237	237	237	237	237	237	237	237	237	237	237	238	239	240	240	240	239	239	238	237	236	236	236	236	236	236	
237	242	248	243	226	231	247	246	240	236	237	237	239	239	242	244	243	241	238	232	229	231	231	229	232	237	238	235	234	235	236	236	236	237	237	236	236	236	236	236	236	236	236	237	238	238	238	238	237	236	236	235	235	235	235	235	235	
239	246	252	245	221	236	253	244	235	230	226	229	231	233	236	237	238	238	236	232	229	229	229	226	229	236	236	233	232	234	236	236	236	236	236	236	236	236	236	236	236	236	236	236	236	237	237	236	236	235	235	235	235	234	234	235	235	
228	237	244	241	227	252	263	258	244	231	221	221	222	221	223	226	230	234	234	229	225	226	227	225	230	235	235	231	229	232	235	236	236	236	236	236	235	235	235	235	235	235	235	235	235	235	235	235	235	234	234	234	234	234	234	234	234	
218	231	237	233	234	253	258	257	259	249	236	229	226	222	222	223	224	226	224	221	223	226	226	226	230	234	234	230	228	231	234	235	235	236	236	235	235	235	235	235	235	235	235	235	235	235	235	234	234	234	234	234	233	233	233	234	234	
226	237	241	237	236	241	243	244	252	261	264	262	248	236	231	227	227	228	224	222	226	228	228	229	233	237	237	233	231	233	234	235	235	236	236	235	235	235	235	235	235	235	235	234	234	234	234	234	233	233	233	233	233	233	233	233	233	
243	249	257	253	242	236	234	240	244	246	258	271	267	249	240	231	234	233	227	227	228	228	228	230	236	240	240	237	235	234	234	235	235	236	236	235	235	235	235	235	235	235	235	235	234	234	234	233	233	233	233	233	232	232	232	232	232	
240	245	256	259	250	239	229	229	232	237	249	255	255	257	251	245	242	234	225	227	227	226	226	228	235	239	238	235	235	234	235	236	236	236	236	235	235	235	235	235	235	235	235	235	234	234	233	233	233	233	233	232	232	232	231	231	231	
228	239	248	246	246	246	229	221	221	230	242	246	249	254	253	250	247	244	239	236	230	226	226	228	234	237	235	232	231	233	234	236	236	236	236	236	234	234	234	234	235	235	235	235	234	234	234	233	233	232	232	232	232	231	231	231	231	
228	244	249	240	236	239	228	214	218	226	230	230	228	228	231	230	230	236	238	239	237	232	228	228	233	235	233	230	231	234	233	234	234	234	236	235	233	233	234	234	234	234	234	234	234	234	233	233	232	232	232	232	231	231	231	230	230	
227	237	239	231	228	229	223	210	224	231	230	227	221	220	220	219	225	230	231	231	232	232	227	227	230	230	228	227	234	236	233	234	234	233	235	235	233	233	233	234	234	235	235	234	234	233	233	232	232	232	232	232	231	232	231	230	230	
226	233	236	232	230	229	225	219	229	243	242	238	234	229	220	220	229	232	231	229	225	225	225	228	233	231	226	227	233	234	235	236	236	237	240	238	234	232	233	234	235	236	236	235	234	233	233	232	232	232	232	232	231	233	234	232	230	
246	256	263	254	243	238	236	235	238	248	248	245	242	232	221	223	227	226	225	224	224	225	227	233	239	236	229	232	235	233	235	237	235	235	236	235	231	230	232	235	237	237	238	237	235	234	233	232	231	231	231	233	233	234	236	232	226	
257	266	278	275	262	251	248	251	254	256	250	245	240	227	219	226	230	228	227	229	229	229	230	233	236	233	231	236	235	230	230	228	225	222	223	224	224	225	231	237	239	239	239	238	236	235	233	232	231	230	229	231	230	228	229	225	218	
253	258	265	264	255	242	235	238	246	255	258	250	241	229	220	228	236	236	236	238	235	233	231	230	230	229	229	232	229	224	224	222	219	219	222	225	224	225	231	238	240	241	241	239	238	236	234	233	230	227	224	224	222	221	224	224	222	
244	247	247	238	232	226	223	227	233	237	241	243	238	229	220	228	233	229	229	232	231	228	227	227	228	231	232	231	226	219	224	226	224	226	229	232	232	229	233	240	244	243	238	237	238	237	234	232	230	227	224	224	224	223	226	229	229	
235	241	239	231	233	235	234	230	233	230	226	224	229	228	220	227	229	220	221	224	222	222	222	221	224	226	226	227	224	223	230	231	227	230	233	233	232	230	232	239	245	242	232	231	233	233	231	230	229	228	227	229	228	227	228	232	234	
224	239	242	240	244	247	251	261	256	241	232	226	228	233	228	233	232	222	224	225	220	220	218	216	217	220	222	223	224	227	233	233	228	227	231	230	229	227	226	233	240	235	225	227	228	228	227	226	228	229	229	228	228	227	231	235	236	
215	239	245	240	234	229	228	241	255	254	244	236	237	241	245	251	245	234	235	231	225	223	220	220	223	229	232	230	228	228	231	234	232	228	227	226	229	228	223	232	237	228	220	225	228	229	227	226	228	229	229	228	227	227	230	234	235	
210	229	235	230	225	224	222	222	224	227	228	230	235	235	238	250	255	254	251	240	235	235	231	234	236	239	241	239	237	236	233	233	233	231	227	224	229	230	229	241	243	233	226	230	233	234	232	229	229	230	229	228	226	227	230	234	235	
199	210	227	231	231	235	234	226	221	218	215	219	227	224	221	228	236	242	245	239	240	244	244	245	243	241	241	240	240	239	235	230	231	232	227	225	230	232	235	249	252	244	235	233	234	235	236	233	230	230	229	228	227	227	231	234	234	
189	193	226	236	234	232	228	222	223	222	218	221	226	222	218	222	227	228	228	231	240	249	251	252	249	246	243	237	233	233	233	229	231	233	228	228	233	233	235	248	252	245	236	231	229	231	232	231	231	231	229	228	227	225	227	230	230	
188	188	217	235	237	232	225	219	216	222	225	229	233	230	228	235	239	236	234	233	238	246	249	251	249	245	237	230	231	233	234	229	230	233	231	230	233	230	233	243	244	236	231	227	225	228	230	231	235	234	230	229	227	224	224	227	229	
188	194	208	237	241	234	224	217	214	219	227	236	242	242	243	249	248	245	241	234	233	239	241	239	235	234	228	224	231	236	235	228	228	234	232	229	230	227	233	241	238	229	224	221	223	227	231	236	240	236	234	232	228	225	224	228	230	
184	198	220	246	245	235	222	218	220	223	228	233	241	245	245	244	240	239	235	229	233	238	238	232	226	226	226	220	225	232	234	227	229	235	233	229	228	230	241	246	238	227	223	224	227	226	230	239	240	237	237	233	227	225	224	225	226	
201	215	242	254	251	239	229	223	222	222	223	227	236	242	240	236	236	238	231	225	235	243	243	235	229	230	229	222	226	232	233	227	228	233	231	230	229	233	247	251	241	230	228	231	231	223	228	237	237	236	238	231	223	222	222	220	219	
247	253	265	263	257	244	235	229	220	218	217	224	236	239	236	234	237	237	228	225	238	248	248	239	233	233	229	224	231	234	234	231	229	230	227	230	229	232	244	245	236	228	225	228	225	218	227	236	234	231	229	223	216	217	219	215	214	
254	255	268	271	268	258	245	235	222	218	218	223	232	232	231	235	236	230	223	226	241	249	241	230	233	233	227	225	232	229	229	232	232	227	225	230	229	236	241	234	227	225	224	225	225	221	225	232	230	224	222	219	213	212	215	211	209	
242	235	236	255	266	270	258	239	224	217	221	226	230	229	229	234	234	228	225	229	245	248	231	224	232	228	218	226	234	229	229	233	233	224	221	225	223	232	238	234	231	227	224	221	225	228	224	229	230	225	224	221	215	213	214	209	205	
232	223	222	234	243	247	245	233	224	220	224	230	232	229	230	233	230	228	226	232	247	244	225	223	230	222	209	224	232	227	227	234	237	227	219	221	219	224	225	224	222	217	213	210	220	230	226	229	231	225	223	224	222	220	219	206	196	
226	216	217	229	232	227	219	212	217	226	229	235	236	233	236	235	229	227	222	233	243	233	218	222	228	218	205	221	228	221	222	231	236	228	221	225	224	223	219	215	215	212	207	206	216	225	225	227	230	227	228	229	226	223	220	201	182	
226	216	220	234	234	226	221	213	215	231	237	241	238	234	241	235	227	224	219	230	234	220	214	222	222	215	207	217	224	220	221	228	231	222	215	221	223	225	227	226	226	220	210	210	218	222	224	223	222	221	221	219	214	212	212	200	185	
232	230	245	250	241	231	226	220	224	240	246	248	245	243	244	236	231	227	222	226	222	212	211	215	212	209	209	214	222	221	222	225	223	215	212	219	221	227	237	244	243	235	227	231	234	233	230	221	210	208	211	211	208	209	213	209	203	
233	238	265	265	245	231	224	219	230	247	249	251	254	255	248	242	241	236	227	224	216	209	209	210	206	206	207	212	222	222	222	221	217	211	212	221	225	227	231	239	244	243	244	253	256	255	240	220	207	206	210	212	209	212	217	216	214	
