214	215	217	219	219	219	220	221	220	218	216	213	210	213	214	211	211	210	209	205	203	206	206	205	205	213	221	226	227	224	224	223	228	225	211	208	219	226	240	251	243	239	231	229	233	233	239	238	233	230	217	200	197	207	208	181	165	
219	219	220	221	222	222	221	220	219	218	217	215	213	216	217	215	213	212	212	207	204	207	209	210	212	217	221	226	228	227	228	226	230	230	218	210	211	218	230	227	208	200	198	207	222	234	252	251	226	211	207	202	202	206	204	173	149	
224	224	224	225	226	225	223	221	220	218	218	218	216	217	219	219	215	214	216	210	206	209	211	213	215	218	223	228	231	231	230	228	232	230	218	211	207	211	219	209	192	185	191	208	223	228	225	206	194	201	207	204	198	195	190	180	173	
229	226	226	228	229	229	227	223	221	220	220	220	218	217	218	218	216	216	218	213	208	210	212	214	216	219	224	228	231	231	230	229	230	222	209	204	201	202	207	205	198	187	193	210	220	221	215	203	191	199	207	202	194	193	190	187	190	
229	226	223	227	228	229	230	227	222	221	222	222	220	219	218	218	216	216	218	215	210	211	213	214	216	219	222	224	226	227	226	225	221	207	194	194	196	197	206	215	211	192	192	207	220	220	215	211	201	199	207	206	200	201	202	187	177	
227	225	223	226	228	226	228	227	220	219	221	221	221	222	222	220	217	216	218	216	210	211	214	216	218	220	222	223	224	225	223	220	214	199	186	187	194	202	213	221	212	196	199	214	225	227	221	214	208	202	204	210	210	208	203	185	175	
224	223	223	227	227	222	223	225	218	216	220	220	221	224	227	222	217	217	218	216	212	212	215	216	218	219	220	221	221	221	219	215	210	198	186	185	193	201	213	221	214	201	205	211	213	219	220	209	208	211	210	215	213	209	207	193	182	
219	218	220	223	221	217	220	223	218	215	218	220	221	227	231	226	221	220	219	217	213	213	214	214	215	216	217	217	217	216	215	212	208	201	190	186	190	195	211	225	218	203	202	205	207	218	223	211	201	221	226	223	209	210	216	205	187	
214	212	215	219	217	214	219	221	218	215	215	215	217	229	236	230	229	230	223	216	212	211	212	212	213	214	215	215	214	214	213	212	209	205	196	190	192	195	211	225	218	203	200	207	211	223	227	216	202	216	227	218	201	203	215	213	201	
213	212	217	223	223	221	223	223	221	217	214	210	212	230	235	223	221	225	217	207	206	207	210	211	212	213	214	213	213	213	213	213	211	208	204	200	201	205	219	230	221	209	206	211	213	224	229	217	208	214	221	213	203	197	207	220	223	
217	218	227	235	234	232	230	227	223	218	213	207	212	230	231	216	211	214	210	199	198	203	206	209	209	210	211	212	213	213	213	213	212	211	209	206	207	210	217	223	223	218	209	210	213	227	228	212	209	217	220	212	212	207	206	235	242	
219	220	224	228	229	229	230	226	222	220	215	207	209	222	223	210	203	208	211	204	195	196	201	205	208	209	211	212	213	212	213	213	212	212	211	209	208	207	208	208	212	217	211	211	215	228	226	206	207	220	220	211	215	218	220	244	249	
221	221	221	223	226	227	231	230	227	226	222	213	207	215	217	209	202	205	212	210	197	190	195	203	207	210	212	213	213	212	213	213	213	212	211	209	207	207	206	204	209	218	218	218	219	228	223	206	208	221	222	214	215	221	221	232	239	
225	224	224	230	233	236	239	240	238	225	216	216	212	215	220	214	204	201	208	211	202	190	193	202	206	209	211	212	213	213	213	213	213	212	211	210	208	208	209	207	211	220	222	222	222	229	225	210	209	220	225	217	210	221	222	225	232	
229	225	223	228	233	239	241	240	235	203	195	208	212	210	215	213	206	201	204	211	208	195	194	202	205	207	209	211	212	213	213	213	212	212	212	211	210	210	211	210	210	216	221	222	222	226	223	216	216	221	229	222	212	225	229	230	236	
231	224	218	221	224	229	230	229	225	198	175	204	215	212	211	216	214	210	209	214	213	202	197	203	206	207	209	211	212	212	213	213	212	213	213	212	211	211	211	211	209	213	220	220	219	219	220	225	230	230	240	236	226	233	234	235	239	
234	227	216	215	217	219	221	223	221	208	182	194	220	220	218	221	215	213	214	215	215	208	202	204	207	208	210	211	212	212	213	213	213	213	213	213	212	212	212	212	210	211	216	217	217	219	221	224	227	232	243	242	235	238	238	239	241	
237	232	219	216	219	220	222	227	225	211	196	193	210	215	215	212	206	209	211	210	210	210	206	205	208	209	210	211	212	212	213	214	213	214	214	213	213	213	213	213	211	211	216	218	220	222	222	221	223	227	233	236	237	239	240	240	240	
239	237	220	212	226	230	227	233	231	215	205	201	207	211	213	210	205	212	217	214	209	207	208	208	209	210	211	211	211	212	213	213	213	214	214	214	214	214	214	214	213	214	218	221	221	221	221	221	222	223	225	228	232	234	234	233	233	
241	240	218	196	216	225	226	233	230	213	209	210	214	218	221	218	212	216	218	212	208	208	210	210	209	209	210	211	211	211	212	213	213	214	214	215	214	215	215	215	215	216	217	218	219	220	221	221	221	221	222	223	225	226	227	227	226	
239	237	218	183	203	217	222	230	228	216	214	214	211	213	220	226	222	220	220	213	210	210	210	210	208	208	209	210	211	211	212	212	213	214	215	215	215	215	216	216	216	215	215	216	218	219	220	220	220	220	220	221	222	222	222	222	221	
233	233	221	192	190	210	223	231	232	226	223	216	211	212	214	217	217	218	222	218	213	210	208	209	210	210	210	210	210	211	211	212	213	214	214	215	215	215	215	215	215	215	215	216	217	219	219	220	219	219	219	219	219	219	219	219	219	
226	231	229	208	190	198	226	235	232	223	217	213	216	217	215	214	215	215	216	212	208	207	208	210	212	215	212	208	208	210	211	212	212	213	214	214	214	214	215	215	214	214	214	215	216	217	218	218	218	218	217	216	216	216	217	217	217	
229	233	233	214	195	197	218	225	220	214	215	218	220	218	218	219	219	216	213	207	205	207	208	209	212	214	211	206	206	209	211	211	212	213	213	214	214	214	214	214	214	214	214	214	215	216	216	217	216	216	215	215	215	215	215	216	216	
230	232	234	221	199	198	206	212	216	215	214	215	213	212	213	212	212	211	209	206	205	206	207	205	208	213	211	207	205	208	211	211	212	213	213	213	213	213	213	214	214	214	213	214	214	215	215	215	215	215	214	214	213	213	214	215	215	
216	222	229	224	201	201	209	212	222	218	210	209	207	203	204	205	208	210	208	203	201	204	206	203	206	213	213	208	206	208	210	211	212	212	213	213	213	213	213	213	213	213	213	213	213	214	214	214	214	214	213	213	213	213	213	214	214	
201	216	224	219	207	207	217	222	232	229	219	214	211	206	205	207	207	206	202	200	203	205	205	203	206	212	213	210	207	208	210	211	212	212	212	212	213	213	213	213	213	213	213	213	213	213	213	213	213	213	213	213	212	212	212	213	214	
207	219	225	218	212	212	217	222	231	244	250	241	227	219	214	210	209	209	207	208	209	207	206	207	210	214	217	214	211	210	211	212	212	212	212	212	212	213	213	213	213	213	213	213	213	213	213	212	212	212	212	212	212	212	211	212	212	
230	232	234	225	217	218	220	225	230	231	241	249	233	224	218	211	215	216	215	214	211	209	208	210	215	219	220	217	214	212	212	212	212	212	212	212	212	213	213	213	214	213	213	213	212	212	212	212	212	212	212	212	211	211	211	211	211	
229	227	229	229	225	222	217	218	220	221	227	227	214	219	224	219	223	219	212	212	210	209	210	211	217	219	216	213	213	213	212	213	213	213	212	212	212	213	213	213	214	213	213	213	212	212	212	212	212	212	212	211	211	211	211	210	210	
213	219	227	225	225	222	208	209	210	214	222	226	221	219	226	226	229	229	220	216	213	211	212	213	216	216	213	210	210	212	213	214	213	213	213	212	211	212	212	213	213	213	213	213	212	212	212	212	211	211	211	211	211	211	210	210	209	
208	226	234	225	217	211	192	193	204	212	217	215	209	203	202	208	213	216	216	217	219	217	214	213	215	214	211	210	212	214	212	213	212	211	213	211	210	211	212	212	213	213	213	213	212	212	212	211	211	211	211	212	210	210	210	209	209	
207	217	221	213	207	207	199	182	194	213	217	214	207	204	202	204	208	211	213	215	215	213	208	208	211	211	210	212	216	215	211	213	213	211	212	211	210	210	211	213	213	213	213	213	212	211	211	211	211	211	211	212	211	211	210	208	209	
197	207	215	213	210	211	208	198	194	211	224	225	221	215	210	208	212	216	215	212	208	205	203	205	211	214	213	214	216	214	214	215	216	217	218	214	209	209	211	213	214	214	214	213	212	211	211	211	211	211	212	212	212	214	213	209	206	
212	229	243	235	226	222	220	216	209	212	226	231	229	218	211	212	213	211	208	207	206	207	208	212	219	221	217	217	218	216	217	216	215	214	213	210	206	207	211	215	216	216	215	213	212	212	211	211	211	211	212	214	215	217	216	205	196	
245	256	272	266	249	239	237	237	232	222	217	224	225	214	208	215	217	212	210	212	212	212	213	217	220	218	215	218	217	213	212	209	202	200	203	205	205	207	213	218	218	217	216	214	212	211	211	211	210	210	211	214	212	209	209	200	190	
244	245	247	240	229	221	218	222	226	222	208	217	224	217	210	216	223	222	221	222	219	216	214	215	215	213	210	211	209	205	205	202	198	199	205	210	211	212	216	221	220	218	217	216	213	211	210	210	209	207	206	206	204	202	205	203	198	
232	233	225	208	202	200	202	211	216	212	202	203	216	216	210	216	220	217	216	217	213	210	210	212	214	214	209	205	202	199	203	206	206	211	215	221	222	218	220	225	225	219	214	214	214	210	208	208	207	205	202	203	204	205	207	208	208	
219	225	221	209	208	206	202	205	213	211	206	201	206	212	208	213	214	208	210	210	207	207	207	207	208	208	204	201	200	201	209	215	215	219	223	223	222	219	220	224	224	214	206	209	211	208	205	205	206	204	202	204	206	207	208	212	214	
203	224	230	228	228	224	216	212	223	222	217	212	211	214	208	214	215	208	211	211	208	207	204	200	199	201	203	205	206	208	215	220	219	219	221	218	216	213	211	216	218	208	200	203	207	207	204	203	205	205	204	204	205	205	209	215	217	
194	227	238	230	216	204	200	207	222	233	230	226	226	223	217	226	225	215	217	216	211	209	205	202	201	207	214	216	215	215	219	224	223	217	215	215	214	210	204	212	217	208	200	202	207	210	208	205	205	206	205	203	203	204	208	214	216	
195	214	222	216	207	203	200	201	205	209	215	220	222	217	216	229	237	232	227	220	218	217	213	216	217	220	226	226	227	227	225	224	221	216	212	212	214	211	206	218	224	215	207	209	212	214	213	209	207	207	205	204	202	203	207	214	218	
181	190	211	219	218	218	210	202	204	207	206	208	211	208	207	212	217	218	217	214	220	227	227	229	228	226	228	229	232	231	225	218	217	216	209	208	214	216	216	229	236	227	217	214	214	215	215	210	207	206	205	204	203	203	208	214	216	
160	170	211	228	225	216	207	201	205	210	207	207	212	208	205	208	210	210	210	213	224	236	238	238	236	234	230	226	223	222	220	214	216	217	210	207	215	219	222	232	235	225	215	210	209	211	211	208	208	206	205	204	203	202	206	210	210	
151	164	203	225	226	216	208	207	205	207	207	213	219	217	214	219	223	222	223	223	227	235	237	237	234	229	220	216	218	220	220	213	214	218	214	211	214	216	221	227	224	214	208	205	204	208	212	212	211	207	204	204	203	202	202	207	209	
152	171	192	218	229	222	212	208	204	206	211	221	231	233	231	235	237	237	232	224	222	225	226	222	216	214	211	210	217	221	219	212	213	218	216	212	213	211	216	223	218	208	204	202	204	209	217	219	216	209	206	204	202	201	201	206	211	
152	171	193	218	232	225	213	208	209	214	218	224	232	236	233	229	228	228	222	215	219	223	220	212	208	211	212	206	211	217	217	212	214	220	217	214	213	211	218	225	218	208	207	208	211	212	216	222	219	212	209	202	199	200	201	203	206	
163	176	203	224	235	230	221	215	213	213	215	221	227	228	225	223	223	223	216	212	221	225	221	215	215	218	216	207	210	217	219	213	213	218	216	216	214	215	222	224	218	214	215	218	217	209	212	221	219	215	209	198	194	197	199	198	198	
212	205	217	236	240	233	228	221	211	211	211	218	225	225	223	223	221	220	215	214	222	229	227	223	220	219	215	210	213	217	221	217	211	215	215	217	212	212	218	218	216	215	215	215	211	203	211	221	217	210	204	197	191	194	196	194	193	
236	227	231	258	259	247	234	225	213	211	211	213	221	223	221	221	219	216	213	214	225	232	224	217	218	215	211	211	216	213	215	218	215	212	213	216	210	208	214	214	214	214	211	211	211	207	209	214	209	203	204	202	194	192	194	190	188	
226	217	217	243	258	257	235	225	215	210	210	212	219	221	219	219	220	218	215	216	229	231	216	211	215	209	204	212	218	213	212	218	218	208	205	207	202	207	217	223	222	215	208	208	214	213	202	205	208	206	209	207	200	196	194	187	183	
215	210	213	222	225	219	210	212	213	209	211	217	219	218	220	223	221	219	215	218	230	227	211	208	212	205	199	211	217	211	213	220	222	207	194	195	197	207	214	215	210	202	200	202	210	214	200	202	212	210	209	211	210	205	198	181	171	
207	203	208	216	215	209	203	198	204	212	215	221	221	218	226	227	221	218	212	217	225	216	206	206	209	204	196	207	214	208	210	217	217	202	189	191	197	207	208	205	203	200	199	200	206	210	206	205	212	214	217	219	215	208	199	174	158	
203	199	205	218	220	215	211	202	203	218	222	224	223	221	229	224	217	214	208	213	216	207	203	207	207	203	196	202	211	210	210	213	209	196	191	197	201	205	209	211	213	210	204	201	204	209	212	210	207	211	212	207	201	199	197	180	164	
211	209	223	237	232	224	219	210	212	225	227	226	227	226	226	219	216	214	207	209	208	203	201	203	201	199	196	199	208	209	208	206	203	198	197	204	208	211	219	230	233	226	216	213	215	219	220	211	201	200	201	200	196	197	199	193	184	
216	219	249	258	240	226	218	211	216	227	227	229	233	231	226	220	221	217	209	208	205	201	200	200	198	197	195	198	206	207	205	202	200	200	202	210	215	215	218	227	237	235	230	234	241	242	228	210	199	197	199	200	198	199	203	200	196	
