238	239	243	245	245	244	243	245	247	246	242	241	242	244	246	246	244	241	240	243	245	246	248	251	249	246	250	247	238	247	245	234	234	235	231	225	208	187	197	223	243	245	236	235	242	246	243	237	233	242	243	239	259	259	248	237	236	
240	241	244	245	244	244	245	246	247	244	242	242	242	244	246	244	243	241	242	245	245	247	250	254	255	256	254	248	245	248	242	236	236	232	229	226	212	195	208	238	249	246	239	245	249	245	242	235	229	239	240	236	246	255	247	223	213	
243	245	248	248	248	248	248	249	247	245	244	243	242	245	244	241	241	241	243	245	244	247	250	253	257	261	257	252	252	249	241	237	237	232	219	216	215	217	246	265	258	254	255	259	257	248	240	236	235	245	244	238	234	235	225	205	196	
244	246	249	251	252	251	251	250	248	247	247	246	245	245	243	240	241	241	244	245	245	249	252	255	259	261	259	259	256	252	248	242	240	235	217	201	211	228	254	272	260	256	257	255	255	256	258	249	239	240	242	238	235	236	231	206	187	
246	247	249	251	253	253	253	251	250	249	249	250	250	249	246	244	243	243	246	245	246	250	252	255	258	260	260	260	257	253	252	247	246	239	220	204	208	227	245	253	249	242	233	234	240	247	258	252	237	239	242	236	228	226	223	199	170	
248	249	251	253	254	255	256	255	254	252	251	251	250	249	249	248	246	246	248	246	247	250	252	253	255	258	261	259	256	254	252	250	249	239	218	210	213	227	238	236	236	229	218	226	235	237	236	229	224	233	237	229	215	213	212	199	190	
249	249	249	252	255	257	259	260	258	255	253	251	249	249	249	249	248	248	250	249	248	250	251	251	252	255	257	257	256	254	252	250	248	234	214	212	214	224	231	233	234	218	207	221	232	233	231	226	217	223	226	220	211	216	219	210	208	
248	246	245	248	253	256	260	263	262	259	256	254	252	251	251	251	249	248	250	250	248	249	250	250	251	252	252	253	253	251	248	247	244	228	210	213	217	224	233	241	238	209	198	217	235	241	238	232	221	219	223	219	214	223	228	210	197	
245	243	243	247	250	252	256	261	263	259	256	254	253	253	255	254	251	250	251	250	247	248	249	250	251	251	251	251	250	249	247	245	241	229	217	221	231	235	240	245	235	207	202	224	245	252	249	237	224	218	218	220	220	224	223	204	191	
241	240	241	246	250	249	252	256	257	258	256	254	252	253	258	260	255	253	253	250	246	247	248	249	249	250	250	249	247	246	246	244	241	235	227	234	244	242	245	246	234	208	209	230	242	244	244	238	228	223	220	226	225	223	224	211	198	
237	235	238	245	246	244	247	250	249	251	254	253	250	254	260	263	262	261	258	253	247	246	247	247	246	247	247	246	244	244	243	243	241	239	236	243	249	247	249	249	236	210	216	235	238	241	242	233	217	227	233	238	231	225	229	221	206	
234	233	237	243	241	239	242	244	243	244	248	247	244	254	261	262	265	269	267	258	250	246	246	245	245	245	245	244	244	243	243	242	241	241	242	249	256	257	256	250	236	218	229	241	239	244	245	232	206	219	238	240	229	220	226	225	219	
236	238	244	247	244	241	244	243	242	241	243	237	235	251	259	258	258	265	270	264	254	248	246	245	244	244	244	244	244	244	243	242	242	242	244	250	258	263	266	257	243	236	243	246	241	248	248	228	207	221	241	237	226	216	223	234	236	
239	243	251	253	250	250	250	246	243	242	239	226	229	251	258	254	252	254	258	260	256	250	246	243	242	242	242	242	243	243	243	243	242	243	244	246	252	257	261	259	254	254	252	248	245	252	246	219	210	232	243	232	229	229	235	251	252	
239	241	245	247	247	248	251	250	246	244	236	220	229	248	252	249	248	248	248	249	254	251	246	243	242	241	241	242	242	242	242	242	242	242	242	243	245	248	252	251	253	256	254	252	250	253	244	215	216	240	242	227	229	237	249	259	257	
240	241	242	243	244	245	250	254	253	246	235	234	245	248	247	246	243	240	241	243	247	246	243	243	242	242	242	243	242	242	241	241	241	241	242	241	242	244	248	249	251	252	252	257	259	256	244	221	229	244	240	229	230	236	239	247	250	
243	243	243	246	248	250	254	257	260	246	233	244	258	259	254	248	239	232	234	240	241	234	235	240	242	242	242	242	242	241	241	241	241	241	241	241	241	244	247	249	251	251	251	255	261	262	250	237	244	245	240	234	229	236	236	237	242	
245	242	240	242	245	251	254	256	258	247	228	239	247	257	257	248	238	230	233	240	238	227	227	237	240	241	242	241	241	241	241	241	241	241	241	241	242	243	246	247	247	248	250	251	254	258	256	255	256	251	248	241	229	239	241	240	244	
246	241	235	235	238	244	248	250	254	254	240	244	248	252	252	248	241	240	247	247	239	227	225	235	239	241	242	242	242	241	241	241	241	241	241	242	242	243	244	244	244	245	249	248	248	250	254	260	262	264	264	252	240	246	246	244	246	
247	243	233	233	236	238	241	246	250	248	243	258	258	254	249	246	240	243	252	254	244	232	229	235	239	240	242	243	243	242	242	241	241	241	242	242	242	243	243	244	242	244	247	246	244	245	248	253	257	264	266	258	250	252	251	247	248	
249	247	240	240	244	243	242	248	251	244	238	254	258	247	240	239	233	238	244	244	240	236	233	235	238	240	241	243	243	243	242	242	241	242	242	242	242	243	243	243	243	244	247	246	245	246	247	248	250	254	257	256	254	254	252	250	249	
249	251	247	240	249	253	250	252	253	245	248	260	257	243	239	237	232	239	244	241	235	234	235	237	239	240	241	242	242	243	243	242	242	242	242	242	242	242	243	243	244	246	247	246	246	246	246	246	246	247	248	249	251	250	249	248	246	
251	255	252	224	238	247	253	256	253	245	249	256	255	255	253	246	239	241	242	238	233	233	236	239	241	241	241	241	241	241	242	242	242	242	242	242	242	242	242	243	244	244	245	245	245	246	245	245	245	244	244	244	245	245	245	244	243	
251	254	251	211	232	238	245	255	255	248	247	246	243	249	253	252	249	250	246	237	232	233	236	239	240	241	242	242	241	241	241	242	242	242	242	242	242	242	242	242	243	243	243	244	245	245	245	244	243	243	242	242	242	242	242	241	240	
247	248	243	233	244	237	242	252	257	254	251	245	241	242	241	244	247	250	249	242	236	234	236	237	238	241	243	243	241	240	240	241	241	242	242	242	241	241	241	241	241	242	243	244	244	244	244	243	242	241	241	240	240	240	240	239	239	
239	242	244	246	250	244	246	252	253	250	247	243	243	242	242	243	244	243	243	239	235	235	236	236	237	242	245	244	241	240	240	240	241	241	241	241	240	240	240	240	240	241	241	242	243	243	243	242	241	240	239	239	239	239	239	239	238	
239	244	250	248	233	238	251	249	242	240	240	240	242	242	245	248	246	244	242	236	234	235	235	233	235	241	242	240	239	239	240	240	240	240	240	240	240	239	240	240	240	240	240	240	241	241	241	241	240	239	238	238	238	238	238	238	238	
240	248	254	249	226	243	259	249	238	233	228	231	234	237	240	240	242	242	240	236	233	234	233	229	233	239	240	237	236	238	240	240	240	240	240	239	239	239	239	239	239	239	239	239	239	240	240	239	239	238	238	238	237	237	237	237	237	
231	240	247	244	232	258	268	264	247	233	223	223	225	225	227	229	234	238	238	233	229	230	231	229	234	239	238	235	234	236	239	240	240	240	240	239	239	239	239	239	239	239	238	238	239	239	239	238	238	237	237	237	237	237	237	237	237	
221	234	239	236	239	259	262	261	262	252	239	232	229	226	225	227	227	229	228	225	227	230	231	230	235	238	237	234	232	235	238	239	239	240	240	239	239	239	239	239	238	238	238	238	238	238	238	237	237	237	237	237	236	236	236	236	236	
230	240	243	240	240	246	247	247	255	263	266	264	251	239	234	231	230	232	228	225	229	232	232	233	237	241	240	236	235	236	238	239	239	239	239	239	239	239	239	239	238	238	238	238	238	237	237	237	236	236	236	236	236	236	236	236	236	
246	252	260	256	246	239	236	242	246	248	260	273	270	253	244	236	238	236	229	229	231	232	232	234	239	244	244	240	238	238	238	239	239	240	240	239	239	239	239	239	239	238	238	238	238	237	237	236	236	236	236	236	235	235	235	235	235	
242	248	259	263	254	241	231	231	234	240	252	259	261	261	255	249	246	237	228	230	230	229	229	231	238	242	241	239	238	238	238	239	240	240	240	239	239	239	239	239	239	239	238	238	238	237	237	236	236	236	236	235	235	235	235	234	234	
232	242	251	250	249	250	233	224	223	233	245	249	253	258	257	254	250	246	243	240	233	229	229	230	237	240	238	236	235	236	237	240	240	240	240	240	239	238	238	238	238	238	238	238	238	237	237	237	236	236	235	235	235	234	234	234	234	
232	247	251	243	240	243	236	219	221	229	233	233	232	233	236	234	233	239	242	243	240	235	231	231	237	239	237	233	235	238	237	238	238	238	240	239	238	237	238	238	238	238	238	238	237	237	237	236	236	235	235	235	234	234	234	234	233	
231	241	242	235	232	233	229	219	231	234	233	230	224	223	224	222	229	234	234	235	236	235	231	231	234	234	231	230	237	240	237	238	238	237	239	239	238	237	237	238	238	238	238	238	237	237	236	236	236	235	235	235	235	235	234	233	233	
232	238	240	236	234	233	229	225	237	248	245	240	237	232	223	222	232	236	234	232	229	229	230	233	237	234	228	229	236	238	239	240	239	241	244	242	238	237	237	238	239	239	240	239	238	237	236	236	236	235	235	235	234	236	237	235	234	
250	259	265	257	246	241	239	239	244	253	252	247	245	235	223	226	230	229	228	228	228	229	231	238	243	238	232	234	238	236	238	240	239	239	240	239	236	234	236	239	240	241	242	241	239	238	237	236	235	234	235	236	236	237	239	236	230	
259	268	279	276	263	253	250	253	258	261	255	249	243	229	221	229	233	232	231	232	232	232	233	237	239	236	234	239	238	233	233	232	230	227	227	228	228	229	234	240	242	243	243	242	240	239	238	236	235	233	232	234	233	231	232	229	223	
255	260	268	267	258	246	238	241	250	260	265	256	244	231	222	230	238	238	239	241	239	236	234	233	233	232	233	236	233	228	229	227	224	223	226	228	227	227	234	241	244	245	245	244	243	241	239	237	235	231	228	228	226	224	228	228	226	
246	250	251	244	239	233	228	230	236	242	249	251	242	232	223	230	236	232	231	235	235	232	230	230	231	234	237	237	231	224	229	231	228	230	232	234	234	231	236	243	247	248	243	241	243	242	239	236	234	231	229	229	228	227	230	232	233	
238	244	243	236	239	241	241	236	237	234	230	230	234	232	223	230	232	223	224	227	226	225	226	225	227	230	231	233	230	229	234	235	230	232	235	235	234	232	234	241	248	247	237	236	238	238	236	235	234	233	233	233	232	231	232	236	237	
229	242	244	243	247	251	257	268	261	245	235	230	232	237	232	237	235	225	228	228	223	223	222	220	222	225	226	227	228	232	237	235	230	229	233	232	232	230	229	236	244	240	231	232	233	233	232	231	233	233	234	233	232	232	235	238	239	
220	241	246	242	237	234	235	248	260	257	247	238	239	245	250	255	248	238	239	235	228	227	224	225	229	234	236	233	231	231	233	236	234	230	230	229	232	232	227	236	241	233	226	231	233	234	232	230	232	234	233	233	232	232	234	238	238	
214	232	237	234	230	230	228	228	229	232	231	233	238	239	242	253	258	257	255	244	239	239	236	238	241	242	244	241	240	238	235	235	235	235	230	227	232	235	235	246	246	237	231	234	237	238	237	234	234	235	234	233	232	232	235	238	239	
206	215	230	234	235	239	240	232	225	221	217	222	230	228	225	232	240	247	250	245	245	248	248	248	246	244	244	242	242	241	237	233	234	235	231	229	234	235	239	252	255	248	239	237	238	239	240	237	235	235	234	233	232	232	235	238	238	
200	201	230	238	236	236	233	228	227	225	221	224	230	226	222	226	231	232	232	235	244	251	254	255	252	249	246	239	235	236	236	233	234	236	233	233	237	236	238	250	255	249	240	236	233	235	237	235	236	237	235	233	232	230	232	234	234	
202	197	220	238	239	236	229	222	219	226	230	233	236	233	231	239	242	239	236	235	240	249	252	253	251	248	241	234	234	236	237	232	234	237	235	234	237	233	236	246	248	241	236	232	230	232	234	235	240	239	236	234	232	230	229	232	233	
200	202	213	241	244	237	227	220	216	222	231	240	245	244	246	251	251	247	243	236	236	241	244	243	240	238	233	227	234	239	239	232	232	237	236	233	234	231	237	244	242	235	229	226	228	231	234	240	244	242	240	237	233	231	230	232	234	
196	207	228	252	248	237	225	221	222	226	230	235	243	247	248	247	242	242	238	232	236	241	242	237	231	230	229	224	229	236	237	231	232	239	237	233	232	234	245	250	243	232	228	228	231	229	233	243	244	241	243	240	234	231	230	230	230	
214	226	250	260	254	241	231	226	224	224	224	229	238	245	243	239	239	241	234	228	238	247	248	240	233	233	232	226	231	236	236	231	232	237	235	233	232	238	251	256	246	234	231	234	234	226	232	241	240	241	244	238	231	228	227	225	224	
253	261	271	267	260	246	237	231	222	221	219	226	238	243	239	237	241	241	231	228	241	252	252	242	236	237	233	228	235	238	237	235	234	234	230	233	233	237	250	251	241	231	228	230	229	222	231	239	237	236	235	230	223	223	224	221	219	
258	261	273	273	269	260	247	238	224	220	220	226	235	235	234	239	241	234	226	229	245	253	245	233	236	238	231	229	236	234	233	236	236	232	229	233	234	242	247	239	231	228	227	229	228	225	230	236	235	230	227	224	218	218	220	217	215	
246	239	241	258	267	272	262	243	226	219	223	230	233	231	231	237	238	231	228	232	248	252	235	227	236	233	222	230	238	234	233	237	237	229	226	230	229	239	243	237	234	230	228	225	228	232	230	234	235	230	228	225	219	218	220	215	211	
237	227	225	237	247	253	253	239	227	223	228	234	235	232	233	236	232	231	229	235	251	248	229	227	235	227	213	228	236	231	231	237	240	233	228	230	226	229	229	226	225	221	218	213	223	234	233	236	236	228	226	227	225	224	224	213	203	
232	220	220	232	236	232	224	217	221	230	233	238	240	237	239	237	231	230	225	237	247	237	222	227	233	222	209	225	232	225	225	234	240	236	232	235	232	228	222	218	218	216	210	208	220	230	230	233	235	231	230	231	229	226	225	209	191	
232	222	224	239	237	229	224	216	219	234	241	246	243	238	244	238	230	227	223	235	239	224	218	227	227	218	211	222	228	223	224	233	237	231	224	228	229	231	232	231	229	223	212	213	222	226	227	227	225	224	224	222	218	216	217	206	192	
238	236	251	253	243	233	228	222	228	244	251	253	250	247	249	241	235	232	227	231	227	215	214	219	215	212	213	220	227	225	227	231	229	220	217	223	225	231	241	248	245	237	230	236	240	237	233	224	212	211	214	215	211	213	217	213	209	
238	243	268	266	246	232	226	221	233	252	255	256	260	261	254	248	247	242	233	229	219	211	212	213	209	209	211	218	227	228	228	228	222	214	215	224	227	230	235	242	246	245	247	257	260	258	243	222	209	209	213	215	212	215	221	220	218	
