255	254	253	256	259	262	266	271	275	272	267	265	263	264	266	265	263	262	262	262	261	261	261	261	261	261	260	259	259	257	255	253	251	245	239	243	248	248	250	253	243	213	204	229	252	259	257	246	231	225	225	225	225	230	232	215	201	
252	250	250	256	259	260	262	267	270	271	268	265	262	263	268	270	267	265	265	262	260	260	260	260	260	260	259	258	256	255	255	254	253	252	252	260	263	258	257	254	241	212	211	240	253	252	251	247	236	229	224	230	230	229	231	221	207	
249	247	248	255	258	257	258	261	262	265	266	264	261	262	268	273	272	271	269	264	260	259	259	259	258	258	258	256	254	254	254	254	254	254	259	268	270	265	261	256	242	214	224	247	250	249	248	241	225	230	235	243	239	232	234	228	215	
249	248	251	255	254	251	253	254	255	257	261	259	255	261	268	270	273	277	276	269	263	260	259	258	257	257	256	255	255	254	254	253	253	255	260	270	274	273	268	257	242	226	243	253	249	252	251	238	208	220	242	248	240	228	231	230	227	
253	254	258	258	254	252	253	252	252	253	257	251	246	258	266	268	268	274	279	278	269	263	259	258	256	256	255	255	255	255	254	253	253	255	259	266	272	275	275	264	250	247	257	257	251	256	253	233	207	223	247	246	236	226	230	239	242	
254	257	261	260	257	257	258	255	253	253	252	238	238	258	266	267	266	267	272	278	274	267	261	257	256	255	254	254	254	254	254	253	253	254	256	260	265	269	271	268	263	263	264	259	255	259	251	223	211	238	250	240	237	239	249	256	255	
252	254	256	256	256	257	259	259	257	255	246	230	240	258	263	264	266	263	262	267	274	271	264	259	256	255	253	253	254	253	253	252	252	253	254	255	258	261	265	265	265	266	265	264	261	261	250	219	221	248	249	233	235	244	260	264	261	
253	254	254	253	253	254	258	263	263	254	242	245	260	259	258	261	262	257	253	256	267	271	264	260	257	255	254	254	254	253	252	252	252	252	253	253	255	258	261	264	264	262	261	267	269	264	251	228	239	252	246	235	236	242	246	253	254	
255	255	254	254	254	256	259	263	267	256	242	256	272	271	264	261	257	250	247	252	259	262	258	258	257	255	254	254	253	252	252	252	252	252	252	253	254	256	259	262	263	260	259	263	270	269	257	248	256	253	245	240	236	242	241	242	246	
256	253	250	250	251	257	260	261	266	268	252	254	262	272	270	262	254	248	249	253	252	248	249	254	255	255	255	254	253	252	252	252	252	252	252	253	253	255	257	258	259	258	258	259	263	266	265	265	266	260	254	247	237	245	245	244	247	
256	252	246	244	246	252	256	259	265	276	284	262	261	267	268	261	253	254	263	260	251	242	243	251	254	255	256	254	253	252	252	252	251	252	252	252	253	254	255	255	255	256	257	257	256	258	263	268	269	272	269	257	245	251	250	247	249	
257	254	246	244	246	248	250	256	262	267	281	278	269	266	261	256	251	255	265	266	256	245	244	250	253	254	255	255	254	253	252	252	251	252	252	252	253	254	254	254	254	255	257	255	253	253	256	260	264	271	271	262	254	257	255	250	251	
257	257	255	254	256	253	251	256	262	261	265	279	273	260	251	251	248	252	257	258	254	248	247	250	252	253	254	255	255	254	253	252	252	252	252	252	252	253	253	254	254	255	256	254	253	253	254	256	258	261	263	261	259	258	256	253	252	
257	260	264	258	259	263	259	260	262	260	267	280	274	258	252	251	248	251	255	253	249	247	249	251	253	253	253	254	254	254	254	253	252	252	252	252	252	252	252	253	254	256	256	254	253	254	254	253	254	254	255	255	256	255	254	252	251	
258	264	272	253	251	258	263	264	262	259	265	272	270	267	264	257	252	252	252	249	246	246	248	252	254	254	254	253	253	253	253	253	253	253	252	252	252	252	252	252	253	254	254	254	253	253	253	252	252	251	251	251	251	251	250	249	248	
260	265	270	265	251	249	256	265	265	262	262	259	258	263	265	261	259	260	256	248	243	244	247	251	253	255	255	254	253	253	253	253	253	253	252	252	251	251	251	251	252	252	253	253	253	253	252	251	250	250	249	249	249	249	248	247	247	
256	257	258	272	274	252	251	260	266	264	262	258	255	255	254	255	259	261	259	252	246	246	249	250	250	253	256	255	253	252	252	252	252	252	252	251	251	250	250	250	250	251	252	253	253	252	251	250	249	248	248	247	247	247	247	246	246	
248	249	253	268	282	267	254	258	261	260	260	257	255	254	253	256	256	255	254	251	248	249	249	248	248	252	257	257	254	252	251	251	251	251	251	250	250	249	249	249	250	250	250	251	251	251	251	250	249	247	247	247	246	246	246	246	245	
246	250	259	267	267	267	264	258	253	252	253	251	252	253	256	258	257	256	254	250	248	249	248	245	246	251	255	255	253	252	251	251	251	251	250	250	249	249	249	249	249	249	249	249	250	250	249	249	248	247	246	246	246	246	245	245	245	
249	257	264	264	253	269	277	265	250	242	237	240	245	248	252	253	255	256	254	251	248	248	246	242	245	251	252	251	250	251	252	251	251	250	250	249	249	249	249	249	248	248	248	248	248	248	248	248	247	246	246	246	246	245	245	245	245	
243	251	256	255	256	278	283	279	259	243	231	233	236	238	241	243	247	251	252	249	245	244	244	244	247	250	249	248	247	249	251	251	251	250	250	249	249	249	248	248	248	248	247	247	247	247	247	247	246	246	246	245	245	245	245	244	244	
238	245	247	246	258	276	276	273	272	261	249	243	240	238	237	239	240	243	243	240	241	244	245	245	248	250	248	245	245	248	250	250	250	250	250	249	249	249	248	248	248	248	247	247	247	247	247	246	245	245	245	245	245	245	245	244	244	
246	253	253	252	256	262	261	259	264	269	271	271	261	249	245	243	243	245	240	236	240	245	246	247	250	252	250	246	245	248	249	250	250	250	250	250	249	249	248	248	248	248	247	247	247	246	246	245	245	245	245	245	244	244	244	244	243	
256	262	270	269	260	250	246	250	253	255	266	279	280	264	256	250	250	246	237	238	242	244	244	246	250	253	253	250	248	249	249	250	250	250	250	250	249	249	249	248	248	248	248	247	247	246	246	245	245	245	245	244	244	244	243	243	243	
252	259	271	274	266	252	240	239	242	248	262	270	276	275	266	261	256	245	236	240	241	240	240	242	247	252	252	250	249	249	249	250	251	251	250	250	250	249	249	249	248	248	248	248	247	247	246	245	245	245	244	244	244	243	243	243	242	
246	255	262	261	259	261	249	235	232	243	255	259	265	271	266	263	258	253	253	251	244	239	237	239	247	250	250	248	247	247	248	250	251	251	251	251	249	249	248	248	248	248	248	248	247	247	246	246	245	245	244	244	243	243	243	242	242	
248	257	258	252	252	259	263	243	235	239	242	243	244	249	253	248	244	250	254	255	250	244	239	240	247	250	248	245	246	248	248	249	249	249	250	251	249	248	248	248	248	248	248	247	247	247	246	246	245	244	244	244	243	243	243	242	242	
248	253	253	248	248	250	250	257	258	247	243	240	235	237	238	235	241	247	245	245	246	247	244	243	245	245	242	240	246	250	249	249	248	248	250	250	249	248	248	248	248	248	248	248	247	246	246	246	245	244	244	244	243	243	243	242	242	
254	256	255	250	249	247	244	247	265	266	255	248	246	242	231	232	244	246	243	242	241	243	245	248	249	244	236	237	245	249	250	251	249	250	253	253	250	248	248	248	248	249	249	249	248	247	246	246	245	244	244	243	242	243	245	244	243	
263	269	273	266	256	251	250	252	262	270	263	254	252	244	231	234	240	240	240	241	241	242	244	250	253	246	239	243	247	245	248	250	249	249	250	251	249	246	246	248	249	250	251	251	249	248	247	246	245	243	243	243	243	243	246	245	241	
265	272	281	279	269	259	256	260	267	273	270	260	251	238	230	238	242	243	243	244	243	243	244	246	247	244	243	248	248	243	243	244	243	242	240	240	239	239	243	248	251	252	253	252	251	249	248	246	244	242	240	241	241	240	241	239	235	
261	266	274	275	269	258	249	251	260	272	281	271	254	240	231	239	246	247	248	249	248	247	244	243	241	242	245	248	246	240	241	241	239	238	237	237	235	235	241	248	252	254	254	253	253	251	249	247	245	241	237	237	236	234	237	237	236	
254	259	263	263	261	257	248	243	248	257	269	271	255	242	231	238	244	240	240	244	246	244	242	240	240	244	250	252	247	240	243	244	240	239	240	240	239	237	242	249	255	257	253	251	253	253	250	247	245	242	240	240	238	236	238	241	241	
249	254	255	254	258	262	263	256	251	248	246	250	252	244	233	240	242	234	234	237	237	237	238	236	238	243	246	249	248	245	247	244	238	238	240	241	240	238	241	248	256	258	251	247	248	249	249	247	245	244	245	245	242	240	241	244	245	
246	252	252	250	256	262	271	282	274	257	246	241	245	250	248	250	247	236	238	239	233	233	234	234	238	241	240	241	241	244	247	242	235	234	238	239	239	238	237	244	253	253	245	245	244	244	244	244	244	245	245	245	243	242	244	246	247	
237	248	250	248	249	252	256	266	272	266	255	245	247	256	264	266	259	250	250	246	238	237	236	240	246	248	247	242	239	240	240	241	239	237	237	236	240	242	239	246	250	245	240	244	244	244	242	242	244	245	245	245	244	243	244	246	246	
231	243	245	244	245	248	249	247	245	245	241	240	246	251	255	263	265	266	265	255	249	250	248	250	252	252	251	248	245	243	240	240	242	243	239	236	241	245	248	255	254	246	242	245	247	248	246	244	245	246	246	245	244	244	245	246	246	
234	237	242	243	245	250	256	253	242	232	226	233	242	241	238	243	251	260	263	258	256	256	257	256	254	252	251	248	246	245	243	240	242	244	243	240	243	244	248	259	261	255	248	247	248	248	249	248	246	247	246	245	244	244	245	246	245	
240	234	242	244	243	247	249	248	244	237	232	237	242	238	234	238	243	245	245	247	253	257	260	261	258	255	252	245	241	242	244	242	243	245	244	245	247	243	244	256	261	257	250	247	244	245	247	246	248	249	247	245	244	242	242	243	243	
240	228	234	245	247	248	243	234	230	239	245	246	246	243	242	249	252	248	244	242	247	254	258	260	258	256	250	242	242	244	245	242	243	246	244	245	247	241	242	253	257	252	248	245	242	243	243	244	250	252	249	246	244	242	240	241	242	
236	228	234	254	252	246	237	229	226	233	243	250	251	250	252	259	257	252	248	243	243	249	252	253	252	250	244	238	242	247	248	242	242	246	245	243	244	240	245	252	251	246	242	239	240	241	241	247	253	253	252	250	246	243	242	243	243	
234	236	253	267	256	244	232	230	232	235	237	242	248	252	255	255	249	248	247	242	244	250	252	250	244	241	239	235	239	245	247	241	241	247	246	242	241	245	255	258	253	244	238	238	240	237	240	250	253	251	254	253	248	244	242	241	240	
249	256	270	273	263	248	236	232	232	232	230	234	244	253	253	248	248	250	245	238	247	257	259	253	243	241	241	238	242	245	245	240	241	246	244	242	241	247	261	265	257	243	238	240	241	234	240	248	247	249	255	253	247	242	239	236	235	
268	276	283	277	268	253	242	237	230	228	224	231	245	252	248	245	251	252	241	237	251	261	262	252	244	246	243	238	246	248	245	244	245	243	238	241	243	248	260	262	250	239	235	237	237	231	239	246	245	246	247	244	239	237	237	233	231	
267	273	282	277	273	266	254	245	232	226	226	235	243	242	242	248	252	245	234	239	254	261	255	242	246	249	242	239	246	245	242	245	247	242	237	242	246	256	259	250	239	235	235	238	236	233	238	244	245	242	238	235	231	231	233	229	228	
257	253	254	264	270	277	272	252	234	225	233	242	242	238	239	248	248	239	236	242	256	260	246	237	247	247	234	240	248	245	244	245	246	240	238	243	244	253	253	244	239	238	238	233	234	240	242	246	246	240	236	233	228	228	232	228	225	
249	239	233	245	258	267	271	255	237	234	240	245	245	242	241	243	239	238	237	245	259	258	240	239	247	241	224	238	246	243	242	246	249	246	248	250	244	241	236	232	233	232	227	219	229	243	248	250	245	237	234	233	232	232	234	228	221	
245	232	229	243	249	247	241	234	235	242	244	248	251	249	247	243	237	237	235	248	257	249	233	240	246	235	219	236	243	236	235	243	251	253	256	257	250	239	229	225	228	226	217	213	227	238	241	245	244	237	235	236	234	233	235	226	212	
248	239	240	251	248	239	234	228	232	244	252	258	254	248	253	247	238	236	234	248	251	236	228	239	240	230	224	237	239	232	233	243	251	251	246	245	243	244	244	241	238	230	218	220	232	234	234	235	233	230	229	229	225	224	226	220	210	
251	252	265	261	249	238	234	230	239	256	264	267	263	261	262	256	249	245	242	245	238	223	224	230	225	222	227	236	240	237	241	246	244	234	228	232	234	240	250	254	250	242	237	246	250	245	239	230	218	216	220	222	219	221	225	223	221	
249	255	275	270	249	235	230	227	245	267	269	269	274	278	270	264	264	259	252	244	228	218	221	222	217	218	224	233	243	247	249	247	236	222	222	230	233	237	242	247	250	249	254	265	265	263	249	228	214	214	220	222	219	223	229	228	228	
