234	231	229	233	236	238	240	240	236	234	234	233	231	229	229	229	227	226	229	227	222	223	225	227	228	231	233	235	236	236	234	232	228	213	198	199	201	205	215	224	220	197	193	210	225	228	223	218	208	205	213	210	205	209	211	194	183	
231	229	229	232	235	234	237	239	235	233	233	232	232	232	233	232	228	226	229	227	222	223	225	227	229	231	232	233	234	233	231	228	222	206	192	194	204	212	222	230	220	199	200	217	232	237	232	222	213	207	209	214	213	213	210	190	179	
228	227	228	232	233	230	232	235	231	229	232	232	231	234	238	235	230	229	230	227	222	223	225	227	228	229	230	230	230	229	228	224	219	207	195	196	206	213	223	230	221	203	206	216	222	228	229	218	214	215	213	218	217	214	212	198	186	
223	222	224	229	228	224	228	231	227	225	229	231	231	236	242	239	236	235	232	228	223	223	224	224	224	225	226	226	225	224	223	221	218	211	200	198	204	209	223	234	224	204	206	213	216	226	230	219	206	223	228	228	216	215	220	210	192	
218	217	220	225	223	220	225	227	225	223	225	224	225	237	245	241	242	246	239	230	223	221	222	222	222	224	224	223	223	223	222	220	219	215	208	204	210	213	226	234	224	207	208	217	220	230	234	221	203	217	231	225	209	208	218	217	207	
218	217	223	229	228	226	229	229	227	224	222	217	218	237	244	235	234	240	237	226	220	219	220	221	221	222	222	222	222	222	222	221	220	218	215	214	219	225	237	240	228	217	216	222	222	232	235	220	208	216	227	221	210	202	211	224	227	
221	224	233	240	239	237	236	232	228	225	220	212	216	237	240	227	223	226	224	215	213	215	217	218	218	219	220	220	221	221	222	221	220	220	219	218	220	225	232	236	233	230	222	221	222	235	234	214	209	221	227	218	217	212	213	240	245	
223	225	229	233	234	234	236	232	228	226	220	210	214	230	232	220	214	218	221	215	209	209	212	215	217	218	219	220	221	220	221	221	220	220	220	218	218	219	221	220	224	229	224	223	225	236	231	208	209	226	227	215	219	224	229	249	251	
225	225	226	228	230	232	236	236	234	232	226	218	217	225	225	218	211	213	219	218	209	201	206	212	216	218	219	221	221	220	220	221	220	220	219	218	216	217	218	216	221	229	229	231	232	237	229	209	213	228	228	218	219	225	226	236	242	
229	228	228	233	237	239	243	245	244	231	220	223	225	229	230	222	212	208	214	218	211	198	201	211	215	217	219	220	220	220	220	221	220	220	219	218	217	217	219	219	223	230	231	232	235	240	232	216	218	227	229	221	214	225	225	228	234	
232	228	227	231	236	242	244	244	241	212	201	215	221	222	227	222	213	207	210	218	215	201	200	210	213	215	217	218	219	220	220	220	220	220	220	219	218	218	220	220	220	225	230	231	232	236	233	227	228	229	234	227	216	229	232	233	238	
234	227	221	224	227	232	234	234	232	209	182	213	224	222	221	224	220	217	218	223	219	207	203	209	213	215	217	219	220	219	220	220	219	220	220	219	219	219	220	220	218	222	228	228	227	228	230	236	241	241	247	241	229	236	237	237	241	
236	230	219	219	221	223	225	228	228	216	190	208	231	229	226	227	221	220	224	225	222	213	208	210	214	216	218	219	219	219	220	220	220	220	220	220	219	220	220	220	218	219	225	225	224	226	228	232	236	242	251	247	239	242	241	241	242	
239	235	222	221	225	225	226	231	231	218	203	204	222	223	221	218	212	215	218	217	217	215	212	212	214	216	217	218	219	219	220	220	220	220	221	220	220	220	220	221	219	219	224	226	227	228	229	229	230	234	240	242	242	243	243	242	242	
241	239	225	217	231	236	232	238	236	221	214	213	218	218	219	216	210	218	223	220	214	213	213	214	215	216	217	218	218	219	219	220	220	220	221	220	220	220	221	221	221	222	225	227	228	228	228	227	228	229	231	234	237	238	238	237	236	
242	242	223	199	220	230	232	239	235	220	217	221	224	227	228	224	217	221	224	218	213	213	215	216	216	216	217	217	217	218	218	219	220	220	221	221	221	221	221	222	222	223	224	225	225	226	227	227	227	227	227	228	230	231	231	231	230	
241	240	223	185	207	221	226	236	234	222	221	221	218	221	228	232	228	227	225	218	214	215	215	216	215	215	216	217	217	217	218	219	219	220	221	221	221	221	222	222	222	222	222	223	224	226	226	226	226	226	225	226	227	227	227	226	226	
235	235	225	196	196	215	226	236	238	232	229	222	217	218	220	222	223	225	228	223	218	215	213	214	215	217	217	216	216	217	217	218	219	220	220	220	221	221	221	221	221	221	221	222	223	225	225	225	225	224	224	223	223	223	223	224	224	
228	233	231	213	196	205	230	239	236	229	223	219	221	222	220	220	220	221	221	217	213	212	213	215	217	220	219	215	214	216	217	217	218	219	219	219	220	220	220	220	220	220	220	221	222	223	224	224	223	223	222	221	221	221	221	222	222	
230	235	236	219	199	202	224	230	224	219	220	222	224	223	224	225	225	222	218	213	210	212	213	213	216	219	217	212	212	215	216	217	217	218	218	219	219	219	219	219	219	219	219	220	220	221	222	222	221	221	220	220	220	220	220	221	221	
231	235	237	226	202	204	214	218	219	218	216	218	217	217	218	218	218	217	215	212	210	211	211	209	213	218	217	212	211	214	216	217	217	218	218	218	218	218	219	219	219	219	219	219	219	220	220	220	220	220	219	219	218	218	219	220	220	
218	225	231	227	205	210	220	221	226	221	212	211	210	207	208	210	213	215	213	208	206	209	210	207	211	218	218	213	210	213	216	216	217	218	218	218	218	218	218	218	218	218	218	218	219	219	219	219	218	218	218	218	218	218	218	219	219	
203	218	226	221	211	215	225	230	238	233	222	217	214	209	209	210	210	210	206	204	207	209	209	208	211	217	217	214	211	213	215	216	217	217	217	217	217	218	218	218	218	218	218	218	218	218	218	218	218	218	218	217	217	217	217	218	218	
210	222	228	221	215	217	222	226	235	248	254	247	232	223	217	213	213	213	211	211	212	211	210	211	215	219	221	218	215	215	216	216	217	217	217	217	217	217	218	218	218	218	218	218	217	217	217	217	217	217	217	217	217	216	216	217	217	
232	235	238	230	221	221	222	228	232	234	246	255	242	230	222	214	218	219	217	217	214	213	212	214	219	224	224	221	218	217	216	217	217	217	217	217	217	218	218	218	218	218	218	217	217	217	217	217	216	216	217	216	216	216	216	216	216	
231	230	234	235	230	225	219	220	222	224	232	234	223	228	230	225	227	222	215	215	213	213	213	214	220	223	220	218	217	217	217	218	218	217	217	217	217	217	218	218	218	218	218	217	217	217	217	216	216	216	216	216	216	215	215	215	215	
215	222	230	229	229	226	211	211	212	217	226	230	227	228	233	231	233	232	224	220	216	214	215	216	220	220	217	214	214	216	217	218	218	217	218	217	216	216	217	217	217	218	217	217	217	217	217	216	216	216	216	216	215	215	215	214	214	
210	228	237	227	220	215	197	195	206	215	219	218	213	208	208	212	216	220	220	221	222	220	217	215	219	218	215	213	216	218	216	217	216	216	217	216	214	215	216	217	217	217	217	217	217	216	216	215	215	215	216	216	215	215	215	214	214	
209	220	224	216	210	210	202	185	197	216	219	216	210	207	205	207	211	214	216	218	218	216	211	211	215	215	213	215	220	219	215	217	217	215	217	216	214	215	216	217	217	218	217	217	216	216	215	215	215	215	216	216	215	215	214	213	213	
200	210	218	216	213	214	210	200	199	216	228	228	223	217	211	210	215	219	218	215	211	208	207	209	215	217	216	216	219	218	218	219	219	221	222	219	214	214	215	217	218	219	218	217	216	215	215	215	215	215	216	216	216	218	218	214	211	
217	234	247	238	229	224	222	219	214	218	230	234	232	220	212	214	216	213	211	210	209	209	211	215	223	224	219	219	221	219	220	220	219	218	218	215	211	211	215	219	220	221	220	218	216	216	215	215	215	215	216	218	219	220	221	211	202	
247	258	274	268	251	241	238	239	236	228	222	228	228	216	210	217	219	215	213	215	215	215	216	219	223	221	218	221	220	216	215	212	206	204	206	209	208	210	217	222	223	222	221	218	217	216	215	215	214	214	214	217	216	213	213	205	195	
246	247	251	244	233	224	221	225	229	228	217	223	227	219	211	218	225	224	224	225	222	218	217	218	218	215	213	215	212	208	208	205	201	202	207	213	214	214	219	224	224	223	222	220	218	216	215	214	213	211	209	209	207	205	209	207	202	
234	235	228	212	206	203	205	213	219	216	208	209	220	218	212	218	222	218	218	219	216	213	212	214	216	217	213	209	205	202	206	209	209	213	218	223	224	220	223	228	229	223	218	219	218	215	213	212	211	208	206	206	207	208	211	212	212	
221	227	223	212	211	210	206	208	216	214	209	204	209	214	210	215	216	210	211	212	209	209	209	209	210	210	207	205	203	204	212	217	217	221	225	225	223	220	222	227	228	219	210	213	215	212	210	209	210	208	206	208	210	210	212	216	218	
205	226	232	229	231	228	221	220	228	225	219	214	214	216	211	216	217	209	212	213	209	209	206	202	201	203	205	207	208	211	218	222	220	220	222	220	218	216	214	219	222	213	204	207	210	211	208	207	208	209	208	208	208	209	213	219	220	
196	229	239	231	218	207	203	211	227	236	233	228	227	226	221	230	228	217	219	217	213	211	206	204	204	210	216	218	217	217	220	226	224	219	217	216	216	213	206	215	220	211	203	206	210	213	211	208	209	210	209	207	207	208	212	217	220	
196	216	224	218	209	205	202	204	207	212	217	222	224	220	219	232	240	235	230	222	220	219	215	218	219	223	227	228	228	228	226	225	223	218	214	213	216	214	209	221	227	218	210	212	215	217	216	212	210	210	209	207	206	206	210	217	221	
182	192	213	220	219	220	213	204	206	208	207	209	213	210	209	214	219	221	221	217	223	229	229	231	229	228	230	231	233	232	226	219	219	218	212	210	216	218	218	232	239	230	220	217	217	219	218	214	211	210	209	207	206	206	212	217	219	
162	172	212	229	226	217	209	203	207	211	208	209	213	210	207	209	212	212	212	215	226	238	239	240	238	235	232	227	224	224	221	216	218	219	212	209	217	221	224	235	238	228	218	213	212	214	214	212	211	210	208	207	207	206	209	213	213	
153	166	204	226	227	217	210	208	206	208	209	215	221	219	215	221	225	224	224	224	228	236	239	238	236	231	222	218	220	222	221	215	216	220	216	213	217	218	222	229	227	217	211	208	207	211	214	215	215	211	208	208	206	205	205	210	212	
154	172	193	220	230	223	213	208	205	208	213	223	232	234	233	236	239	238	233	225	223	227	228	224	218	217	213	211	219	223	221	214	215	220	218	214	215	212	218	226	221	211	207	204	206	212	219	222	220	213	210	208	206	204	204	209	214	
154	172	195	221	233	226	214	209	211	215	220	225	233	237	234	231	229	229	223	216	221	225	222	214	209	213	213	207	212	219	219	213	216	221	219	215	215	213	221	228	220	210	209	210	213	214	219	225	222	216	213	206	203	203	204	207	209	
166	178	206	227	236	230	222	216	213	214	216	222	228	229	227	225	224	224	217	213	222	227	223	217	216	219	217	209	211	219	221	215	215	219	218	217	215	217	225	227	221	216	217	220	219	211	214	223	222	218	213	203	198	200	202	201	201	
215	210	222	239	241	234	228	221	212	211	212	219	226	227	225	224	223	221	216	215	224	231	229	224	221	220	216	211	215	219	222	218	213	216	216	218	214	213	221	220	218	217	216	217	212	205	213	223	219	212	207	200	194	196	199	196	195	
238	230	235	259	259	248	235	226	214	212	212	214	222	224	222	222	220	217	213	215	227	234	225	218	219	217	213	213	217	214	216	219	216	213	214	217	211	210	217	216	216	216	213	213	213	209	211	216	211	206	206	204	196	194	196	192	191	
227	219	219	244	259	258	237	226	216	211	211	213	219	221	220	220	221	219	216	217	230	233	217	212	216	211	205	213	219	214	213	219	219	209	206	208	204	209	219	224	223	216	209	209	215	215	205	208	210	208	210	209	202	198	196	189	185	
216	211	213	223	227	222	212	214	213	210	212	218	220	219	220	223	221	220	216	219	231	228	212	209	214	206	199	212	218	212	214	221	222	208	195	196	198	208	215	215	211	203	201	203	211	215	202	204	213	211	210	213	212	207	200	184	173	
208	204	209	217	216	211	204	199	205	213	216	222	222	218	226	228	222	218	212	217	226	217	206	207	211	205	197	208	214	208	211	218	218	203	190	192	198	208	209	205	203	201	200	201	206	211	207	207	214	216	218	220	217	210	202	177	160	
205	200	206	220	221	216	211	203	204	219	223	225	223	222	229	224	218	215	208	213	217	207	204	208	208	203	196	202	212	210	211	214	210	197	192	198	202	206	210	212	213	211	204	202	205	210	213	211	209	212	213	209	203	201	199	182	166	
213	210	225	238	233	225	219	211	213	226	228	227	228	227	226	219	216	214	208	210	209	203	202	204	202	200	196	199	209	210	209	207	203	198	198	205	209	212	219	230	233	226	216	214	216	220	220	212	202	201	202	201	197	198	201	194	186	
217	221	251	259	240	227	219	212	218	229	228	230	234	231	227	221	221	218	210	209	205	202	200	200	199	198	196	199	207	208	206	203	201	200	203	211	215	216	218	227	237	235	230	235	242	242	229	211	200	198	200	201	199	200	205	202	198	
